thermo
   300.000  1000.000  5000.000
! Refitting species pc4h9:
!   max difference Cp/R = 8.3494e-02 at T =   897.4975 K
!   max difference H/RT = 1.3250e-02 at T =   991.5916 K
!   max difference S/R  = 1.9909e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
pc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
+2.27895146e+01+2.89701974e-02-9.88728294e-06+1.53286753e-09-8.88486536e-14    2
-1.75428625e+04-8.54563755e+01+1.92496561e+00+7.24529009e-02-4.20779710e-05    3
+1.11647255e-08-9.59696372e-13-9.81550072e+03+2.83886795e+01+0.00000000e+00    4
c6h12ooh1-5             c   6h  13o   2    0g   300.000  5000.000 1396.000    71
+2.27895146e+01+2.89701974e-02-9.88728294e-06+1.53286753e-09-8.88486536e-14    2
-1.75428625e+04-8.54563755e+01+1.92496561e+00+7.24529009e-02-4.20779710e-05    3
+1.11647255e-08-9.59696372e-13-9.81550072e+03+2.83886795e+01+0.00000000e+00    4
c6h12ooh2-1             c   6h  13o   2    0g   300.000  5000.000 1401.000    71
+2.45762848e+01+2.74155943e-02-9.34192750e-06+1.44672243e-09-8.37892149e-14    2
-1.83935404e+04-9.65123105e+01+1.63351733e+00+8.14796740e-02-5.79995011e-05    3
+2.13418964e-08-3.19994195e-12-1.05064447e+04+2.64803283e+01+0.00000000e+00    4
c6h12ooh2-3             c   6h  13o   2    0g   300.000  5000.000 1400.000    71
+2.36864065e+01+2.80115990e-02-9.51112192e-06+1.46925773e-09-8.49419123e-14    2
-1.93109406e+04-9.14557581e+01+2.72663117e+00+7.64651999e-02-5.21833045e-05    3
+1.85187539e-08-2.69369864e-12-1.19891933e+04+2.12761646e+01+0.00000000e+00    4
c6h12ooh2-4             c   6h  13o   2    0g   300.000  5000.000 1408.000    71
+2.31606108e+01+2.80956105e-02-9.46369942e-06+1.45419355e-09-8.37638675e-14    2
-1.93834354e+04-8.79850394e+01+2.26007590e+00+7.48358213e-02-4.80375241e-05    3
+1.52775741e-08-1.87091068e-12-1.19995231e+04+2.48618430e+01+0.00000000e+00    4
c6h12ooh2-5             c   6h  13o   2    0g   300.000  5000.000 1408.000    71
+2.31606108e+01+2.80956105e-02-9.46369942e-06+1.45419355e-09-8.37638675e-14    2
-1.93834354e+04-8.79850394e+01+2.26007590e+00+7.48358213e-02-4.80375241e-05    3
+1.52775741e-08-1.87091068e-12-1.19995231e+04+2.48618430e+01+0.00000000e+00    4
c6h12ooh2-6             c   6h  13o   2    0g   300.000  5000.000 1402.000    71
+2.43039070e+01+2.76074809e-02-9.39913372e-06+1.45469578e-09-8.42141472e-14    2
-1.82854496e+04-9.51106853e+01+1.09455724e+00+8.29967617e-02-6.01254476e-05    3
+2.26497954e-08-3.48706819e-12-1.03716865e+04+2.90715700e+01+0.00000000e+00    4
c6h12ooh3-1             c   6h  13o   2    0g   300.000  5000.000 1402.000    71
+2.43039070e+01+2.76074809e-02-9.39913372e-06+1.45469578e-09-8.42141472e-14    2
-1.82854496e+04-9.51106853e+01+1.09455724e+00+8.29967617e-02-6.01254476e-05    3
+2.26497954e-08-3.48706819e-12-1.03716865e+04+2.90715700e+01+0.00000000e+00    4
c6h12ooh3-2             c   6h  13o   2    0g   300.000  5000.000 1400.000    71
+2.36864065e+01+2.80115990e-02-9.51112192e-06+1.46925773e-09-8.49419123e-14    2
-1.93109406e+04-9.14557581e+01+2.72663117e+00+7.64651999e-02-5.21833045e-05    3
+1.85187539e-08-2.69369864e-12-1.19891933e+04+2.12761646e+01+0.00000000e+00    4
c6h12ooh3-4             c   6h  13o   2    0g   300.000  5000.000 1400.000    71
+2.36864065e+01+2.80115990e-02-9.51112192e-06+1.46925773e-09-8.49419123e-14    2
-1.93109406e+04-9.14557581e+01+2.72663117e+00+7.64651999e-02-5.21833045e-05    3
+1.85187539e-08-2.69369864e-12-1.19891933e+04+2.12761646e+01+0.00000000e+00    4
c6h12ooh3-5             c   6h  13o   2    0g   300.000  5000.000 1408.000    71
+2.31606108e+01+2.80956105e-02-9.46369942e-06+1.45419355e-09-8.37638675e-14    2
-1.93834354e+04-8.79850394e+01+2.26007590e+00+7.48358213e-02-4.80375241e-05    3
+1.52775741e-08-1.87091068e-12-1.19995231e+04+2.48618430e+01+0.00000000e+00    4
c6h12ooh3-6             c   6h  13o   2    0g   300.000  5000.000 1402.000    71
+2.43039070e+01+2.76074809e-02-9.39913372e-06+1.45469578e-09-8.42141472e-14    2
-1.82854496e+04-9.51106853e+01+1.09455724e+00+8.29967617e-02-6.01254476e-05    3
+2.26497954e-08-3.48706819e-12-1.03716865e+04+2.90715700e+01+0.00000000e+00    4
c6h12o1-2               c   6h  12o   1    0g   300.000  5000.000 1418.000    41
+2.09805167e+01+2.61456832e-02-8.79805046e-06+1.35121022e-09-7.78107305e-14    2
-2.91366825e+04-8.58639749e+01-5.27479473e+00+9.15832630e-02-7.09194990e-05    3
+2.79461610e-08-4.39482049e-12-2.05857903e+04+5.34224762e+01+0.00000000e+00    4
c6h12o1-3               c   6h  12o   1    0g   300.000  5000.000 1412.000    31
+1.99712630e+01+2.75739130e-02-9.32003684e-06+1.43550676e-09-8.28258579e-14    2
-2.99062932e+04-8.20867887e+01-8.93042069e+00+1.02982605e-01-8.53638224e-05    3
+3.63896486e-08-6.21235185e-12-2.07664357e+04+7.01497676e+01+0.00000000e+00    4
c6h12o1-4               c   6h  12o   1    0g   300.000  5000.000 1451.000    21
+1.87967925e+01+2.75535527e-02-9.00773471e-06+1.35601108e-09-7.69845934e-14    2
-3.93246166e+04-7.58383918e+01-8.12435380e+00+9.70640114e-02-7.69405734e-05    3
+3.10474493e-08-4.95396033e-12-3.08886808e+04+6.59704356e+01+0.00000000e+00    4
c6h12o1-5               c   6h  12o   1    0g   300.000  5000.000 1411.000    11
+1.99284959e+01+2.86967410e-02-9.76084126e-06+1.50996782e-09-8.73930262e-14    2
-4.25348728e+04-8.86574195e+01-1.13294962e+01+1.08590522e-01-8.83887484e-05    3
+3.67290337e-08-6.10865223e-12-3.24988594e+04+7.65557826e+01+0.00000000e+00    4
c6h12o2-3               c   6h  12o   1    0g   300.000  5000.000 1425.000    41
+2.14267419e+01+2.53570884e-02-8.43894210e-06+1.28635266e-09-7.36861092e-14    2
-3.11276934e+04-8.88992853e+01-5.25994961e+00+9.41384839e-02-7.60798059e-05    3
+3.12814710e-08-5.11045005e-12-2.26926336e+04+5.18211467e+01+0.00000000e+00    4
c6h12o2-4               c   6h  12o   1    0g   300.000  5000.000 1417.000    31
+2.02636052e+01+2.68979324e-02-8.99457950e-06+1.37527090e-09-7.89420963e-14    2
-3.18212913e+04-8.42025816e+01-8.71729383e+00+1.04644598e-01-8.94323784e-05    3
+3.91535754e-08-6.81619305e-12-2.29012647e+04+6.76413269e+01+0.00000000e+00    4
c6h12o2-5               c   6h  12o   1    0g   300.000  5000.000 1418.000    21
+1.96691261e+01+2.77995312e-02-9.30042882e-06+1.42255648e-09-8.16795227e-14    2
-4.19335698e+04-8.31528662e+01-1.07496328e+01+1.08968762e-01-9.26948775e-05    3
+4.02824223e-08-6.95618656e-12-3.25413826e+04+7.63557140e+01+0.00000000e+00    4
c6h12o3-4               c   6h  12o   1    0g   300.000  5000.000 1425.000    41
+2.14267419e+01+2.53570884e-02-8.43894210e-06+1.28635266e-09-7.36861092e-14    2
-3.11276934e+04-8.95887669e+01-5.25994961e+00+9.41384839e-02-7.60798059e-05    3
+3.12814710e-08-5.11045005e-12-2.26926336e+04+5.11316651e+01+0.00000000e+00    4
c6h12ooh1-2o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h12ooh1-3o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h12ooh1-4o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h12ooh1-5o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h12ooh2-1o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h12ooh2-3o2           c   6h  13o   4    0g   300.000  5000.000 1403.000    81
+2.83590321e+01+2.87735842e-02-9.78879765e-06+1.51428335e-09-8.76360651e-14    2
-3.91336282e+04-1.13425601e+02+2.53306668e+00+9.21554288e-02-6.98231363e-05    3
+2.75462625e-08-4.42827896e-12-3.05121822e+04+2.41208096e+01+0.00000000e+00    4
c6h12ooh2-4o2           c   6h  13o   4    0g   300.000  5000.000 1403.000    81
+2.83590321e+01+2.87735842e-02-9.78879765e-06+1.51428335e-09-8.76360651e-14    2
-3.91336282e+04-1.13425601e+02+2.53306668e+00+9.21554288e-02-6.98231363e-05    3
+2.75462625e-08-4.42827896e-12-3.05121822e+04+2.41208096e+01+0.00000000e+00    4
c6h12ooh2-5o2           c   6h  13o   4    0g   300.000  5000.000 1403.000    81
+2.83590321e+01+2.87735842e-02-9.78879765e-06+1.51428335e-09-8.76360651e-14    2
-3.91336282e+04-1.13425601e+02+2.53306668e+00+9.21554288e-02-6.98231363e-05    3
+2.75462625e-08-4.42827896e-12-3.05121822e+04+2.41208096e+01+0.00000000e+00    4
c6h12ooh2-6o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h12ooh3-1o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h12ooh3-2o2           c   6h  13o   4    0g   300.000  5000.000 1403.000    81
+2.83590321e+01+2.87735842e-02-9.78879765e-06+1.51428335e-09-8.76360651e-14    2
-3.91336282e+04-1.13425601e+02+2.53306668e+00+9.21554288e-02-6.98231363e-05    3
+2.75462625e-08-4.42827896e-12-3.05121822e+04+2.41208096e+01+0.00000000e+00    4
c6h12ooh3-4o2           c   6h  13o   4    0g   300.000  5000.000 1403.000    81
+2.83590321e+01+2.87735842e-02-9.78879765e-06+1.51428335e-09-8.76360651e-14    2
-3.91336282e+04-1.13425601e+02+2.53306668e+00+9.21554288e-02-6.98231363e-05    3
+2.75462625e-08-4.42827896e-12-3.05121822e+04+2.41208096e+01+0.00000000e+00    4
c6h12ooh3-5o2           c   6h  13o   4    0g   300.000  5000.000 1403.000    81
+2.83590321e+01+2.87735842e-02-9.78879765e-06+1.51428335e-09-8.76360651e-14    2
-3.91336282e+04-1.13425601e+02+2.53306668e+00+9.21554288e-02-6.98231363e-05    3
+2.75462625e-08-4.42827896e-12-3.05121822e+04+2.41208096e+01+0.00000000e+00    4
c6h12ooh3-6o2           c   6h  13o   4    0g   300.000  5000.000 1394.000    81
+3.04683025e+01+2.77522708e-02-9.61137583e-06+1.50516303e-09-8.78680262e-14    2
-3.83461529e+04-1.25345284e+02+2.62680845e+00+8.94856642e-02-5.98279275e-05    3
+1.91011928e-08-2.28528990e-12-2.84709479e+04+2.51462108e+01+0.00000000e+00    4
c6h11-1d3ooh            c   6h  12o   2    0g   300.000  5000.000 1393.000    61
+2.59035094e+01+2.42696112e-02-8.29035467e-06+1.28689728e-09-7.46830616e-14    2
-2.68476823e+04-1.07452182e+02-2.31977696e+00+9.52241599e-02-7.73053497e-05    3
+3.20512066e-08-5.34750057e-12-1.76191545e+04+4.22269905e+01+0.00000000e+00    4
c6h11-1d4ooh            c   6h  12o   2    0g   300.000  5000.000 1401.000    61
+2.29270511e+01+2.66225664e-02-9.05133554e-06+1.39947254e-09-8.09578355e-14    2
-2.71948840e+04-8.94129595e+01+1.13416759e+00+7.94193160e-02-5.85260848e-05    3
+2.26979408e-08-3.62009744e-12-1.98209376e+04+2.69474429e+01+0.00000000e+00    4
c6h11-1d5ooh            c   6h  12o   2    0g   300.000  5000.000 1401.000    61
+2.29270511e+01+2.66225664e-02-9.05133554e-06+1.39947254e-09-8.09578355e-14    2
-2.71948840e+04-8.94129595e+01+1.13416759e+00+7.94193160e-02-5.85260848e-05    3
+2.26979408e-08-3.62009744e-12-1.98209376e+04+2.69474429e+01+0.00000000e+00    4
c6h11-1d6ooh            c   6h  12o   2    0g   300.000  5000.000 1393.000    61
+2.26383519e+01+2.73757543e-02-9.42397309e-06+1.46942591e-09-8.55091451e-14    2
-2.53967947e+04-8.73725472e+01+6.48701799e-01+7.76335542e-02-5.34143826e-05    3
+1.90936716e-08-2.82021629e-12-1.76120903e+04+3.11812799e+01+0.00000000e+00    4
c6h11-2d1ooh            c   6h  12o   2    0g   300.000  5000.000 1385.000    61
+2.43428219e+01+2.60142938e-02-8.97949936e-06+1.40314527e-09-8.17901261e-14    2
-2.57267860e+04-9.65749831e+01+2.11692928e-01+8.23288253e-02-5.97664416e-05    3
+2.25592257e-08-3.51959321e-12-1.72986603e+04+3.31182384e+01+0.00000000e+00    4
c6h11-2d4ooh            c   6h  12o   2    0g   300.000  5000.000 1392.000    61
+2.53272397e+01+2.47729296e-02-8.46596932e-06+1.31443483e-09-7.62890280e-14    2
-2.79852809e+04-1.04859678e+02-1.46245581e+00+9.02938420e-02-7.01570906e-05    3
+2.78745585e-08-4.47562215e-12-1.90395758e+04+3.78704689e+01+0.00000000e+00    4
c6h11-2d5ooh            c   6h  12o   2    0g   300.000  5000.000 1399.000    61
+2.25048513e+01+2.69114345e-02-9.13654120e-06+1.41134534e-09-8.15937722e-14    2
-2.83951897e+04-8.76985785e+01+1.81623661e+00+7.52045876e-02-5.22511183e-05    3
+1.89442291e-08-2.82183511e-12-2.12139988e+04+2.34113083e+01+0.00000000e+00    4
c6h11-2d6ooh            c   6h  12o   2    0g   300.000  5000.000 1390.000    61
+2.21518946e+01+2.77388788e-02-9.53838077e-06+1.48617108e-09-8.64396575e-14    2
-2.65647544e+04-8.52712241e+01+1.51940041e+00+7.26401571e-02-4.60784955e-05    3
+1.47295637e-08-1.89409854e-12-1.90350093e+04+2.67655882e+01+0.00000000e+00    4
c6h11-3d1ooh            c   6h  12o   2    0g   300.000  5000.000 1390.000    61
+2.18169743e+01+2.80152259e-02-9.63205183e-06+1.50063123e-09-8.72754508e-14    2
-2.64614918e+04-8.35297001e+01+1.17006930e+00+7.27400593e-02-4.57945723e-05    3
+1.44941072e-08-1.84089055e-12-1.89021358e+04+2.86651787e+01+0.00000000e+00    4
c6h11-3d2ooh            c   6h  12o   2    0g   300.000  5000.000 1391.000    61
+2.50642842e+01+2.49351789e-02-8.51039657e-06+1.32031801e-09-7.65936140e-14    2
-2.79114429e+04-1.03524314e+02-1.79725520e+00+9.02776158e-02-6.96160763e-05    3
+2.74275414e-08-4.36716320e-12-1.89077528e+04+3.97122202e+01+0.00000000e+00    4
c6h11q12-3              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q12-4              c   6h  13o   4    0g   300.000  5000.000 1409.000    91
+2.80581380e+01+2.85464861e-02-9.69832158e-06+1.49895066e-09-8.66960196e-14    2
-3.05545861e+04-1.07396273e+02+3.80954684e+00+8.47207481e-02-5.85351924e-05    3
+2.03764845e-08-2.81456479e-12-2.21836150e+04+2.28354127e+01+0.00000000e+00    4
c6h11q12-5              c   6h  13o   4    0g   300.000  5000.000 1409.000    91
+2.80581380e+01+2.85464861e-02-9.69832158e-06+1.49895066e-09-8.66960196e-14    2
-3.05545861e+04-1.07396273e+02+3.80954684e+00+8.47207481e-02-5.85351924e-05    3
+2.03764845e-08-2.81456479e-12-2.21836150e+04+2.28354127e+01+0.00000000e+00    4
c6h11q12-6              c   6h  13o   4    0g   300.000  5000.000 1396.000    91
+3.09468859e+01+2.69623754e-02-9.34843940e-06+1.46514666e-09-8.55805589e-14    2
-3.04867475e+04-1.25320374e+02+2.20320858e+00+9.20185664e-02-6.38825199e-05    3
+2.14499236e-08-2.76271950e-12-2.04338777e+04+2.95618135e+01+0.00000000e+00    4
c6h11q13-2              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q13-4              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q13-5              c   6h  13o   4    0g   300.000  5000.000 1409.000    91
+2.80581380e+01+2.85464861e-02-9.69832158e-06+1.49895066e-09-8.66960196e-14    2
-3.05545861e+04-1.07396273e+02+3.80954684e+00+8.47207481e-02-5.85351924e-05    3
+2.03764845e-08-2.81456479e-12-2.21836150e+04+2.28354127e+01+0.00000000e+00    4
c6h11q13-6              c   6h  13o   4    0g   300.000  5000.000 1396.000    91
+3.09468859e+01+2.69623754e-02-9.34843940e-06+1.46514666e-09-8.55805589e-14    2
-3.04867475e+04-1.25320374e+02+2.20320858e+00+9.20185664e-02-6.38825199e-05    3
+2.14499236e-08-2.76271950e-12-2.04338777e+04+2.95618135e+01+0.00000000e+00    4
c6h11q14-2              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q14-3              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q14-5              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q14-6              c   6h  13o   4    0g   300.000  5000.000 1396.000    91
+3.09468859e+01+2.69623754e-02-9.34843940e-06+1.46514666e-09-8.55805589e-14    2
-3.04867475e+04-1.25320374e+02+2.20320858e+00+9.20185664e-02-6.38825199e-05    3
+2.14499236e-08-2.76271950e-12-2.04338777e+04+2.95618135e+01+0.00000000e+00    4
c6h11q15-2              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q15-3              c   6h  13o   4    0g   300.000  5000.000 1409.000    91
+2.80581380e+01+2.85464861e-02-9.69832158e-06+1.49895066e-09-8.66960196e-14    2
-3.05545861e+04-1.07396273e+02+3.80954684e+00+8.47207481e-02-5.85351924e-05    3
+2.03764845e-08-2.81456479e-12-2.21836150e+04+2.28354127e+01+0.00000000e+00    4
c6h11q15-4              c   6h  13o   4    0g   300.000  5000.000 1394.000    91
+2.78943291e+01+2.92847808e-02-1.00847792e-05+1.57294057e-09-9.15554523e-14    2
-3.05839622e+04-1.07701979e+02+2.99684347e+00+8.60938560e-02-5.92978062e-05    3
+2.08719630e-08-2.98876240e-12-2.18052539e+04+2.64874463e+01+0.00000000e+00    4
c6h11q15-6              c   6h  13o   4    0g   300.000  5000.000 1396.000    91
+2.82883945e+01+2.89369583e-02-9.96190727e-06+1.55346138e-09-9.04091590e-14    2
-2.93711746e+04-1.09680591e+02+2.12435546e+00+9.08091150e-02-6.62026612e-05    3
+2.49559670e-08-3.84884889e-12-2.03676921e+04+3.05566985e+01+0.00000000e+00    4
c6h11q23-1              c   6h  13o   4    0g   300.000  5000.000 1402.000    91
+2.87206101e+01+2.81926003e-02-9.62199118e-06+1.49176614e-09-8.64680578e-14    2
-3.13085620e+04-1.12729880e+02+2.50274303e+00+9.23699697e-02-7.01978035e-05    3
+2.76525328e-08-4.43054874e-12-2.25427916e+04+2.69579667e+01+0.00000000e+00    4
c6h11q23-4              c   6h  13o   4    0g   300.000  5000.000 1400.000    91
+2.83307086e+01+2.85436428e-02-9.74746596e-06+1.51180692e-09-8.76533346e-14    2
-3.25271405e+04-1.10789659e+02+3.37103808e+00+8.76299651e-02-6.32127378e-05    3
+2.35062741e-08-3.55550322e-12-2.39785960e+04+2.29119049e+01+0.00000000e+00    4
c6h11q23-5              c   6h  13o   4    0g   300.000  5000.000 1421.000    91
+2.84438571e+01+2.76525438e-02-9.26702496e-06+1.41900244e-09-8.15353368e-14    2
-3.24103661e+04-1.10029025e+02+4.01277430e+00+8.75230514e-02-6.49830548e-05    3
+2.47375697e-08-3.77261053e-12-2.43431110e+04+1.99545556e+01+0.00000000e+00    4
c6h11q23-6              c   6h  13o   4    0g   300.000  5000.000 1403.000    91
+2.86807869e+01+2.81353066e-02-9.58211151e-06+1.48344887e-09-8.58991774e-14    2
-3.12397030e+04-1.12551544e+02+2.07300290e+00+9.43156884e-02-7.32191610e-05    3
+2.95085081e-08-4.82851589e-12-2.24527685e+04+2.88342959e+01+0.00000000e+00    4
