C3H5-T+O2=CH3CO+CH2O											 1.000E+11	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H5-T+H=C3H4-P+H2												 3.340E+12	 0.000	 0.000
C3H5-T+CH3=C3H4-P+CH4											 1.000E+11	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H5-T+O=CH3+CH2CO												 6.000E+13	 0.000	 0.000
C3H5-T+OH=>CH3+CH2CO+H											 5.000E+12	 0.000	 0.000
C3H5-T+HO2=>CH3+CH2CO+OH										 2.000E+13	 0.000	 0.000
C3H5-T+HCO=C3H6+CO												 9.000E+13	 0.000	 0.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-P=C3H4-A													 6.400E+61	-14.590	 88200.000
PLOG/      0.1000     6.400E+061   -14.590     88200.0/
PLOG/      0.4000     5.810E+062   -14.630     91211.0/
PLOG/      1.0000     5.150E+060   -13.930     91117.0/
PLOG/      2.0000     7.640E+059   -13.590     91817.0/
PLOG/      5.0000     3.120E+058   -13.070     92680.0/
PLOG/     10.0000     1.900E+057   -12.620     93300.0/
PLOG/    100.0000     1.400E+052   -10.860     95400.0/

!REF:laskin et al. ijck 32 589-614 2000

C3H3+HO2=C3H4-A+O2												 3.000E+11	 0.000	 0.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H4-A+HO2=>CH2CO+CH2+OH										 4.000E+12	 0.000	 19000.000
C3H4-A+OH=CH2CO+CH3												 3.120E+12	 0.000	-397.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-A+OH=C3H3+H2O												 5.300E+06	 2.000	 2000.000
C3H4-A+O=C2H4+CO												 2.000E+07	 1.800	 1000.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H4-A+O=C2H2+CH2O												 3.000E-03	 4.610	-4243.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-A+H=C3H3+H2												 1.300E+06	 2.000	 5500.000
C3H4-A+CH3=C3H3+CH4												 1.300E+12	 0.000	 7700.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H4-A+C3H5-A=C3H3+C3H6											 2.000E+11	 0.000	 7700.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-A+C2H=C2H2+C3H3											 1.000E+13	 0.000	 0.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-P=CC3H4													 3.400E+46	-10.970	 68900.000
PLOG/      0.1000     3.400E+046   -10.970     68900.0/
PLOG/      0.4000     2.840E+045   -10.450     69284.0/
PLOG/      1.0000     1.200E+044    -9.920     69250.0/
PLOG/      2.0000     5.470E+042    -9.430     69089.0/
PLOG/      5.0000     3.920E+040    -8.690     68706.0/
PLOG/     10.0000     5.300E+038    -8.060     68300.0/
PLOG/    100.0000     2.800E+031    -5.690     66400.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-P+H=C3H4-A+H												 2.300E+15	-0.260	 7600.000
PLOG/      0.1000     2.300E+015    -0.260      7600.0/
PLOG/      1.0000     6.270E+017    -0.910     10079.0/
PLOG/      2.0000     1.500E+018    -1.000     10756.0/
PLOG/      5.0000     1.930E+018    -1.010     11523.0/
PLOG/     10.0000     3.100E+022    -2.180     14800.0/
PLOG/    100.0000     6.400E+027    -3.580     21200.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-P+H=C3H5-S													 1.000E+25	-5.000	 1800.000
PLOG/      0.1000     1.000E+025    -5.000      1800.0/
PLOG/      1.0000     5.500E+028    -5.740      4300.0/
PLOG/     10.0000     1.000E+034    -6.880      8900.0/
PLOG/    100.0000     9.700E+037    -7.630     13800.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-P+H=C3H5-A													 1.100E+60	-14.560	 28100.000
PLOG/      0.1000     1.100E+060   -14.560     28100.0/
PLOG/      1.0000     4.910E+060   -14.370     31644.0/
PLOG/      2.0000     3.040E+060   -14.190     32642.0/
PLOG/      5.0000     9.020E+059   -13.890     33953.0/
PLOG/     10.0000     2.200E+059   -13.610     34900.0/
PLOG/    100.0000     1.600E+055   -12.070     37500.0/

!REF:laskin et al. ijck 32 589-614 2000

C3H4-P+H=C3H3+H2												 1.300E+06	 2.000	 5500.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-P+C3H3=C3H4-A+C3H3											 6.140E+06	 1.740	 10450.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-P+O=HCCO+CH3												 7.300E+12	 0.000	 2250.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-P+O=C2H4+CO												 1.000E+13	 0.000	 2250.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-P+OH=C3H3+H2O												 1.000E+06	 2.000	 100.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-P+C2H=C2H2+C3H3											 1.000E+13	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H4-P+CH3=C3H3+CH4												 1.800E+12	 0.000	 7700.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C2H2+CH3=C3H4-P+H												 4.500E+06	 1.860	 11600.000
PLOG/      0.1000     4.500E+006     1.860     11600.0/
PLOG/      1.0000     2.560E+009     1.100     13644.0/
PLOG/      2.0000     2.070E+010     0.850     14415.0/
PLOG/      5.0000     2.510E+011     0.560     15453.0/
PLOG/     10.0000     1.100E+012     0.390     16200.0/
PLOG/    100.0000     2.100E+012     0.370     18100.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

CC3H4=C3H4-A													 2.300E+39	-8.810	 47800.000
PLOG/      0.1000     2.300E+039    -8.810     47800.0/
PLOG/      0.4000     7.590E+040    -9.070     48831.0/
PLOG/      1.0000     4.890E+041    -9.170     49594.0/
PLOG/      2.0000     8.810E+041    -9.150     50073.0/
PLOG/      5.0000     4.330E+041    -8.930     50475.0/
PLOG/     10.0000     7.200E+040    -8.600     50600.0/
PLOG/    100.0000     1.600E+035    -6.640     49500.0/

!REF:laskin et al. ijck 32 589-614 2000

C3H3+H=C3H4-P													 1.500E+13	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H3+H=C3H4-A													 2.500E+12	 0.000	 0.000

!REF:pitz estimate

C2H+CH3=C3H4-P													 8.000E+13	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H3+HO2=C3H4-P+O2												 2.500E+12	 0.000	 0.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H4-P+HO2=>C2H4+CO+OH											 3.000E+12	 0.000	 19000.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H4-P+OH=CH2CO+CH3												 5.000E-04	 4.500	-1000.000
C3H4-P+O=C2H3+HCO												 3.200E+12	 0.000	 2010.000

!REF:Glaude,P.A. et al,Proc. combust. inst

C3H4-P+O=C3H3+OH												 7.650E+08	 1.500	 8600.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H4-P+C2H3=C3H3+C2H4											 1.000E+12	 0.000	 7700.000
C3H4-P+C3H5-A=C3H3+C3H6											 1.000E+12	 0.000	 7700.000

!REF:laskin et al. ijck 32 589-614 2000

C3H3+O=CH2O+C2H													 2.000E+13	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H3+O2=CH2CO+HCO												 3.000E+10	 0.000	 2868.000

!REF:laskin et al. ijck 32 589-614 2000

C3H3+HO2=>OH+CO+C2H3											 8.000E+11	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H3+HCO=C3H4-A+CO												 2.500E+13	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H3+HCO=C3H4-P+CO												 2.500E+13	 0.000	 0.000

!REF:

C2H5+C2H=C3H3+CH3												 1.810E+13	 0.000	 0.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H4-A+HO2=>C2H4+CO+OH											 1.000E+12	 0.000	 14000.000
C3H4-A+HO2=C3H3+H2O2											 3.000E+13	 0.000	 14000.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C2H2+CH3=C3H4-A+H												 2.400E+09	 0.910	 20700.000
PLOG/      0.1000     2.400E+009     0.910     20700.0/
PLOG/      1.0000     5.140E+009     0.860     22153.0/
PLOG/      2.0000     1.330E+010     0.750     22811.0/
PLOG/      5.0000     9.200E+010     0.540     23950.0/
PLOG/     10.0000     5.100E+011     0.350     25000.0/
PLOG/    100.0000     7.300E+012     0.110     28500.0/

!REF:Estimate

CH3CHCO+OH=C2H5+CO2												 1.730E+12	 0.000	-1010.000
CH3CHCO+OH=SC2H4OH+CO											 2.000E+12	 0.000	-1010.000
CH3CHCO+H=C2H5+CO												 4.400E+12	 0.000	 1459.000
CH3CHCO+O=CH3CHO+CO												 3.200E+12	 0.000	-437.000

!REF:

NC3H7+HO2=NC3H7O+OH												 7.000E+12	 0.000	-1000.000
IC3H7+HO2=IC3H7O+OH												 7.000E+12	 0.000	-1000.000
CH3O2+NC3H7=CH3O+NC3H7O											 7.000E+12	 0.000	-1000.000
CH3O2+IC3H7=CH3O+IC3H7O											 7.000E+12	 0.000	-1000.000

!REF:

NC3H7+O2=NC3H7O2												 4.520E+12	 0.000	 0.000
IC3H7+O2=IC3H7O2												 7.540E+12	 0.000	 0.000

!REF:analogy to ch2o+ho2

NC3H7O2+CH2O=NC3H7O2H+HCO										 5.600E+12	 0.000	 13600.000

!REF:half of ch2o+ho2

NC3H7O2+CH3CHO=NC3H7O2H+CH3CO									 2.800E+12	 0.000	 13600.000

!REF:analogy to ch2o+ho2

IC3H7O2+CH2O=IC3H7O2H+HCO										 5.600E+12	 0.000	 13600.000

!REF:half of ch2o+ho2

IC3H7O2+CH3CHO=IC3H7O2H+CH3CO									 2.800E+12	 0.000	 13600.000

!REF:

NC3H7O2+HO2=NC3H7O2H+O2											 1.750E+10	 0.000	-3275.000
IC3H7O2+HO2=IC3H7O2H+O2											 1.750E+10	 0.000	-3275.000

!REF:analogy to c2h4+ho2

C2H4+NC3H7O2=C2H3+NC3H7O2H										 1.130E+13	 0.000	 30430.000
C2H4+IC3H7O2=C2H3+IC3H7O2H										 1.130E+13	 0.000	 30430.000

!REF:analogy to ch3oh+ho2

CH3OH+NC3H7O2=CH2OH+NC3H7O2H									 6.300E+12	 0.000	 19360.000
CH3OH+IC3H7O2=CH2OH+IC3H7O2H									 6.300E+12	 0.000	 19360.000

!REF:half of ch2o+ho2

C2H3CHO+NC3H7O2=C2H3CO+NC3H7O2H									 2.800E+12	 0.000	 13600.000
C2H3CHO+IC3H7O2=C2H3CO+IC3H7O2H									 2.800E+12	 0.000	 13600.000

!REF:analogy to ch4+ho2

CH4+NC3H7O2=CH3+NC3H7O2H										 1.120E+13	 0.000	 24640.000
CH4+IC3H7O2=CH3+IC3H7O2H										 1.120E+13	 0.000	 24640.000

!REF:

NC3H7O2+CH3O2=>NC3H7O+CH3O+O2									 1.400E+16	-1.610	 1860.000
IC3H7O2+CH3O2=>IC3H7O+CH3O+O2									 1.400E+16	-1.610	 1860.000

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)

H2+NC3H7O2=H+NC3H7O2H											 3.010E+13	 0.000	 26030.000
H2+IC3H7O2=H+IC3H7O2H											 3.010E+13	 0.000	 26030.000

!REF:westbrook estimate

IC3H7O2+C2H6=IC3H7O2H+C2H5										 1.700E+13	 0.000	 20460.000
NC3H7O2+C2H6=NC3H7O2H+C2H5										 1.700E+13	 0.000	 20460.000
IC3H7O2+C2H5CHO=IC3H7O2H+C2H5CO									 2.000E+11	 0.000	 9500.000
NC3H7O2+C2H5CHO=NC3H7O2H+C2H5CO									 2.000E+11	 0.000	 9500.000

!REF:

IC3H7O2+CH3CO3=>IC3H7O+CH3CO2+O2								 1.400E+16	-1.610	 1860.000
NC3H7O2+CH3CO3=>NC3H7O+CH3CO2+O2								 1.400E+16	-1.610	 1860.000
IC3H7O2+C2H5O2=>IC3H7O+C2H5O+O2									 1.400E+16	-1.610	 1860.000
NC3H7O2+C2H5O2=>NC3H7O+C2H5O+O2									 1.400E+16	-1.610	 1860.000
IC3H7O2+IC3H7O2=>O2+IC3H7O+IC3H7O								 1.400E+16	-1.610	 1860.000
NC3H7O2+NC3H7O2=>O2+NC3H7O+NC3H7O								 1.400E+16	-1.610	 1860.000
IC3H7O2+NC3H7O2=>IC3H7O+NC3H7O+O2								 1.400E+16	-1.610	 1860.000
IC3H7O2+CH3=IC3H7O+CH3O											 7.000E+12	 0.000	-1000.000
IC3H7O2+C2H5=IC3H7O+C2H5O										 7.000E+12	 0.000	-1000.000
IC3H7O2+IC3H7=IC3H7O+IC3H7O										 7.000E+12	 0.000	-1000.000
IC3H7O2+NC3H7=IC3H7O+NC3H7O										 7.000E+12	 0.000	-1000.000
IC3H7O2+C3H5-A=IC3H7O+C3H5O										 7.000E+12	 0.000	-1000.000
NC3H7O2+CH3=NC3H7O+CH3O											 7.000E+12	 0.000	-1000.000
NC3H7O2+C2H5=NC3H7O+C2H5O										 7.000E+12	 0.000	-1000.000
NC3H7O2+IC3H7=NC3H7O+IC3H7O										 7.000E+12	 0.000	-1000.000
NC3H7O2+NC3H7=NC3H7O+NC3H7O										 7.000E+12	 0.000	-1000.000
NC3H7O2+C3H5-A=NC3H7O+C3H5O										 7.000E+12	 0.000	-1000.000
NC3H7O2H=NC3H7O+OH												 1.500E+16	 0.000	 42500.000

!REF:pitz estimate

IC3H7O+OH=IC3H7O2H												 1.000E+15	-0.800	 0.000

!REF:

C2H5+CH2O=NC3H7O												 1.000E+11	 0.000	 3496.000
C2H5CHO+H=NC3H7O												 4.000E+12	 0.000	 6260.000
CH3+CH3CHO=IC3H7O												 1.000E+11	 0.000	 9256.000
CH3COCH3+H=IC3H7O												 2.000E+12	 0.000	 7270.000

!REF:balla et al., chem. physics, 99, 323 (1985)

IC3H7O+O2=CH3COCH3+HO2											 9.090E+09	 0.000	 390.000

!REF:

NC3H7O2=C3H6OOH1-2												 6.000E+11	 0.000	 26850.000
NC3H7O2=C3H6OOH1-3												 1.125E+11	 0.000	 24400.000
IC3H7O2=C3H6OOH2-1												 1.800E+12	 0.000	 29400.000

!REF:Bozzelli, J. and Dean, A, 1992

IC3H7O2=C3H6OOH2-2												 1.230E+35	-6.960	 48880.000

!REF:

C3H6OOH1-2=C3H6O1-2+OH											 6.000E+11	 0.000	 22000.000
C3H6OOH1-3=C3H6O1-3+OH											 7.500E+10	 0.000	 15250.000
C3H6OOH2-1=C3H6O1-2+OH											 6.000E+11	 0.000	 22000.000

!REF:

C3H6+HO2=C3H6OOH1-2												 1.000E+11	 0.000	 11000.000
C3H6+HO2=C3H6OOH2-1												 1.000E+11	 0.000	 11750.000
C3H6OOH1-3=>OH+CH2O+C2H4										 3.035E+15	-0.790	 27400.000

!REF:Bozzelli and Pitz, 1995

C3H6OOH2-1=C2H3OOH+CH3											 6.540E+27	-5.140	 38320.000
C3H6OOH1-2=>C2H4+CH2O+OH										 1.310E+33	-7.010	 48120.000

!REF:Estimate

C3H6OOH2-2=CH3COCH3+OH											 9.000E+14	 0.000	 1500.000
C3H6OOH1-2+O2=C3H6OOH1-2O2										 5.000E+12	 0.000	 0.000
C3H6OOH1-3+O2=C3H6OOH1-3O2										 4.520E+12	 0.000	 0.000
C3H6OOH2-1+O2=C3H6OOH2-1O2										 4.520E+12	 0.000	 0.000

!REF:

C3H6OOH1-2O2=C3KET12+OH											 6.000E+11	 0.000	 26400.000
C3H6OOH1-3O2=C3KET13+OH											 7.500E+10	 0.000	 21400.000
C3H6OOH2-1O2=C3KET21+OH											 3.000E+11	 0.000	 23850.000
C3H6OOH2-1O2=C3H51-2,3OOH										 1.125E+11	 0.000	 24400.000
C3H6OOH1-2O2=C3H51-2,3OOH										 9.000E+11	 0.000	 29400.000

!REF: Bozzelli and Pitz, 1993.

C3H51-2,3OOH=AC3H5OOH+HO2										 2.560E+13	-0.490	 17770.000

!REF:

C3H6OOH1-3O2=C3H52-1,3OOH										 6.000E+11	 0.000	 26850.000

!REF:Bozzelli and Pitz, 1993.

C3H52-1,3OOH=AC3H5OOH+HO2										 1.150E+14	-0.630	 17250.000

!REF:

C3KET12=>CH3CHO+HCO+OH											 9.450E+15	 0.000	 43000.000
C3KET13=>CH2O+CH2CHO+OH											 1.000E+16	 0.000	 43000.000
C3KET21=>CH2O+CH3CO+OH											 1.000E+16	 0.000	 43000.000

!REF:Estimate

C3H5O+OH=AC3H5OOH												 2.000E+13	 0.000	 0.000

!REF:

C3H5O=C2H3CHO+H													 1.000E+14	 0.000	 29100.000
C2H3+CH2O=C3H5O													 1.500E+11	 0.000	 10600.000

!REF:acetaldehyde analog

C3H5O+O2=C2H3CHO+HO2											 1.000E+12	 0.000	 6000.000

!REF:pitz estimate

C2H3OOH=CH2CHO+OH												 8.400E+14	 0.000	 43000.000

!REF:!flowers, m. c., j. chem. soc. far. trans. i 73, 1927 (1977)

C3H6O1-2=C2H4+CH2O												 6.000E+14	 0.000	 60000.000

!REF:westbrook estimate

C3H6O1-2+OH=>CH2O+C2H3+H2O										 5.000E+12	 0.000	 0.000
C3H6O1-2+H=>CH2O+C2H3+H2										 2.630E+07	 2.000	 5000.000
C3H6O1-2+O=>CH2O+C2H3+OH										 8.430E+13	 0.000	 5200.000
C3H6O1-2+HO2=>CH2O+C2H3+H2O2									 1.000E+13	 0.000	 15000.000
C3H6O1-2+CH3O2=>CH2O+C2H3+CH3O2H								 1.000E+13	 0.000	 19000.000
C3H6O1-2+CH3=>CH2O+C2H3+CH4										 2.000E+11	 0.000	 10000.000

!REF:westbrook and pitz estimate (1983)

C3H6O1-3=C2H4+CH2O												 6.000E+14	 0.000	 60000.000

!REF:Pitz estimate

C3H6O1-3+OH=>CH2O+C2H3+H2O										 5.000E+12	 0.000	 0.000
C3H6O1-3+O=>CH2O+C2H3+OH										 8.430E+13	 0.000	 5200.000
C3H6O1-3+H=>CH2O+C2H3+H2										 2.630E+07	 2.000	 5000.000
C3H6O1-3+CH3O2=>CH2O+C2H3+CH3O2H								 1.000E+13	 0.000	 19000.000
C3H6O1-3+HO2=>CH2O+C2H3+H2O2									 1.000E+13	 0.000	 15000.000
C3H6O1-3+CH3=>CH2O+C2H3+CH4										 2.000E+11	 0.000	 10000.000

!REF:

IC3H7O2=C3H6+HO2												 1.196E+43	-9.430	 41530.000
NC3H7O2=C3H6+HO2												 4.308E+36	-7.500	 39510.000
 

!REF:Curran estimate Tsang '88 secondary H


!REF:1/ 2 Tsang's c3h8+h
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)



!REF:Phil Taylor ch3cho+oh x 1.5
!REF:26th Intl. Combustion Symp. p 497--504.


!REF:Anology with ho2


!REF:c3h8+ch3=ic3h7+ch4
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)


!REF:GRI


!REF:Anology to propane

CH3OCH3+CH3O=CH3OCH2+CH3OH										 6.020E+11	 0.000	 4074.000

!REF:


!REF:Estimate

CH3OCHO+HCO=CH3OCO+CH2O											 5.400E+06	 1.900	 17010.000


!REF: Lightfoot,P.D. etal., Atmos. Environ. Part A: 26, 1805-1961 (1992)


!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)


!REF:Estimate

CH3OCH2O2+CH3OCH2O2=>O2+CH3OCH2O+CH3OCH2O						 1.547E+23	-4.500	 0.000
CH3O+CH3OH=CH2OH+CH3OH											 3.000E+11	 0.000	 4074.000

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)

CH2O+CH3=HCO+CH4												 3.830E+01	 3.360	 4312.000

!REF:J. Phys. Chem. A 109, 12027-12035, 2005


!REF:tsang, jpc ref. data, 16:471 (1987)


CH3OCH3+CH3=CH3OCH2+CH4											 1.445E-06	 5.730	 5700.000
CH3OCH3+HO2=CH3OCH2+H2O2										 8.670E+02	 3.010	 12090.000


!REF:c3h8+ch3=nc3h7+ch4
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)

CH2O+OH=HCO+H2O													 7.820E+07	 1.630	-1055.000

!REF:irdam et al., ijck 1993, 25, 285


!REF: Estimate Ea=deltaU+Eaddn.

CH2O+H=HCO+H2													 5.740E+07	 1.900	 2740.000

!REF:curran fit to NIST database

CH2O+O=HCO+OH													 6.260E+09	 1.150	 2260.000

!REF:baulch et al.
!REF:journal of physical and chemical reference data:
!REF:34, 3, 757-1397 2005

CH3OCH3+H=CH3OCH2+H2											 7.721E+06	 2.090	 3384.000

!REF:Curran 08 NIST fit

CH4+H=CH3+H2													 6.140E+05	 2.500	 9587.000

!REF:curran, fit to NIST database


!REF:!ref:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
!REF:!1/ 2 ch3o2+ch2o=ch3o2h+hco


!REF:tsang, jpc ref. data, 16:471 (1987)


!REF:Estimate

CH3OCH3+OH=CH3OCH2+H2O											 6.324E+06	 2.000	-651.700

!REF:curran, fit to NIST database


!REF:curran estimate

CH3OH+O=CH2OH+OH												 3.880E+05	 2.500	 3080.000

!REF:xu et al. proc 31 2007 159-166

CH3OH+HCO=CH2OH+CH2O											 9.630E+03	 2.900	 18000.000

!REF:tsang, jpc ref. data, 16:471 (1987)


!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)

CH3OCH3+O=CH3OCH2+OH											 7.750E+08	 1.360	 2250.000

!REF:Based on J. Aguilera-Iparraguirre et al
!REF:J Phys Chem A (2008) 112(30): 7047-7054.
!REF:The A-factor for abstraction by ho2 and ch3o2 was multiplied by 0.5


!REF:Curran estimate Tsang '88 primary H

HCO+O2=O2CHO													 1.200E+11	 0.000	-1100.000

!REF:analogy with ch3o2+ch2o Tsang/ Hampson 1986

CH3OCHO+HCO=CH2OCHO+CH2O										 1.025E+05	 2.500	 18430.000

!REF:Fisher, E.M. et al., Proc. Comb. Inst., Vol. 28, 2000.


!REF:Lightfoot et al. J. Chem. Soc. Fara Trans. 1991, 87(19), 3213--3220.

CH3OCH3+OCHO=CH3OCH2+HOCHO										 1.000E+13	 0.000	 17690.000

!REF:wkm recommendation 8/ 9/ 2010
!REF:Estimate

CH2OH+HO2=HOCH2O+OH												 1.000E+13	 0.000	 0.000
CH2O+OCHO=HOCHO+HCO												 5.600E+12	 0.000	 13600.000

!REF:Hippler et al. PCCP. 3: 3450--2458 (2001).

CH3OCH3+O2=CH3OCH2+HO2											 4.100E+13	 0.000	 44910.000

!REF:Estimate

CH2O+O2=HCO+HO2													 8.070E+15	 0.000	 53420.000

!REF:

CH3OH+CH3=CH2OH+CH4												 3.190E+01	 3.170	 7172.000

!REF: fit to Cohen/ Westberg '86

HOCH2O2+HO2=HOCH2O2H+O2											 3.500E+10	 0.000	-3275.000
CH3+CH3OH=CH4+CH3O												 1.440E+01	 3.100	 6935.000

!REF:


!REF: Curran estimate


!REF:Fisher, E.M. et al., Proc. Comb. Inst., Vol. 28, 2000.

HOCH2O+OH=HOCH2O2H												 1.000E+13	 0.000	 0.000

!REF:from jasper/ Klipp,j.phys.chem a 111,19,3932-3950
!REF:neglecting hcoh channels as they are not important

OCHO+OH=HO2CHO													 2.000E+13	 0.000	 0.000

!REF:

CH2O+OH=HOCH2O													 4.500E+15	-1.100	 0.000

!REF:curran estimate

CH3O+CH2O=CH3OCH2O												 1.000E+11	 0.000	 7960.000
CH3OCH2O+OH=CH3OCH2O2H											 2.000E+13	 0.000	 0.000

!REF:Oehschlaeger et al., Proc Comb Inst 30 (2005) 1119-1127

H+C2H2O3=H2+C2HO3r												 2.220E+14	 0.000	 13742.829

CH3OH+H=CH3O+H2													 1.990E+05	 2.560	 10300.000
CH3OH+H=CH2OH+H2												 3.070E+05	 2.550	 5440.000
CH3OH+O2=CH2OH+HO2												 2.05E+13	 0.000	 44900.000
CH3OH+HO2=CH2OH+H2O2											 2.28E-05	 5.06	 10213.66   !!Klip
CH3OH+HO2=CH3O+H2O2                                               3.34E-02  4.12    16234.56    !!Klip   

CH3+O2(+M)=CH3O2(+M)											 7.812E+09	 0.900	 0.000   
LOW/                                              6.850E+024    -3.000       0.0/
TROE/  6.000E-001  1.000E+003  7.000E+001  1.700E+003/
CH3+O2=CH3O+O													 7.546E+12	 0.000	 28320.000  !!aramco
CH3+O2=CH2O+OH													 2.641E+00	 3.283	 8105.000   !!aramco 

CH3OH(+M)=CH3+OH(+M)											 2.084E+18	-0.615	 92540.600
LOW/                                              1.500E+043    -6.995   97992.2/
TROE/ 0.7656 1910 59.51 9374/

CH3OH(+M)=CH2(S)+H2O(+M)										 3.121E+18	-1.017	 91712.000
LOW/                                              1.430E+047    -8.227   99417.1/
TROE/  0.9922 943   4.732E+004  4.711E+004/

CH3OH(+M)=CH2OH+H(+M)											 7.896E-03	 5.038	 84467.400
LOW/                                              3.390E+042    -7.244  105230.3/
TROE/ 0.6843  3.705E+004  4.150E+004  3980/



CH3+HO2=CH3O+OH													 1.000E+12	 0.269	-687.500    
CH3+HO2=CH4+O2													 1.160E+05	 2.230	-3022.000
CH3O+OH=CH2O+H2O                                                3.55E+02      2.5      25063.21     


CH3O2+CH3O2=CH2O+CH3OH+O2										 3.110E+14	-1.610	-1051.000   
CH3O2+CH3O2=O2+CH3O+CH3O										 1.400E+16	-1.610	 1860.000   
CH3O2H=CH3O+OH													 6.310E+14	 0.000	 42300.000  
CH3O2+CH3=CH3O+CH3O												 5.080E+12	 0.000	-1411.000

CH3O2+OH=CH3OH+O2												 2.0E+15	 -0.6	 0.000

CH3O2+HO2=CH3O2H+O2                                             2.47E+11    0.0 1490.32 !Lesclaux
CH3O+O2=CH2O+HO2                                                1.08E-01    3.688   3788.00     


CH2O+HO2=HCO+H2O2												 1.880E+04	 2.700	 11520.000  
CH3O2+CH2O=CH3O2H+HCO											 1.990E+12	 0.000	 11660.000  

CH3OH+CH3O2=CH2OH+CH3O2H										 1.810E+12	 0.000	 13710.000    
CH3O2+H2O2=CH3O2H+HO2                                            7.11E-02   4.057   6761.00 

CH2O+CH3O=CH3OH+HCO                                             1.66E+04    2.525   1150.0    

CH4+HO2=CH3+H2O2                                                 1.47E+02   3.523    20602.0     

HCO+O2=CO+HO2													 7.580E+12	 0.000	 410.000    
CH3OH+OH=CH3O+H2O												 1.500E+02	 3.030	-763.000    
CH3OH+OH=CH2OH+H2O												 3.080E+04	 2.650	-806.700    

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!                                                  !!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!            Genesys submechanism                  !!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!                                                  !!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


!!!!!!!!!!!!!!!!!!!!!!! DMM !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

