ELEMENTS
!! !!A*2 RATE MODIFIED BY GOUTHAM, KUKKADAPU1@LLNL.GOV, RATE FROM KUN WANG'S STUDY. +7.3800000E+000 +3.3100000E+000 +4.0020000E+003   !\AUTHOR: !\REF:
C6H101-5+CH3=C6H9-A+CH4    6.28E2 3.12 5.82E3
!!REACTION ADDED BY GOUTHAM,,KUKKADAPU1@LLNL.GOV,RATE FROM KUN WANG'S STUDY.
C6H101-5+C3H5-A=C6H9-A+C3H6    1.704E1 3.49 1.322E4
!! !!!!A*2 RATE MODIFIED BY GOUTHAM, KUKKADAPU1@LLNL.GOV, RATE FROM KUN WANG'S STUDY.
C6H101-5+C2H5=C6H9-A+C2H6    6.28E2 3.12 5.82E3
!! A/3,ADDED BY KUKKADAPU1@LLNL.GOV...
C6H9-A+H=C6H101-5    2.0E13 0.176 -1.25E2
!! FIRST .. C6H9-A+H=C6H10D14  6.00E+13 0.176  -125 !! ADDED BY KUKKADAPU1@LLNL.GOV...!!
! EST FROM CH3
C6H101-5+C2H3=C6H9-A+C2H4    4.11E3 2.77 1.19E3
C6H9-A+O=>C2H3CHO+C3H5-A    6.0E13 0.0 0.0E0
!!
C6H101-5+O=CH2CO+C4H71-3+H    6.0E13 0.0 0.0E0
!! EA-2.5KCAL, A/2 !! A*2 FOR BOTH ADDITION FROM RATE OF H-ABSTRACTION
C6H101-5+CH3=C7H131-6    6.28E2 3.12 4.5E3
!! EA-1.5KCAL, A/2 !! A*2 FOR BOTH ADDITION FROM RATE OF H-ABSTRACTION
C6H101-5+CH3=>C3H6+C4H71-3    3.14E2 3.12 5.5E3
!!C6H101-5+O= CH2CO+   15E+06  1.880 183 !!
!_______________________________________________
!____________________________________________________________
!\REACTIONCLASS:  \RADICAL_BETA_SCISSION                     \A              \N              \EA
!___________________________________________________________________________________________________________
!! C4H6+C2H3(=)C6H9-A                                           +8.8000000E+005 +2.5000000E+000 +6.1300000E+003   !\AUTHOR: !\REF:
!!...ADDED BY KUKKADAPU1@LLNL.GOV...
!!!!A*2PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!!!!A*2PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!!!!A*2PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!!!!A*2PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!!!!A*2PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!! !A*2!PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!! !A*2!PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!! !A*2!PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
!! !A*2!PLOG FITS TO RATES FROM BURAS ET AL., MIT, JPCA, ADDED BY KUKKADAPU1@LLNL.GOV...
C2H3+C4H6=C6H9-A    3.913E4 2.404 4.2E2
    PLOG/1.12E-3 1.67E32 -6.61E0 8.05E3/
    PLOG/2.22E-3 2.42E32 -6.56E0 8.4E3/
    PLOG/8.02E-3 1.18E32 -6.28E0 9.03E3/
    PLOG/4.53E-2 2.08E27 -4.66E0 7.94E3/
    PLOG/3.25E-1 2.3E18 -1.84E0 4.85E3/
    PLOG/2.33E0 5.88E11 2.51E-1 2.705E3/
    PLOG/1.31E1 7.84E7 1.469E0 1.428E3/
    PLOG/4.75E1 1.82E6 1.979E0 8.8E2/
    PLOG/9.41E1 5.76E5 2.134E0 7.12E2/
!
!
!S
!
!\AUTHOR: !\REF:FRANKLIN C GOLDSMITH J. PHYS. CHEM. A, 2012, 116 (13), PP 3325GC3346 \COMMENT:
C6H9-A+HO2=>C3H5-A+C2H3CHO+OH    1.0E11 0.0 0.0E0
    PLOG/1.0E-2 1.02E13 -1.58E-1 -1.417E3/
    PLOG/1.0E-1 4.98E14 -6.42E-1 -3.491E2/
    PLOG/1.0E0 7.77E17 -1.52E0 2.3792E3/
    PLOG/1.0E1 2.93E15 -6.84E-1 3.6153E3/
    PLOG/1.0E2 1.64E4 2.74E0 1.1444E3/
!\AUTHOR: !\REF:FRANKLIN C GOLDSMITH J. PHYS. CHEM. A, 2012, 116 (13), PP 3325GC3346 \COMMENT:
C6H9-A+HO2=C6H9-AOOH    1.0E11 0.0 0.0E0
    PLOG/1.0E-2 1.91E31 -7.23E0 1.3362E3/
    PLOG/1.0E-1 6.31E42 -1.03E1 5.5689E3/
    PLOG/1.0E0 1.03E45 -1.06E1 7.8515E3/
    PLOG/1.0E1 2.79E37 -7.92E0 6.4979E3/
    PLOG/1.0E2 1.44E32 -6.01E0 6.0536E3/
!
!\AUTHOR: !\REF:FRANKLIN C GOLDSMITH J. PHYS. CHEM. A, 2012, 116 (13), PP 3325GC3346 \COMMENT:
!! SAME AS AC3H5OOH DECOMPOSITION.
!! SAME AS AC3H5OOH DECOMPOSITION.
!! SAME AS AC3H5OOH DECOMPOSITION.
!! SAME AS AC3H5OOH DECOMPOSITION.
!! SAME AS AC3H5OOH DECOMPOSITION.
C6H9-AOOH=C3H5-A+C2H3CHO+OH    1.0E11 0.0 0.0E0
    PLOG/1.0E-2 1.49E58 -1.39E1 5.42669E4/
    PLOG/1.0E-1 1.8E54 -1.24E1 5.41938E4/
    PLOG/1.0E0 3.36E46 -9.81E0 5.24685E4/
    PLOG/1.0E1 2.39E36 -6.54E0 4.9429E4/
    PLOG/1.0E2 1.28E27 -3.61E0 4.63331E4/
!
!
!___________________________________________________________________________________________________________
!\REACTIONCLASS:  \RADICAL_ADDITION\H                        \A              \N              \EA
!___________________________________________________________________________________________________________
!! C6H101-5+H=)C3H4-A+C3H5-A+H2                                 +1.0000000E+012 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF:
!! C6H101-5+H(=)C3H5-A+C3H6                                     +1.0000000E+013 +0.0000000E+000 +0.0000000E+000   !\AUTHOR: !\REF:
!----------------------------------------------------------------------------------------------------------------------------------
!\SUBMECH: \C6H10-15
!----------------------------------------------------------------------------------------------------------------------------------
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\MODCOMMENTS:
!\MOD
!\_KINETICS_MODULE: \C6
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\KINETICS_MODULE: \C7
!\MODCOMMENTS:
!\MOD
!\MODSUBMECHS: \NC7H16
!------------------------------------------------------------------------------
!\SUBMECH: \NC7H16
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \1. F_UNIMOLECULAR_DECOMPOSITION    \A             \N        \EA    !REF: CALCULATED BASED ON LJ PARAMETERS FROM A. W. JASPER, J. A. MILLER. COMBUST. FLAME (2013)
!______________________________________________________________________________
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C6H13-1+CH3    5.73E35 -5.68 9.6525E4
    PLOG/1.0E-2 3.21E84 -2.02E1 1.20586E5/
    PLOG/1.0E-1 1.98E69 -1.558E1 1.14157E5/
    PLOG/1.0E0 5.48E51 -1.036E1 1.05321E5/
    PLOG/2.0E0 3.58E46 -8.84E0 1.02532E5/
    PLOG/5.0E0 1.36E40 -6.96E0 9.899E4/
    PLOG/1.0E1 5.73E35 -5.68E0 9.6525E4/
    PLOG/2.0E1 8.09E31 -4.56E0 9.4324E4/
    PLOG/5.0E1 5.41E27 -3.35E0 9.1903E4/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C5H11-1+C2H5    2.11E28 -3.39 9.1711E4
    PLOG/1.0E-2 5.31E77 -1.803E1 1.16934E5/
    PLOG/1.0E-1 2.48E61 -1.311E1 1.0949E5/
    PLOG/1.0E0 4.62E43 -7.87E0 1.00282E5/
    PLOG/2.0E0 4.04E38 -6.39E0 9.7509E4/
    PLOG/5.0E0 2.82E32 -4.59E0 9.4062E4/
    PLOG/1.0E1 2.11E28 -3.39E0 9.1711E4/
    PLOG/2.0E1 5.56E24 -2.35E0 8.9645E4/
    PLOG/5.0E1 8.45E20 -1.24E0 8.7414E4/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=PC4H9+NC3H7    1.04E39 -6.31 9.5823E4
    PLOG/1.0E-2 8.03E87 -2.087E1 1.20084E5/
    PLOG/1.0E-1 3.26E72 -1.619E1 1.13496E5/
    PLOG/1.0E0 8.14E54 -1.097E1 1.04592E5/
    PLOG/2.0E0 5.51E49 -9.45E0 1.01803E5/
    PLOG/5.0E0 2.27E43 -7.58E0 9.8272E4/
    PLOG/1.0E1 1.04E39 -6.31E0 9.5823E4/
    PLOG/2.0E1 1.6E35 -5.2E0 9.364E4/
    PLOG/5.0E1 1.21E31 -4.01E0 9.1246E4/
!!NC7H16(+M)(=)C6H13-1+CH3(+M) 4.325E+24 -2.12 8.990E+04
!!LOW / 4.9630E+42 -7.7800E+00 4.2800E+04 /
!!TROE / 8.9200E-01 1.0000E+10 2.2280E+00 1.7980E+09 /
!!NC7H16(+M)(=)C5H11-1+C2H5(+M) 6.818E+26 -2.70 8.891E+04
!!LOW / 3.7530E+48 -9.4600E+00 4.1310E+04 /
!!TROE / 9.0000E-02 3.6556E+00 1.0000E+10 9.3300E+09 /
!!NC7H16(+M)(=)PC4H9+NC3H7(+M) 1.362E+26 -2.53 8.876E+04
!!LOW / 6.5090E+48 -9.5700E+00 4.1290E+04 /
!!TROE / 9.1100E-01 1.0000E+10 2.2382E+01 5.0000E+09 /
!
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-1+H    5.41E114 -29.17 1.54079E5
    PLOG/1.0E-2 7.75E101 -2.674E1 1.36707E5/
    PLOG/1.0E-1 1.58E109 -2.845E1 1.42837E5/
    PLOG/1.0E0 2.7E116 -3.007E1 1.50954E5/
    PLOG/2.0E0 1.34E117 -3.014E1 1.52681E5/
    PLOG/5.0E0 2.87E116 -2.978E1 1.53956E5/
    PLOG/1.0E1 5.41E114 -2.917E1 1.54079E5/
    PLOG/2.0E1 1.18E112 -2.831E1 1.53502E5/
    PLOG/5.0E1 2.96E107 -2.688E1 1.51838E5/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-2+H    6.16E114 -29.08 1.51369E5
    PLOG/1.0E-2 1.12E104 -2.726E1 1.34548E5/
    PLOG/1.0E-1 1.21E112 -2.916E1 1.41621E5/
    PLOG/1.0E0 1.82E118 -3.048E1 1.49382E5/
    PLOG/2.0E0 2.58E118 -3.039E1 1.50791E5/
    PLOG/5.0E0 1.04E117 -2.983E1 1.51596E5/
    PLOG/1.0E1 6.16E114 -2.908E1 1.51369E5/
    PLOG/2.0E1 5.15E111 -2.811E1 1.50481E5/
    PLOG/5.0E1 5.42E106 -2.658E1 1.48505E5/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-3+H    6.16E114 -29.08 1.51369E5
    PLOG/1.0E-2 1.12E104 -2.726E1 1.34548E5/
    PLOG/1.0E-1 1.21E112 -2.916E1 1.41621E5/
    PLOG/1.0E0 1.82E118 -3.048E1 1.49382E5/
    PLOG/2.0E0 2.58E118 -3.039E1 1.50791E5/
    PLOG/5.0E0 1.04E117 -2.983E1 1.51596E5/
    PLOG/1.0E1 6.16E114 -2.908E1 1.51369E5/
    PLOG/2.0E1 5.15E111 -2.811E1 1.50481E5/
    PLOG/5.0E1 5.42E106 -2.658E1 1.48505E5/
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
!\AUTHOR: !\REF:
NC7H16=C7H15-4+H    3.08E114 -29.08 1.51369E5
    PLOG/1.0E-2 5.59E103 -2.726E1 1.34548E5/
    PLOG/1.0E-1 6.06E111 -2.916E1 1.41621E5/
    PLOG/1.0E0 9.11E117 -3.048E1 1.49382E5/
    PLOG/2.0E0 1.29E118 -3.039E1 1.50791E5/
    PLOG/5.0E0 5.18E116 -2.983E1 1.51596E5/
    PLOG/1.0E1 3.08E114 -2.908E1 1.51369E5/
    PLOG/2.0E1 2.57E111 -2.811E1 1.50481E5/
    PLOG/5.0E1 2.71E106 -2.658E1 1.48505E5/
!______________________________________________________________________________
!\REACTIONCLASS: \2. F_H_ABSTRACTION                 \A             \N        \EA    !REF: H. J. CURRAN, ET AL., COMBUST. FLAME, 114, (1998) 149-177.
!______________________________________________________________________________
!! MANION ET AL., JPCA, 119,2015,76374-7658 !! 3.490E+05      2.7000       6450.0 !\AUTHOR: !\REF:
NC7H16+H=C7H15-1+H2    9.51E5 2.54 6.98E3
!! !!MANION ET AL., JPCA, 119,2015,76374-7658 !! 2.600E+06      2.4000       4471.0 !\AUTHOR: !\REF:
NC7H16+H=C7H15-2+H2    1.67E6 2.4 4.5E3
!! !!MANION ET AL., JPCA, 119,2015,76374-7658 !! 2.600E+06      2.4000       4471.0 !\AUTHOR: !\REF:
NC7H16+H=C7H15-3+H2    1.67E6 2.4 4.5E3
!! !!MANION ET AL., JPCA, 119,2015,76374-7658 !! 1.300E+06      2.4000       4471.0 !\AUTHOR: !\REF:
NC7H16+H=C7H15-4+H2    8.4E5 2.4 4.5E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-1+OH    1.13E14 0.0 7.85E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-2+OH    5.62E13 0.0 5.2E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-3+OH    5.62E13 0.0 5.2E3
!\AUTHOR: !\REF:
NC7H16+O=C7H15-4+OH    2.81E13 0.0 5.2E3
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-1+H2O    2.731E7 1.813 8.684E2
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-2+H2O    1.41E10 0.935 5.047E2
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-3+H2O    1.144E7 1.811 -1.0155E3
!\AUTHOR: !\REF: R. SIVARAMAKRISHNAN, J. V. MICHAEL, J. PHYS. CHEM. A, 2009, 113, 5047-5060
NC7H16+OH=C7H15-4+H2O    5.617E11 0.32 8.465E2
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-1+HO2    4.2E13 0.0 5.28E4
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-2+HO2    2.8E13 0.0 5.016E4
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-3+HO2    2.8E13 0.0 5.016E4
!\AUTHOR: !\REF:
NC7H16+O2=C7H15-4+HO2    1.4E13 0.0 5.016E4
!\AUTHOR: !\REF: A*1.5, KUKKADAPU1@LLNL.GOV_J.AGUILERA-IPARRAGUIRRE ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-1+H2O2    4.08E1 3.6 1.716E4
!\AUTHOR: !\REF: A*1.5, KUKKADAPU1@LLNL.GOV_J.AGUILERA-IPARRAGUIRRE ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-2+H2O2    1.92E2 3.4 1.372E4
!\AUTHOR: !\REF: A*1.5, KUKKADAPU1@LLNL.GOV_J.AGUILERA-IPARRAGUIRRE ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-3+H2O2    1.92E2 3.4 1.372E4
!\AUTHOR: !\REF: A*1.5, KUKKADAPU1@LLNL.GOV_J.AGUILERA-IPARRAGUIRRE ET AL, J. PHYS. CHEM. A, 2008, 112, 7047-7054
NC7H16+HO2=C7H15-4+H2O2    9.48E1 3.4 1.372E4
!!MANION ET AL., JPCA, 119,2015,76374-7658 !! 9.040E-01      3.6000       7154.0 !\AUTHOR: !\REF:
NC7H16+CH3=C7H15-1+CH4    1.69E0 3.65 7.25E3
!!MANION ET AL., JPCA, 119,2015,76374-7658 !! 1.680E+05      2.1000       7574.0 !\AUTHOR: !\REF:
NC7H16+CH3=C7H15-2+CH4    7.41E0 3.46 6.01E3
!!MANION ET AL., JPCA, 119,2015,76374-7658 !! 1.680E+05      2.1000       7574.0 !\AUTHOR: !\REF:
NC7H16+CH3=C7H15-3+CH4    7.41E0 3.46 6.01E3
!!MANION ET AL., JPCA, 119,2015,76374-7658 !! 8.400E+04      2.1000       7574.0 !\AUTHOR: !\REF:
NC7H16+CH3=C7H15-4+CH4    3.71E0 3.46 6.01E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-1+CH3OH    3.16E11 0.0 7.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-2+CH3OH    2.19E11 0.0 5.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-3+CH3OH    2.19E11 0.0 5.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O=C7H15-4+CH3OH    1.095E11 0.0 5.0E3
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-1+CH3O2H    1.39E0 4.0 1.828E4
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-2+CH3O2H    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-3+CH3O2H    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+CH3O2=C7H15-4+CH3O2H    1.02E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-1+HO2CHO    1.39E0 4.0 1.828E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-2+HO2CHO    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-3+HO2CHO    2.04E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+O2CHO=C7H15-4+HO2CHO    1.02E1 3.6 1.481E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-1+C2H4    1.0E12 0.0 1.8E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-2+C2H4    8.0E11 0.0 1.68E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-3+C2H4    8.0E11 0.0 1.68E4
!\AUTHOR: !\REF:
NC7H16+C2H3=C7H15-4+C2H4    4.0E11 0.0 1.68E4
! !! RATES FROM KUN WANG'S MECH.
NC7H16+C2H5=C7H15-1+C2H6    1.58E2 3.2 1.2281E4
!! RATES FROM KUN WANG'S MECH.
NC7H16+C2H5=C7H15-2+C2H6    1.05E2 3.2 1.0086E4
!! RATES FROM KUN WANG'S MECH.
NC7H16+C2H5=C7H15-3+C2H6    1.05E2 3.2 1.0086E4
!! RATES FROM KUN WANG'S MECH.
NC7H16+C2H5=C7H15-4+C2H6    5.25E1 3.2 1.0086E4
!______________________________________________________________________________
!\REACTIONCLASS: \3. R_DECOMPOSITION                 \A             \N        \EA    !REF: W. TSANG, ET AL., "SOOT PRECURSOR FROM REAL FUELS: THE UNIMOLECULAR REACTION OF  FUEL RADICALS", 2009, ISBN: 978-3-86644-441-6E
!______________________________________________________________________________
!\AUTHOR: !\REF:
C7H15-1(+M)=C2H4+C5H11-1(+M)    7.94E11 0.33 2.721E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/2.8E-44 1.8729E1 -6.025E2/
    TROE/-1.466E1 2.19E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-2(+M)=PC4H9+C3H6(+M)    5.01E11 0.56 2.80922E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/8.9E-39 1.6934E1 -6.025E2/
    TROE/-2.527E1 2.23E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-3(+M)=NC3H7+C4H8-1(+M)    2.95E12 0.31 2.82571E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/2.0E-38 1.6814E1 -6.024E2/
    TROE/-2.096E1 2.21E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-3(+M)=C6H12-1+CH3(+M)    1.1E11 0.75 2.94016E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/1.06E-42 1.8004E1 -6.024E2/
    TROE/-2.094E1 2.17E2 2.8E1 5.0E4/
!\AUTHOR: !\REF:
C7H15-4(+M)=C2H5+C5H10-1(+M)    5.89E12 0.31 2.82571E4
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/2.1E-38 1.6897E1 -6.025E2/
    TROE/-2.754E1 2.24E2 2.8E1 5.0E4/
!
!
!
!______________________________________________________________________________
!\REACTIONCLASS: \4. R+O2=E+HO2                      \A             \N        \EA    !REF: J. D. DESAIN, ET AL., J. PHYS. CHEM. A, 107, 2003, 4415-4427
!______________________________________________________________________________
! 8.370E-01      3.6000      11960.0
C7H15-1+O2=C7H14-1+HO2    8.05E0 3.32 6.47E3
! 5.350E-01      3.7000       9322.0
C7H15-2+O2=C7H14-1+HO2    2.65E1 3.23 5.33E3
! 1.070E+00      3.7000       9322.0
C7H15-2+O2=C7H14-2+HO2    8.05E0 3.32 6.47E3
! 1.070E+00      3.7000       9322.0
C7H15-3+O2=C7H14-2+HO2    8.05E0 3.32 6.47E3
! 1.070E+00      3.7000       9322.0
C7H15-3+O2=C7H14-3+HO2    8.05E0 3.32 6.47E3
! 2.140E+00      3.7000       9322.0
C7H15-4+O2=C7H14-3+HO2    1.61E1 3.32 6.47E3
!______________________________________________________________________________
!\REACTIONCLASS: \5. R_ISOMERIZATION                 \A             \N        \EA    !REF: H. J. CURRAN, ET AL., COMBUST. FLAME, 114, (1998) 149-177.
!______________________________________________________________________________
!@!C7H15-1(=)C7H15-2 2.25E-20 9.24 3235
!@!!REV / 5.52E+04 1.39 10556 /
!@!C7H15-1(=)C7H15-3 3.70E-24 10.69 3235
!@!!REV / 4.05E+05 1.37 11109 /
!@!C7H15-1(=)C7H15-4 1.23E-55 21 -974
!@!!REV / 2.73E+05 1.65 17718 /
!@!C7H15-2(=)C7H15-3 1.92E-54 20.51 303
!@!!REV / 1.24E+05 1.66 18575 /
!C7H15-1(=)C7H15-2                               5.480E+08   1.62   38760
!C7H15-1(=)C7H15-3                               1.390E+09   0.98   33760
!DUP
!C7H15-1(=)C7H15-3                               4.280E+11   -1.05  11760
!DUP
!C7H15-1(=)C7H15-4                               2.540E+09   0.35   19760
!C7H15-2(=)C7H15-3                               9.590E+08   1.39   39700
!DUP
!C7H15-2(=)C7H15-3                               3.220E+09   0.13   20700
!DUP
!C7H15-2(=)C7H15-4                               1.760E+09   0.76   34700
!C7H15-3(=)C7H15-4                               6.040E+08   1.39   39700
!
!
!
C7H15-1=C7H15-2    3.24E7 1.57 3.53E4
    DUP
C7H15-1=C7H15-2    1.29E4 1.67 1.02E4
    DUP
C7H15-1=C7H15-3    5.32E5 1.93 3.38E4
    DUP
C7H15-1=C7H15-3    1.31E5 1.62 1.11E4
    DUP
C7H15-1=C7H15-4    3.77E5 1.63 1.79E4
C7H15-2=C7H15-3    4.02E6 1.86 3.66E4
    DUP
C7H15-2=C7H15-3    3.87E5 1.66 1.91E4
    DUP
C7H15-2=C7H15-4    1.11E5 2.16 3.51E4
C7H15-3=C7H15-4    4.02E6 1.86 3.66E4
!!!!
!! RMVD JASON !______________________________________________________________________________
!! RMVD JASON !\REACTIONCLASS: \10. R+O2=RO2                       \A             \N        \EA    !REF: A. MIYOSHI. INT. J. CHEM. KIN. 2012, 44, 1, 59-74
!! RMVD JASON !______________________________________________________________________________
!! RMVD JASON C7H15-1+O2(=)C7H15-1O2                            6.863E+16     -1.6270        198.7 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-2+O2(=)C7H15-2O2                            3.486E+14     -0.8160       -536.5 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-3+O2(=)C7H15-3O2                            3.486E+14     -0.8160       -536.5 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-4+O2(=)C7H15-4O2                            3.486E+14     -0.8160       -536.5 !\AUTHOR: !\REF:
!! RMVD JASON !______________________________________________________________________________
!! RMVD JASON !\REACTIONCLASS: \11. R+R'O2=RO+R'O                  \A             \N        \EA    !REF:ESTIMATED
!! RMVD JASON !______________________________________________________________________________
!! RMVD JASON C7H15-1+HO2(=)C7H15-1O+OH                         9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-2+HO2(=)C7H15-2O+OH                         9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-3+HO2(=)C7H15-3O+OH                         9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-4+HO2(=)C7H15-4O+OH                         9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-1+CH3O2(=)C7H15-1O+CH3O                     9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-2+CH3O2(=)C7H15-2O+CH3O                     9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-3+CH3O2(=)C7H15-3O+CH3O                     9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-4+CH3O2(=)C7H15-4O+CH3O                     9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
!! RMVD JASON C7H15-1+C7H15-1O2(=)C7H15-1O+C7H15-1O             9.000E+12      0.0000      -1000.0 !\AUTHOR: !\REF:
