 0.11281250E+02 0.24692410E-01-0.91339800E-05 0.16293790E-08-0.11083700E-12    2
 0.71404790E+04-0.32842090E+02-0.62834060E+00 0.52674990E-01-0.25201420E-04    3
-0.46990540E-08 0.62120370E-11 0.10732130E+05 0.30006350E+02                   4
C5H924                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.10808840E+02 0.25114660E-01-0.93133430E-05 0.16620690E-08-0.11304350E-12    2
 0.56809360E+04-0.30597490E+02 0.76094960E+00 0.43405570E-01-0.63094280E-05    3
-0.21376010E-07 0.11678100E-10 0.89833620E+04 0.23749610E+02                   4
C5H915                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.14239400E+02 0.18068190E-01-0.49482890E-05 0.67665280E-09-0.37522090E-13    2
 0.15201320E+05-0.47084900E+02-0.13380710E+01 0.62585920E-01-0.56987660E-04    3
 0.31840700E-07-0.80973840E-11 0.19687340E+05 0.33649340E+02                   4
AC5H10                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.10905840E+02 0.27208970E-01-0.10094680E-04 0.18014950E-08-0.12253040E-12    2
-0.81454860E+04-0.30998870E+02 0.74360350E+00 0.43579020E-01-0.44063640E-06    3
-0.28553800E-07 0.14370910E-10-0.46961500E+04 0.24497380E+02                   4
BC5H10                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.98119420E+01 0.28230630E-01-0.10398820E-04 0.18491130E-08-0.12550520E-12    2
-0.90727670E+04-0.25715310E+02-0.29836710E+00 0.44263500E-01-0.98045260E-07    3
-0.29020110E-07 0.14520380E-10-0.56243540E+04 0.29569240E+02                   4
2ME1BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.10937200E+02 0.27185350E-01-0.99662410E-05 0.17682290E-08-0.11985660E-12    2
-0.98058280E+04-0.31743770E+02 0.12745540E+01 0.43041050E-01-0.18687710E-05    3
-0.25785700E-07 0.13143540E-10-0.65343850E+04 0.20967770E+02                   4
2ME2BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.97319670E+01 0.28282620E-01-0.10345010E-04 0.18318230E-08-0.12399620E-12    2
-0.10264160E+05-0.25249020E+02 0.20328180E+01 0.34178470E-01 0.16926160E-04    3
-0.42233620E-07 0.18473590E-10-0.73064760E+04 0.18442470E+02                   4
BME1BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.10937200E+02 0.27185350E-01-0.99662410E-05 0.17682290E-08-0.11985660E-12    2
-0.98058280E+04-0.31743770E+02 0.12745540E+01 0.43041050E-01-0.18687710E-05    3
-0.25785700E-07 0.13143540E-10-0.65343850E+04 0.20967770E+02                   4
BME2BU                  C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.97319670E+01 0.28282620E-01-0.10345010E-04 0.18318230E-08-0.12399620E-12    2
-0.10264160E+05-0.25249020E+02 0.20328180E+01 0.34178470E-01 0.16926160E-04    3
-0.42233620E-07 0.18473590E-10-0.73064760E+04 0.18442470E+02                   4
AC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.12040760E+02 0.28238760E-01-0.10483390E-04 0.18721320E-08-0.12739200E-12    2
 0.10514790E+04-0.35438580E+02 0.25563550E+00 0.50930920E-01-0.10793690E-04    3
-0.21065940E-07 0.12213950E-10 0.48602110E+04 0.27993860E+02                   4
BC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.11266620E+02 0.28864660E-01-0.10510950E-04 0.18592610E-08-0.12582250E-12    2
-0.36539210E+03-0.29844090E+02 0.68113700E+00 0.48241750E-01-0.79634290E-05    3
-0.21500460E-07 0.11894760E-10 0.31181900E+04 0.27408430E+02                   4
CC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.11266590E+02 0.28864740E-01-0.10511010E-04 0.18592780E-08-0.12582960E-12    2
-0.36538520E+03-0.30548440E+02 0.68119870E+00 0.48241100E-01-0.79615930E-05    3
-0.21502390E-07 0.11895450E-10 0.31181860E+04 0.26703690E+02                   4
NEC5H11                 C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.13641870E+02 0.27242350E-01-0.10431190E-04 0.18926440E-08-0.12999740E-12    2
-0.16578470E+04-0.49349100E+02-0.21047980E+01 0.64296010E-01-0.31086860E-04    3
-0.77762360E-08 0.88875570E-11 0.30609290E+04 0.33667770E+02                   4
TC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.14172510E+02 0.22907840E-01-0.65132290E-05 0.91626820E-09-0.51866110E-13    2
-0.36694630E+04-0.48762110E+02-0.32419480E+00 0.59502090E-01-0.42711910E-04    3
 0.19162370E-07-0.41698940E-11 0.85841750E+03 0.27830110E+02                   4
IC5H11                  C   5H  110   00   0G   300.00   5000.00  1000.00      1
 0.11536530E+02 0.28757880E-01-0.10454510E-04 0.18482870E-08-0.12505790E-12    2
-0.25610280E+04-0.32476810E+02 0.42699380E+00 0.50927010E-01-0.13456830E-04    3
-0.16637170E-07 0.10303130E-10 0.10004530E+04 0.27151970E+02                   4
C5H11O2                 C   5H  11O   20   0G   300.00   5000.00  1000.00      1
 0.19549650E+02 0.23431120E-01-0.67027340E-05 0.94948520E-09-0.54131170E-13    2
-0.20932290E+05-0.76222730E+02-0.24563270E+01 0.82257990E-01-0.58948490E-04    3
 0.16700160E-07-0.38709420E-12-0.14795570E+05 0.37918200E+02                   4
C5H10O2H                C   5H  11O   20   0G   300.00   5000.00  1000.00      1
 0.20443060E+02 0.21629960E-01-0.59153670E-05 0.80952370E-09-0.44994130E-13    2
-0.14300580E+05-0.76119080E+02-0.23614010E+01 0.89926230E-01-0.82354810E-04    3
 0.39850020E-07-0.81323620E-11-0.83070880E+04 0.40340370E+02                   4
Q5O                     C   5H  10O   1    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
O2Q5O2H                 C   5H  11O   4    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
HO2Q5O                  C   5H  10O   3    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
C4H8OCH3                C   5H  11O   10   0G   300.00   5000.00  1000.00      1
 0.14925400E+02 0.28386890E-01-0.10857410E-04 0.19678660E-08-0.13502480E-12    2
-0.18223670E+05-0.47621640E+02 0.83466050E+00 0.56020180E-01-0.12085840E-04    3
-0.25171220E-07 0.14689930E-10-0.13720310E+05 0.28034800E+02                   4
C4H9OCH2                C   5H  11O   10   0G   300.00   5000.00  1000.00      1
 0.14921490E+02 0.28395160E-01-0.10863690E-04 0.19694530E-08-0.13518370E-12    2
-0.18222240E+05-0.48002930E+02 0.85789900E+00 0.55844560E-01-0.11627400E-04    3
-0.25665690E-07 0.14877860E-10-0.13722590E+05 0.27535810E+02                   4
NEC5H12                 C   5H  120   00   0G   300.00   5000.00  1000.00      1
 0.13131570E+02 0.30396890E-01-0.11454210E-04 0.20612610E-08-0.14089110E-12    2
-0.26816750E+05-0.50038190E+02-0.18673930E+01 0.62927130E-01-0.22853520E-04    3
-0.15693420E-07 0.11481820E-10-0.22169010E+05 0.29752970E+02                   4
NC5H12                  C   5H  120   00   0G   300.00   5000.00  1000.00      1
 0.11457270E+02 0.31626860E-01-0.11703030E-04 0.20844350E-08-0.14156020E-12    2
-0.23655450E+05-0.35238950E+02 0.19732320E+01 0.40218190E-01 0.18019690E-04    3
-0.48294110E-07 0.21406980E-10-0.20089710E+05 0.18227520E+02                   4
C4H9OCH3                C   5H  12O   10   0G   300.00   5000.00  1000.00      1
 0.13265490E+02 0.32021970E-01-0.10776080E-04 0.18471150E-08-0.12310720E-12    2
-0.40615990E+05-0.45003020E+02-0.30407450E+01 0.84584060E-01-0.78239930E-04    3
 0.42770770E-07-0.98387820E-11-0.36390630E+05 0.37593960E+02                   4
C5H7                    C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.12579770E+02 0.19874560E-01-0.81781220E-05 0.15382900E-08-0.10788240E-12    2
 0.20662890E+05-0.42998120E+02 0.35851930E+01 0.17591910E-01 0.56025510E-04    3
-0.87882890E-07 0.36386910E-10 0.24453920E+05 0.99984010E+01                   4
C5H7C                   C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.10970790E+02 0.20687750E-01-0.79109650E-05 0.14348090E-08-0.98536910E-13    2
 0.20980600E+05-0.45658640E+02-0.13758240E+01 0.50951500E-01-0.27917360E-04    3
-0.20433550E-08 0.54688850E-11 0.24620190E+05 0.19135720E+02                   4
CYC5H7                  C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.10970790E+02 0.20687750E-01-0.79109650E-05 0.14348090E-08-0.98536910E-13    2
 0.20980600E+05-0.45658640E+02-0.13758240E+01 0.50951500E-01-0.27917360E-04    3
-0.20433550E-08 0.54688850E-11 0.24620190E+05 0.19135720E+02                   4
TC5H91                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.13199960E+02 0.18784370E-01-0.51726380E-05 0.71243110E-09-0.39823900E-13    2
 0.19772550E+05-0.41270940E+02-0.75531410E+00 0.57472040E-01-0.49757270E-04    3
 0.27945390E-07-0.74105930E-11 0.23911440E+05 0.31498340E+02                   4
TC5H92                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.13199960E+02 0.18784370E-01-0.51726380E-05 0.71243110E-09-0.39823900E-13    2
 0.19772550E+05-0.41270940E+02-0.75531410E+00 0.57472040E-01-0.49757270E-04    3
 0.27945390E-07-0.74105930E-11 0.23911440E+05 0.31498340E+02                   4
C2C5H10                 C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.98119410E+01 0.28230600E-01-0.10398800E-04 0.18491010E-08-0.12550480E-12    2
-0.84689020E+04-0.25010800E+02-0.29772320E+00 0.44258840E-01-0.86268990E-07    3
-0.29032720E-07 0.14525230E-10-0.50205490E+04 0.30271050E+02                   4
T2C5H10                 C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.98119420E+01 0.28230630E-01-0.10398820E-04 0.18491130E-08-0.12550520E-12    2
-0.90727670E+04-0.25715310E+02-0.29836710E+00 0.44263500E-01-0.98045260E-07    3
-0.29020110E-07 0.14520380E-10-0.56243540E+04 0.29569240E+02                   4
C5H4O CY CPD-ONE  T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H4OH                  C   5H   5O   10   0G   200.000  6000.000  1000.00     1
 0.12464140E+02 0.16962420E-01-0.67059790E-05 0.12379980E-08-0.85931980E-13    2
 0.58349600E+03-0.41246490E+02-0.44756070E+01 0.70380500E-01-0.70966800E-04    3
 0.35607160E-07-0.66726040E-11 0.49595350E+04 0.44671790E+02                   4
C6H2                    C   6H   20   00   0G   300.00   5000.00  1000.00      1
 0.12756519E+02 0.08034381E-01-0.02618215E-04 0.03725060E-08-0.01878850E-12    2
 0.08075469E+06-0.04041262E+03 0.05751085E+02 0.02636719E+00-0.11667596E-04    3
-0.10714498E-07 0.08790297E-10 0.08262012E+06-0.04335532E+02                   4
C6H4                    C   6H   4    0    0G   300.00   5000.00               1
 0.17183117E+02 0.66487658E-02-0.12416263E-05 0.14697448E-09-0.91398013E-14    2
 0.55076954E+05-0.64435183E+02 0.19323139E+01 0.39032183E-01-0.69227109E-05    3
-0.27093357E-07 0.15730252E-10 0.59691948E+05 0.16516023E+02 0.61895650E+05    4
A1-                     C   6H   50   00   0G   300.00   5000.00  1000.00      1
 0.15775887E+02 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.10265216E-12    2
 0.03302698E+06-0.06176280E+03 0.11435567E+00 0.03627324E+00 0.11582856E-05    3
-0.02196964E-06 0.08463556E-10 0.03836054E+06 0.02380117E+03                   4
C6H5                    C   6H   50   00   0G   300.00   5000.00  1000.00      1
 0.15775887E+02 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.10265216E-12    2
 0.03302698E+06-0.06176280E+03 0.11435567E+00 0.03627324E+00 0.11582856E-05    3
-0.02196964E-06 0.08463556E-10 0.03836054E+06 0.02380117E+03                   4
C6H5O                   C   6H   5O   10   0G   300.00   4000.00  1000.00      1
 0.01822638E+03 0.10039851E-01-0.09915668E-05-0.05672804E-08 0.10683716E-12    2
-0.02620846E+05-0.07361390E+03 0.11074965E+01 0.03956945E+00 0.08497295E-05    3
-0.02436311E-06 0.09650659E-10 0.03159672E+05 0.01973496E+03                   4
A1                      C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.12910740E+02 0.01723296E+00-0.05024210E-04 0.05893497E-08-0.01947521E-12    2
 0.03664511E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962207E-04    3
-0.03262819E-06 0.01718691E-09 0.08890031E+05 0.03657573E+03                   4
C6H6                    C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.12910740E+02 0.01723296E+00-0.05024210E-04 0.05893497E-08-0.01947521E-12    2
 0.03664511E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962207E-04    3
-0.03262819E-06 0.01718691E-09 0.08890031E+05 0.03657573E+03                   4
NC6H6                   C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.10604370E+02 0.19310470E-01-0.57432830E-05 0.94691620E-09-0.62057460E-13    2
 0.40692240E+05-0.27396640E+02 0.53145730E+00 0.56408690E-01-0.61982120E-04    3
 0.41931020E-07-0.11832640E-10 0.43070420E+05 0.22487090E+02                   4
C6H5OH                  C   6H   6O   10   0G   300.00   4000.00  1000.00      1
 0.01821632E+03 0.11424269E-01-0.10966843E-05-0.06427442E-08 0.11988930E-12    2
-0.02053664E+06-0.07304233E+03 0.13914556E+01 0.03931957E+00 0.01777096E-04    3
-0.02277673E-06 0.08309659E-10-0.14721809E+05 0.01917813E+03                   4
C6H7                    C   6H   70   00   0G   300.00   4000.00  1000.00      1
 0.01755221E+03 0.12270795E-01-0.11857424E-05-0.06959661E-08 0.13013259E-12    2
 0.16245813E+05-0.07166588E+03 0.04639166E+01 0.03975928E+00 0.02529095E-04    3
-0.02223792E-06 0.07557053E-10 0.02225169E+06 0.02235387E+03                   4
C6H7C                   C   6H   70   00   0G   300.00   5000.00  1000.00      1
 0.14208190E+02 0.21154810E-01-0.79957600E-05 0.14457800E-08-0.99207360E-13    2
 0.21922070E+05-0.54276400E+02-0.59255600E+01 0.91190910E-01-0.10607460E-03    3
 0.66699450E-07-0.17176370E-10 0.26832750E+05 0.46324050E+02                   4
CHD13                   C   6H   80   00   0G   300.00   5000.00  1000.00      1
 0.13878210E+02 0.23487490E-01-0.87836690E-05 0.15790270E-08-0.10798250E-12    2
 0.63443000E+04-0.53115280E+02-0.51575390E+01 0.86214640E-01-0.90637690E-04    3
 0.51635260E-07-0.12001610E-10 0.11165820E+05 0.42866860E+02                   4
C6H9CY3                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.11849720E+02 0.28689630E-01-0.10977140E-04 0.19918020E-08-0.13682510E-12    2
 0.16360970E+05-0.39221280E+02-0.67507600E+01 0.77716310E-01-0.51898580E-04    3
 0.83660200E-08 0.39841900E-11 0.21670850E+05 0.57545360E+02                   4
C6H9CY2                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.12514480E+02 0.28764870E-01-0.11130330E-04 0.20307830E-08-0.13993690E-12    2
 0.82247910E+04-0.45839370E+02-0.68708450E+01 0.78867980E-01-0.50349830E-04    3
 0.47105440E-08 0.56820080E-11 0.13797400E+05 0.55227590E+02                   4
C6H9153                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.13160150E+02 0.25802720E-01-0.96709900E-05 0.17371230E-08-0.11866600E-12    2
 0.19108650E+05-0.40302510E+02-0.13852650E+01 0.63115940E-01-0.38862450E-04    3
 0.40612180E-08 0.39808900E-11 0.23327010E+05 0.35656570E+02                   4
C6H9251                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.12839950E+02 0.25923390E-01-0.96334380E-05 0.17236790E-08-0.11750220E-12    2
 0.20626600E+05-0.39179650E+02-0.21121770E+01 0.66386430E-01-0.46364470E-04    3
 0.11443800E-07 0.13824960E-11 0.24860860E+05 0.38393430E+02                   4
C6H9                    C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.13160150E+02 0.25802720E-01-0.96709900E-05 0.17371230E-08-0.11866600E-12    2
 0.19108650E+05-0.40302510E+02-0.13852650E+01 0.63115940E-01-0.38862450E-04    3
 0.40612180E-08 0.39808900E-11 0.23327010E+05 0.35656570E+02                   4
C6H10                   C   6H  100   00   0G   300.00   5000.00  1000.00      1
 0.12656940E+02 0.28236120E-01-0.10406250E-04 0.18530920E-08-0.12592180E-12    2
 0.39164010E+04-0.38104860E+02-0.94988270E+00 0.60725200E-01-0.30414580E-04    3
-0.35837280E-08 0.64369670E-11 0.79947620E+04 0.33574390E+02                   4
C6H10C                  C   6H  100   00   0G   300.00   5000.00  1000.00      1
 1.59277706E+01 2.37441287E-02-6.90867182E-06 8.10977729E-10-2.68312255E-14    2
-8.64265626E+03-6.52518616E+01-1.39422798E+00 4.72069308E-02 1.19604192E-05    3
-4.16289581E-08 1.74033565E-11-2.21779004E+03 3.12960358E+01                   4
C6H1111                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.16532690E+02 0.23205010E-01-0.65907370E-05 0.92973170E-09-0.52903350E-13    2
 0.16177280E+05-0.58110120E+02-0.73482800E+00 0.67476030E-01-0.49778370E-04    3
 0.21559420E-07-0.44949630E-11 0.21436160E+05 0.32726430E+02                   4
C6H1112                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.15903220E+02 0.23659610E-01-0.67095560E-05 0.94231160E-09-0.53289920E-13    2
 0.15837710E+05-0.54096690E+02 0.14245270E+00 0.61529150E-01-0.39403020E-04    3
 0.13625820E-07-0.21393720E-11 0.20807860E+05 0.29545670E+02                   4
C6H1115                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.16511810E+02 0.23103710E-01-0.65196350E-05 0.91279680E-09-0.51533620E-13    2
 0.11020680E+05-0.57226020E+02-0.65185990E+00 0.69069390E-01-0.55091450E-04    3
 0.26728390E-07-0.60813550E-11 0.16144180E+05 0.32558910E+02                   4
C6H1113                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.15939530E+02 0.24454600E-01-0.71328250E-05 0.10237720E-08-0.58843450E-13    2
