dc5h10ooh-ao2=dc5h10ooh-a+o2    5.233E19 -1.639 3.57E4
    REV/2.26E12 0.0E0 0.0E0/
dc5h10ooh-bo2=dc5h10ooh-b+o2    2.107E24 -2.481 3.745E4
    REV/1.41E13 0.0E0 0.0E0/
dc5h10ooh-co2=dc5h10ooh-c+o2    6.9E22 -2.264 3.799E4
    REV/7.54E12 0.0E0 0.0E0/
ac5h10ooh-ao2=ic5ketaa+oh    2.5E10 0.0 2.14E4
    REV/1.085E3 1.443E0 4.443E4/
ac5h10ooh-bo2=ic5ketab+oh    2.0E11 0.0 2.64E4
    REV/9.214E4 1.245E0 4.873E4/
ac5h10ooh-co2=ic5ketac+oh    2.5E10 0.0 2.14E4
    REV/1.467E3 1.4E0 4.446E4/
ac5h10ooh-do2=ic5ketad+oh    3.125E9 0.0 1.935E4
    REV/2.703E2 1.443E0 4.238E4/
cc5h10ooh-ao2=ic5ketca+oh    1.25E10 0.0 1.785E4
    REV/6.798E1 1.818E0 4.359E4/
cc5h10ooh-bo2=ic5ketcb+oh    1.0E11 0.0 2.385E4
    REV/7.501E3 1.581E0 4.893E4/
cc5h10ooh-do2=ic5ketcd+oh    1.0E11 0.0 2.385E4
    REV/5.039E2 1.802E0 4.973E4/
dc5h10ooh-ao2=ic5ketda+oh    3.125E9 0.0 1.935E4
    REV/1.599E2 1.504E0 4.268E4/
dc5h10ooh-bo2=ic5ketdb+oh    2.5E10 0.0 2.14E4
    REV/1.358E3 1.496E0 4.473E4/
dc5h10ooh-co2=ic5ketdc+oh    2.0E11 0.0 2.64E4
    REV/2.713E4 1.347E0 4.891E4/
ic5ketaa=>ch2o+c3h6cho-3+oh    1.5E16 0.0 4.2E4
ic5ketab=>c2h5coch3+hco+oh    9.5E15 0.0 4.254E4
ic5ketac=>ch3cho+ch3chcho+oh    1.05E16 0.0 4.16E4
ic5ketad=>ch2o+ic3h6cho+oh    1.5E16 0.0 4.2E4
ic5ketca=>ch2o+ch3chcoch3+oh    1.5E16 0.0 4.2E4
ic5ketcb=>ch3coch3+ch3co+oh    9.5E15 0.0 4.254E4
ic5ketcd=>ch2o+ic3h7co+oh    1.5E16 0.0 4.2E4
ic5ketda=>ch2o+c3h6cho-2+oh    1.5E16 0.0 4.2E4
ic5ketdb=>ch3coch3+ch2cho+oh    9.5E15 0.0 4.254E4
ic5ketdc=>ic3h7cho+hco+oh    1.05E16 0.0 4.16E4
a-ac5h10o+oh=>ch2o+c4h71-2+h2o    2.5E12 0.0 0.0E0
a-bc5h10o+oh=>ic3h5cho+ch3+h2o    2.5E12 0.0 0.0E0
a-cc5h10o+oh=>c3h6+ch3co+h2o    2.5E12 0.0 0.0E0
a-dc5h10o+oh=>c3h6+ch2cho+h2o    2.5E12 0.0 0.0E0
b-cc5h10o+oh=>ic3h5coch3+h+h2o    2.5E12 0.0 0.0E0
b-dc5h10o+oh=>ic4h8+hco+h2o    2.5E12 0.0 0.0E0
c-dc5h10o+oh=>ch2co+ic3h7+h2o    2.5E12 0.0 0.0E0
a-ac5h10o+oh=>c2h3cho+c2h5+h2o    2.5E12 0.0 0.0E0
a-bc5h10o+oh=>ch2o+c4h72-2+h2o    2.5E12 0.0 0.0E0
a-cc5h10o+oh=>c3h5-t+ch3cho+h2o    2.5E12 0.0 0.0E0
a-dc5h10o+oh=>ch3chcho+c2h4+h2o    2.5E12 0.0 0.0E0
b-cc5h10o+oh=>ic3h5cho+ch3+h2o    2.5E12 0.0 0.0E0
b-dc5h10o+oh=>ch3coch3+c2h3+h2o    2.5E12 0.0 0.0E0
c-dc5h10o+oh=>sc3h5cho+ch3+h2o    2.5E12 0.0 0.0E0
a-ac5h10o+ho2=>ch2o+c4h71-2+h2o2    5.0E12 0.0 1.77E4
a-bc5h10o+ho2=>ic3h5cho+ch3+h2o2    5.0E12 0.0 1.77E4
a-cc5h10o+ho2=>c3h6+ch3co+h2o2    5.0E12 0.0 1.77E4
a-dc5h10o+ho2=>c3h6+ch2cho+h2o2    5.0E12 0.0 1.77E4
b-cc5h10o+ho2=>ic3h5coch3+h+h2o2    5.0E12 0.0 1.77E4
b-dc5h10o+ho2=>ic4h8+hco+h2o2    5.0E12 0.0 1.77E4
c-dc5h10o+ho2=>ch2co+ic3h7+h2o2    5.0E12 0.0 1.77E4
a-ac5h10o+ho2=>c2h3cho+c2h5+h2o2    5.0E12 0.0 1.77E4
a-bc5h10o+ho2=>ch2o+c4h72-2+h2o2    5.0E12 0.0 1.77E4
a-cc5h10o+ho2=>c3h5-t+ch3cho+h2o2    5.0E12 0.0 1.77E4
a-dc5h10o+ho2=>ch3chcho+c2h4+h2o2    5.0E12 0.0 1.77E4
b-cc5h10o+ho2=>ic3h5cho+ch3+h2o2    5.0E12 0.0 1.77E4
b-dc5h10o+ho2=>ch3coch3+c2h3+h2o2    5.0E12 0.0 1.77E4
c-dc5h10o+ho2=>sc3h5cho+ch3+h2o2    5.0E12 0.0 1.77E4
ac5h10oh=ac5h10+oh    7.849E13 -0.32 2.818E4
    REV/1.0E12 0.0E0 -1.042E3/
ao2c5h10oh=ac5h10oh+o2    2.316E22 -2.16 3.713E4
    REV/2.0E12 0.0E0 0.0E0/
ao2c5h10oh=>c2h5coch3+ch2o+oh    2.5E10 0.0 1.886E4
bc5h10oh=bc5h10+oh    1.088E16 -0.9 2.968E4
    REV/1.0E12 0.0E0 -1.042E3/
bo2c5h10oh=bc5h10oh+o2    1.027E22 -2.14 3.711E4
    REV/2.0E12 0.0E0 0.0E0/
bo2c5h10oh=>ch3coch3+ch3cho+oh    2.5E10 0.0 1.886E4
cc5h10oh=cc5h10+oh    1.156E15 -0.63 2.79E4
    REV/1.0E12 0.0E0 -1.042E3/
co2c5h10oh=cc5h10oh+o2    8.044E20 -1.8 3.764E4
    REV/2.0E12 0.0E0 0.0E0/
co2c5h10oh=>ic3h7cho+ch2o+oh    2.5E10 0.0 1.886E4
ch3chcho=c2h3cho+h    3.515E15 -0.51 4.106E4
    REV/6.5E12 0.0E0 2.9E3/
ch3chcho=ch3chco+h    1.135E16 -0.66 4.031E4
    REV/5.0E12 0.0E0 1.2E3/
ch3chcho+h2=c2h5cho+h    2.16E5 2.38 1.899E4
    REV/4.309E4 2.63E0 5.265E3/
ic3h5coch3=ic3h5co+ch3    2.2E17 -0.51 7.522E4
    REV/9.64E12 0.0E0 0.0E0/
ic3h5coch3=c3h5-t+ch3co    6.07E24 -2.21 9.696E4
    REV/9.64E12 0.0E0 0.0E0/
ic3h5coch3+oh=ic3h5coch2+h2o    5.1E11 0.0 1.192E3
    REV/6.436E13 -7.0E-1 2.766E4/
ic3h5coch3+o=ic3h5coch2+oh    5.0E12 0.0 5.962E3
    REV/6.401E13 -7.0E-1 1.518E4/
ic3h5coch3+h=ic3h5coch2+h2    9.3E12 0.0 6.357E3
    REV/2.711E14 -7.0E-1 1.767E4/
ic3h5coch3+ch3=ic3h5coch2+ch4    1.62E11 0.0 9.63E3
    REV/1.234E14 -7.0E-1 2.142E4/
ic3h5coch3+ho2=ic3h5coch2+h2o2    8.5E12 0.0 2.046E4
    REV/1.0E11 0.0E0 8.0E3/
ic3h5coch3+o2=ic3h5coch2+ho2    6.0E13 0.0 4.6E4
    REV/2.0E12 0.0E0 2.0E3/
ic3h5coch2=c3h5-t+ch2co    1.0E14 0.0 3.1E4
    REV/1.0E11 0.0E0 6.0E3/
ic3h5coch3+oh=ac3h4coch3+h2o    3.12E6 2.0 -2.98E2
    REV/2.679E8 1.39E0 3.246E4/
ic3h5coch3+o=ac3h4coch3+oh    6.03E10 0.7 7.633E3
    REV/5.252E11 9.0E-2 2.314E4/
ic3h5coch3+h=ac3h4coch3+h2    1.73E5 2.5 2.492E3
    REV/3.431E6 1.89E0 2.009E4/
ic3h5coch3+ch3=ac3h4coch3+ch4    2.21E0 3.5 5.675E3
    REV/1.145E3 2.89E0 2.376E4/
ic3h5coch3+ho2=ac3h4coch3+h2o2    9.64E3 2.6 1.391E4
    REV/4.913E6 1.66E0 1.52E4/
ic3h5coch3+o2=ac3h4coch3+ho2    6.03E13 0.0 4.759E4
    REV/2.172E13 -2.8E-1 7.712E3/
ac3h4coch3=c3h4-a+ch3co    1.4E13 0.0 6.0E4
    REV/2.684E0 2.93E0 1.23E4/
ic6h14=ic4h9+c2h5    5.286E23 -2.181 8.867E4
    REV/4.0E12 0.0E0 -5.96E2/
ic6h14=ic3h7+nc3h7    3.475E25 -2.563 8.815E4
    REV/4.0E12 0.0E0 -5.96E2/
ic6h14=dc5h11+ch3    1.298E22 -1.769 8.966E4
    REV/4.0E12 0.0E0 -5.96E2/
ic6h14=c5h11-2+ch3    1.402E19 -0.729 8.71E4
    REV/4.0E12 0.0E0 -5.96E2/
ic6h14=ac6h13+h    6.786E16 -0.358 1.012E5
    REV/3.61E13 0.0E0 0.0E0/
ic6h14=bc6h13+h    3.679E18 -0.926 9.672E4
    REV/3.61E13 0.0E0 0.0E0/
ic6h14=cc6h13+h    1.005E18 -0.698 9.87E4
    REV/3.61E13 0.0E0 0.0E0/
ic6h14=dc6h13+h    1.005E18 -0.698 9.87E4
    REV/3.61E13 0.0E0 0.0E0/
ic6h14=ec6h13+h    6.786E16 -0.358 1.012E5
    REV/3.61E13 0.0E0 0.0E0/
ic6h14+h=ac6h13+h2    1.88E5 2.75 6.28E3
    REV/3.993E1 3.384E0 8.62E3/
ic6h14+h=bc6h13+h2    6.02E5 2.4 2.583E3
    REV/2.358E0 3.602E0 9.425E3/
ic6h14+h=cc6h13+h2    1.3E6 2.4 4.471E3
    REV/1.864E1 3.374E0 9.326E3/
ic6h14+h=dc6h13+h2    1.3E6 2.4 4.471E3
    REV/1.864E1 3.374E0 9.326E3/
ic6h14+h=ec6h13+h2    9.4E4 2.75 6.28E3
    REV/1.997E1 3.384E0 8.62E3/
ic6h14+o=ac6h13+oh    2.697E7 2.034 5.136E3
    REV/3.007E3 2.648E0 6.064E3/
ic6h14+o=bc6h13+oh    3.968E5 2.401 1.15E3
    REV/8.159E-1 3.583E0 6.58E3/
ic6h14+o=cc6h13+oh    5.946E5 2.439 2.846E3
    REV/4.476E0 3.393E0 6.289E3/
ic6h14+o=dc6h13+oh    5.946E5 2.439 2.846E3
    REV/4.476E0 3.393E0 6.289E3/
ic6h14+o=ec6h13+oh    1.046E6 2.424 4.766E3
    REV/1.166E2 3.038E0 5.694E3/
ic6h14+oh=ac6h13+h2o    1.054E10 0.97 1.59E3
    REV/2.382E7 1.498E0 1.882E4/
ic6h14+oh=bc6h13+h2o    5.733E10 0.51 6.3E1
    REV/2.39E6 1.606E0 2.18E4/
ic6h14+oh=cc6h13+h2o    4.67E7 1.61 -3.5E1
    REV/7.126E3 2.478E0 1.971E4/
ic6h14+oh=dc6h13+h2o    4.67E7 1.61 -3.5E1
    REV/7.126E3 2.478E0 1.971E4/
ic6h14+oh=ec6h13+h2o    5.27E9 0.97 1.59E3
    REV/1.191E7 1.498E0 1.882E4/
ic6h14+ch3=ac6h13+ch4    9.067E-1 3.65 7.154E3
    REV/1.758E-1 3.838E0 1.103E4/
ic6h14+ch3=bc6h13+ch4    6.01E-10 6.36 8.93E2
    REV/2.149E-12 7.116E0 9.275E3/
ic6h14+ch3=cc6h13+ch4    8.4E4 2.133 7.574E3
    REV/1.1E3 2.661E0 1.397E4/
ic6h14+ch3=dc6h13+ch4    8.4E4 2.133 7.574E3
    REV/1.1E3 2.661E0 1.397E4/
ic6h14+ch3=ec6h13+ch4    4.52E-1 3.65 7.154E3
    REV/8.763E-2 3.838E0 1.103E4/
ic6h14+ho2=ac6h13+h2o2    8.1E4 2.5 1.669E4
    REV/9.959E3 2.439E0 3.03E3/
ic6h14+ho2=bc6h13+h2o2    1.5E4 2.5 1.226E4
    REV/3.401E1 3.007E0 3.101E3/
ic6h14+ho2=cc6h13+h2o2    5.88E4 2.5 1.486E4
    REV/4.881E2 2.779E0 3.717E3/
ic6h14+ho2=dc6h13+h2o2    5.88E4 2.5 1.486E4
    REV/4.881E2 2.779E0 3.717E3/
ic6h14+ho2=ec6h13+h2o2    4.05E4 2.5 1.669E4
    REV/4.98E3 2.439E0 3.03E3/
ic6h14+ch3o=ac6h13+ch3oh    3.2E11 0.0 7.0E3
    REV/1.2E10 0.0E0 9.2E3/
ic6h14+ch3o=bc6h13+ch3oh    1.9E10 0.0 2.8E3
    REV/1.0E10 0.0E0 5.2E3/
ic6h14+ch3o=cc6h13+ch3oh    1.1E11 0.0 5.0E3
    REV/8.91E9 0.0E0 7.2E3/
ic6h14+ch3o=dc6h13+ch3oh    1.1E11 0.0 5.0E3
    REV/8.91E9 0.0E0 7.2E3/
ic6h14+ch3o=ec6h13+ch3oh    1.58E11 0.0 7.0E3
    REV/1.2E10 0.0E0 9.2E3/
ic6h14+o2=ac6h13+ho2    4.2E13 0.0 5.28E4
    REV/4.68E10 2.86E-1 4.56E2/
ic6h14+o2=bc6h13+ho2    7.0E12 0.0 4.8E4
    REV/1.439E8 8.54E-1 1.579E2/
ic6h14+o2=cc6h13+ho2    1.4E13 0.0 5.016E4
    REV/1.053E9 6.26E-1 3.21E2/
ic6h14+o2=dc6h13+ho2    1.4E13 0.0 5.016E4
    REV/1.053E9 6.26E-1 3.21E2/
ic6h14+o2=ec6h13+ho2    2.1E13 0.0 5.28E4
    REV/2.34E10 2.86E-1 4.56E2/
ic6h14+c2h5=ac6h13+c2h6    1.0E11 0.0 1.34E4
    REV/3.2E11 0.0E0 1.23E4/
ic6h14+c2h5=bc6h13+c2h6    1.0E11 0.0 7.9E3
    REV/3.0E11 0.0E0 2.1E4/
ic6h14+c2h5=cc6h13+c2h6    5.0E10 0.0 1.04E4
    REV/1.0E11 0.0E0 1.29E4/
ic6h14+c2h5=dc6h13+c2h6    5.0E10 0.0 1.04E4
    REV/1.0E11 0.0E0 1.29E4/
ic6h14+c2h5=ec6h13+c2h6    5.0E10 0.0 1.34E4
    REV/3.24E11 0.0E0 1.23E4/
ic6h14+c2h3=ac6h13+c2h4    1.0E12 0.0 1.8E4
    REV/2.6E12 0.0E0 2.54E4/
ic6h14+c2h3=bc6h13+c2h4    2.0E11 0.0 1.43E4
    REV/2.4E12 0.0E0 2.3E4/
ic6h14+c2h3=cc6h13+c2h4    3.98E11 0.0 1.68E4
    REV/2.0E12 0.0E0 2.42E4/
ic6h14+c2h3=dc6h13+c2h4    3.98E11 0.0 1.68E4
    REV/2.0E12 0.0E0 2.42E4/
ic6h14+c2h3=ec6h13+c2h4    5.0E11 0.0 1.8E4
    REV/2.51E12 0.0E0 2.54E4/
ic6h14+ch3o2=ac6h13+ch3o2h    8.1E4 2.5 1.669E4
    REV/1.938E5 1.994E0 1.435E3/
ic6h14+ch3o2=bc6h13+ch3o2h    1.5E4 2.5 1.226E4
    REV/6.617E2 2.562E0 1.506E3/
ic6h14+ch3o2=cc6h13+ch3o2h    5.88E4 2.5 1.486E4
    REV/9.496E3 2.334E0 2.122E3/
ic6h14+ch3o2=dc6h13+ch3o2h    5.88E4 2.5 1.486E4
    REV/9.496E3 2.334E0 2.122E3/
ic6h14+ch3o2=ec6h13+ch3o2h    4.05E4 2.5 1.669E4
    REV/9.688E4 1.994E0 1.435E3/
ic6h14+ac6h13=bc6h13+ic6h14    2.5E10 0.0 7.9E3
    REV/1.5E11 0.0E0 1.23E4/
ic6h14+ac6h13=cc6h13+ic6h14    5.0E10 0.0 1.04E4
    REV/1.5E11 0.0E0 1.23E4/
ic6h14+ac6h13=dc6h13+ic6h14    5.0E10 0.0 1.04E4
    REV/1.5E11 0.0E0 1.23E4/
ic6h14+ac6h13=ec6h13+ic6h14    7.5E10 0.0 1.23E4
    REV/1.5E11 0.0E0 1.23E4/
ic6h14+bc6h13=cc6h13+ic6h14    5.0E10 0.0 1.04E4
    REV/2.5E10 0.0E0 7.9E3/
ic6h14+bc6h13=dc6h13+ic6h14    5.0E10 0.0 1.04E4
    REV/2.5E10 0.0E0 7.9E3/
ic6h14+bc6h13=ec6h13+ic6h14    7.5E10 0.0 1.23E4
    REV/2.5E10 0.0E0 7.9E3/
ic6h14+cc6h13=dc6h13+ic6h14    5.0E10 0.0 1.04E4
    REV/5.0E10 0.0E0 1.04E4/
ic6h14+cc6h13=ec6h13+ic6h14    7.5E10 0.0 1.23E4
    REV/5.0E10 0.0E0 1.04E4/
ic6h14+dc6h13=ec6h13+ic6h14    7.5E10 0.0 1.23E4
    REV/5.0E10 0.0E0 1.04E4/
ac6h13o2+ic6h14=ac6h13o2h+ac6h13    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
bc6h13o2+ic6h14=bc6h13o2h+ac6h13    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
cc6h13o2+ic6h14=cc6h13o2h+ac6h13    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
dc6h13o2+ic6h14=dc6h13o2h+ac6h13    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
ec6h13o2+ic6h14=ec6h13o2h+ac6h13    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
ac6h13o2+ic6h14=ac6h13o2h+bc6h13    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
bc6h13o2+ic6h14=bc6h13o2h+bc6h13    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
cc6h13o2+ic6h14=cc6h13o2h+bc6h13    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
dc6h13o2+ic6h14=dc6h13o2h+bc6h13    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
ec6h13o2+ic6h14=ec6h13o2h+bc6h13    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
ac6h13o2+ic6h14=ac6h13o2h+cc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
bc6h13o2+ic6h14=bc6h13o2h+cc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
cc6h13o2+ic6h14=cc6h13o2h+cc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
dc6h13o2+ic6h14=dc6h13o2h+cc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
ec6h13o2+ic6h14=ec6h13o2h+cc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
ac6h13o2+ic6h14=ac6h13o2h+dc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
bc6h13o2+ic6h14=bc6h13o2h+dc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
cc6h13o2+ic6h14=cc6h13o2h+dc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
dc6h13o2+ic6h14=dc6h13o2h+dc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
ec6h13o2+ic6h14=ec6h13o2h+dc6h13    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
ac6h13o2+ic6h14=ac6h13o2h+ec6h13    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
bc6h13o2+ic6h14=bc6h13o2h+ec6h13    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
cc6h13o2+ic6h14=cc6h13o2h+ec6h13    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
dc6h13o2+ic6h14=dc6h13o2h+ec6h13    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
ec6h13o2+ic6h14=ec6h13o2h+ec6h13    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
ic6h14+o2cho=ac6h13+ho2cho    1.68E13 0.0 2.044E4
    REV/1.138E3 2.3E0 3.065E3/
ic6h14+o2cho=bc6h13+ho2cho    2.8E12 0.0 1.601E4
    REV/3.497E0 2.87E0 3.145E3/
ic6h14+o2cho=cc6h13+ho2cho    5.6E12 0.0 1.769E4
    REV/2.56E1 2.64E0 2.831E3/
ic6h14+o2cho=dc6h13+ho2cho    5.6E12 0.0 1.769E4
    REV/2.56E1 2.64E0 2.831E3/
ic6h14+o2cho=ec6h13+ho2cho    8.4E12 0.0 2.044E4
    REV/5.688E2 2.3E0 3.065E3/
ac6h13=nc3h7+c3h6    1.816E21 -2.23 3.226E4
    REV/1.5E11 0.0E0 9.2E3/
ac6h13=c5h10-1+ch3    2.116E18 -1.374 3.332E4
    REV/1.5E11 0.0E0 9.2E3/
ac6h13=ac6h12+h    2.124E14 -0.287 3.516E4
    REV/1.0E13 0.0E0 3.2E3/
bc6h13=ic4h8+c2h5    1.048E19 -1.641 3.079E4
    REV/1.5E11 0.0E0 7.2E3/
bc6h13=ac6h12+h    3.917E12 0.281 3.766E4
    REV/1.0E13 0.0E0 1.2E3/
bc6h13=bc6h12+h    8.02E12 0.105 3.649E4
    REV/1.0E13 0.0E0 2.9E3/
cc6h13=c5h10-2+ch3    4.107E18 -1.635 3.298E4
    REV/1.5E11 0.0E0 9.2E3/
cc6h13=bc6h12+h    2.936E13 -0.123 3.48E4
    REV/1.0E13 0.0E0 3.2E3/
cc6h13=cc6h12+h    1.372E13 -0.093 3.592E4
    REV/1.0E13 0.0E0 2.9E3/
dc6h13=ic3h7+c3h6    7.771E20 -2.204 3.083E4
    REV/1.5E11 0.0E0 7.8E3/
dc6h13=cc6h12+h    1.372E13 -0.093 3.592E4
    REV/1.0E13 0.0E0 2.9E3/
dc6h13=dc6h12+h    6.434E12 0.085 3.682E4
    REV/1.0E13 0.0E0 1.2E3/
ec6h13=ic4h9+c2h4    2.15E19 -1.943 3.074E4
    REV/1.7E11 0.0E0 7.2E3/
ec6h13=dc6h12+h    9.529E13 -0.255 3.601E4
    REV/1.0E13 0.0E0 2.9E3/
ac6h13+o2=ac6h12+ho2    1.5E-19 0.0 2.0E3
    REV/2.0E-19 0.0E0 1.75E4/
bc6h13+o2=ac6h12+ho2    9.0E-19 0.0 5.02E3
    REV/2.0E-19 0.0E0 1.75E4/
bc6h13+o2=bc6h12+ho2    3.0E-19 0.0 3.0E3
    REV/2.0E-19 0.0E0 1.75E4/
cc6h13+o2=bc6h12+ho2    1.5E-19 0.0 2.0E3
    REV/2.0E-19 0.0E0 1.75E4/
cc6h13+o2=cc6h12+ho2    3.0E-19 0.0 3.0E3
    REV/2.0E-19 0.0E0 1.75E4/
dc6h13+o2=cc6h12+ho2    3.0E-19 0.0 3.0E3
    REV/2.0E-19 0.0E0 1.75E4/
dc6h13+o2=dc6h12+ho2    4.5E-19 0.0 5.02E3
    REV/2.0E-19 0.0E0 1.75E4/
ec6h13+o2=dc6h12+ho2    3.0E-19 0.0 3.0E3
    REV/2.0E-19 0.0E0 1.75E4/
ac6h13=dc6h13    2.0E11 0.0 1.81E4
    REV/6.0E11 0.0E0 2.11E4/
ac6h13=ec6h13    3.0E11 0.0 1.41E4
    REV/6.0E11 0.0E0 1.41E4/
bc6h13=ec6h13    3.0E11 0.0 2.11E4
    REV/1.0E11 0.0E0 1.61E4/
ac6h12+oh=>c5h11-2+ch2o    1.0E11 0.0 -4.0E3
bc6h12+oh=>ch3coch3+nc3h7    1.0E11 0.0 -4.0E3
bc6h12+oh=>c2h5cho+ic3h7    1.0E11 0.0 -4.0E3
cc6h12+oh=>ic4h9+ch3cho    1.0E11 0.0 -4.0E3
dc6h12+oh=>dc5h11+ch2o    1.0E11 0.0 -4.0E3
ac6h12+o=>c5h11-2+hco    1.0E11 0.0 -1.05E3
cc6h12+o=>ic4h9+ch3co    1.0E11 0.0 -1.05E3
dc6h12+o=>dc5h11+hco    1.0E11 0.0 -1.05E3
ac6h12=ic4h7+c2h5    1.0E16 0.0 7.1E4
    REV/1.0E13 0.0E0 0.0E0/
bc6h12=ch3+cc5h9-b    1.0E16 0.0 7.1E4
    REV/1.0E13 0.0E0 0.0E0/
cc6h12=ch3+c5h92-4    1.0E16 0.0 7.1E4
    REV/1.0E13 0.0E0 0.0E0/
dc6h12=ic3h7+c3h5-a    1.0E16 0.0 7.1E4
    REV/1.0E13 0.0E0 0.0E0/
ac6h12+h=ac6h11-a2+h2    1.73E5 2.5 2.492E3
    REV/7.048E6 1.89E0 2.01E4/
ac6h12+h=ac6h11-c+h2    3.376E5 2.36 2.07E2
    REV/4.374E6 2.1E0 2.033E4/
ac6h12+h=ac6h11-d+h2    1.3E6 2.4 4.471E3
    REV/3.911E3 2.74E0 1.126E4/
ac6h12+h=ac6h11-e+h2    6.651E5 2.54 6.756E3
    REV/3.076E4 2.54E0 1.104E4/
ac6h12+oh=ac6h11-a2+h2o    3.12E6 2.0 -2.98E2
    REV/5.503E8 1.39E0 3.247E4/
ac6h12+oh=ac6h11-c+h2o    2.764E4 2.64 -1.919E3
    REV/1.551E6 2.38E0 3.336E4/
ac6h12+oh=ac6h11-d+h2o    4.67E7 1.61 -3.5E1
    REV/6.084E5 1.95E0 2.191E4/
ac6h12+oh=ac6h11-e+h2o    5.27E9 0.97 1.586E3
    REV/1.055E9 9.7E-1 2.102E4/
ac6h12+ch3=ac6h11-a2+ch4    2.21E0 3.5 5.675E3
    REV/2.352E3 2.89E0 2.376E4/
ac6h12+ch3=ac6h11-c+ch4    3.69E0 3.31 4.002E3
    REV/1.249E3 3.05E0 2.46E4/
ac6h12+ch3=ac6h11-d+ch4    1.51E0 3.46 5.481E3
    REV/1.187E-1 3.8E0 1.275E4/
ac6h12+ch3=ac6h11-e+ch4    4.521E-1 3.65 7.154E3
    REV/5.463E-1 3.65E0 1.191E4/
ac6h12+ho2=ac6h11-a2+h2o2    9.639E3 2.6 1.391E4
    REV/1.009E7 1.66E0 1.521E4/
ac6h12+ho2=ac6h11-c+h2o2    4.82E3 2.55 1.053E4
    REV/1.605E6 1.96E0 1.434E4/
ac6h12+ho2=ac6h11-d+h2o2    9.64E3 2.6 1.391E4
    REV/7.455E2 2.61E0 4.392E3/
ac6h12+ho2=ac6h11-e+h2o2    2.38E4 2.55 1.649E4
    REV/2.829E4 2.22E0 4.466E3/
ac6h12+ch3o2=ac6h11-a2+ch3o2h    9.639E3 2.6 1.391E4
    REV/2.101E7 1.49E0 1.219E4/
ac6h12+ch3o2=ac6h11-c+ch3o2h    4.82E3 2.55 1.053E4
    REV/3.343E6 1.79E0 1.132E4/
ac6h12+ch3o2=ac6h11-d+ch3o2h    9.64E3 2.6 1.391E4
    REV/1.552E3 2.44E0 1.372E3/
ac6h12+ch3o2=ac6h11-e+ch3o2h    2.38E4 2.55 1.649E4
    REV/5.892E4 2.04E0 1.446E3/
ac6h12+ch3o=ac6h11-a2+ch3oh    9.0E1 2.95 1.199E4
    REV/1.768E3 2.36E0 2.787E4/
ac6h12+ch3o=ac6h11-c+ch3oh    4.0E1 2.9 8.609E3
    REV/2.499E2 2.67E0 2.7E4/
ac6h12+ch3o=ac6h11-d+ch3oh    1.45E11 0.0 4.571E3
    REV/2.103E8 3.7E-1 9.631E3/
ac6h12+ch3o=ac6h11-e+ch3oh    2.17E11 0.0 6.458E3
    REV/4.839E9 2.0E-2 9.008E3/
bc6h12+h=ac6h11-c+h2    3.46E5 2.5 2.492E3
    REV/9.18E6 2.06E0 1.974E4/
bc6h12+h=cc6h11-b+h2    3.376E5 2.36 2.07E2
    REV/2.496E6 2.27E0 2.104E4/
bc6h12+h=bc6h11-e+h2    6.651E5 2.54 6.756E3
    REV/3.09E4 2.54E0 1.104E4/
bc6h12+oh=ac6h11-c+h2o    6.24E6 2.0 -2.98E2
    REV/7.168E8 1.56E0 3.211E4/
