!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-2+HO2=>OH+C2H2+CH3CO    8.0E11 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-2+O2=CH3CO+CH2CO    2.16E10 0.0 2.5E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-2+OH=CH2OH+C3H3    3.0E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-2+O=CH2O+C3H3    3.0E13 0.0 0.0E0
!______________________________________________________________________________
!\REACTIONCLASS: \AROMATIC_GROWTH                  \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H6+C2H3=>C6H6+H2+H    5.62E11 0.0 3.24E3
!\AUTHOR: !\ 10ATM/SENOSIAIN_MILLER, J.PHYS.CHEM.A, 2007, PP. 3740-3747
C4H5-I+C2H2=FULVENE+H    9.738E26 -3.76 2.1329E4
!\AUTHOR: !\ 10ATM/SENOSIAIN_MILLER, J.PHYS.CHEM.A, 2007, PP. 3740-3747
C4H5-N+C2H2=FULVENE+H    1.74E19 -1.86 1.2384E4
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H5-N+C2H2=C6H6+H    1.6E16 -1.33 5.4E3
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H5-N+C2H3=C6H6+H2    1.84E-13 7.07 -3.611E3
!\AUTHOR: !\ JAM6
C4H5-2+C2H=2C3H3    4.0E12 0.0 0.0E0
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H5-2+C2H2=C6H6+H    5.0E14 0.0 2.5E4
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H5-2+C2H4=C5H6+CH3    5.0E14 0.0 2.5E4
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C4H6
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C4H612
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                           \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612=C4H5-I+H    4.2E15 0.0 9.26E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612=C4H6    3.0E13 0.0 6.5E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C3H3+CH3(+M)=C4H612(+M)    1.5E12 0.0 0.0E0
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    AR/0.7/
    LOW/2.6E57 -1.194E1 9.77E3/
    TROE/1.75E-1 1.341E3 6.0E4 9.77E3/
!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                  \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+H=C4H5-I+H2    1.7E5 2.5 2.49E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+CH3=C4H5-I+CH4    7.0E13 0.0 1.85E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+O=C4H5-I+OH    1.8E11 0.7 5.88E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+OH=C4H5-I+H2O    3.1E6 2.0 -2.98E2
!______________________________________________________________________________
!\REACTIONCLASS: \H_CAT_ISO                         \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+H=C4H6+H    2.0E13 0.0 4.0E3
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\H                \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+H=C3H4-A+CH3    2.0E13 0.0 2.0E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+H=C3H4-P+CH3    2.0E13 0.0 2.0E3
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\O                \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H612+O=CH2CO+C2H4    1.2E8 1.65 3.27E2
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C4H612
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C4H6-2
!------------------------------------------------------------------------------
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6-2=C4H6    3.0E13 0.0 6.5E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6-2=C4H612    3.0E13 0.0 6.7E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6-2+H=C4H612+H    2.0E13 0.0 4.0E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6-2+H=C4H5-2+H2    3.4E5 2.5 2.49E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6-2+H=CH3+C3H4-P    2.6E5 2.5 1.0E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6-2=H+C4H5-2    5.0E15 0.0 8.73E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6-2+CH3=C4H5-2+CH4    1.4E14 0.0 1.85E4
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C4H6-2
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C4H4
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                            \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-I+H=C4H4    3.4E43 -9.01 1.212E4
!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4+H=C4H3-N+H2    6.65E5 2.53 1.224E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4+OH=C4H3-N+H2O    3.1E7 2.0 3.43E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4+H=C4H3-I+H2    3.33E5 2.53 9.24E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4+OH=C4H3-I+H2O    1.55E7 2.0 4.3E2
!(HALF THE RATES OF ABSTRACTION FROM 1,3-BUTADIENE)
C4H4+CH3=C4H3-I+CH4    5.0E13 0.0 1.98E4
!(HALF THE RATES OF ABSTRACTION FROM 1,3-BUTADIENE)
C4H4+CH3=C4H3-N+CH4    1.0E14 0.0 2.28E4
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\H                \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C3H3+CH2=C4H4+H    5.0E13 0.0 0.0E0
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\O                \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4+O=C3H3+HCO    6.0E8 1.45 -8.6E2
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\OH              \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\ JAM
C4H4+OH=CH2O+C3H3    5.0E12 0.0 0.0E0
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_DECOMPOSITION             \A             \N        \EA
!______________________________________________________________________________
C2H2+C2H(+M)=C4H3-N(+M)    8.3E10 0.899 -3.63E2
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    C2H2/2.5/
    C2H4/2.5/
    LOW/1.24E31 -4.718E0 1.871E3/
    TROE/1.0E0 1.0E2 5.613E3 1.339E4/
C2H2+C2H(+M)=C4H3-I(+M)    8.3E10 0.899 -3.63E2
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    C2H2/2.5/
    C2H4/2.5/
    LOW/1.24E31 -4.718E0 1.871E3/
    TROE/1.0E0 1.0E2 5.613E3 1.339E4/
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H2+H=C4H3-N    1.1E42 -8.72 1.53E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H2+H=C4H3-I    1.1E30 -4.92 1.08E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-N=C4H3-I    4.1E43 -9.49 5.3E4
!______________________________________________________________________________
!\REACTIONCLASS: \R_R_PRODUCTS                      \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-N+H=C4H3-I+H    2.5E20 -1.67 1.08E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-N+H=C2H2+H2CC    6.3E25 -3.34 1.0014E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-N+H=C4H4    2.0E47 -10.26 1.307E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-N+H=C4H2+H2    3.0E13 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-N+OH=C4H2+H2O    2.0E12 0.0 0.0E0
!\AUTHOR: !\ JAM6
C4H3-N+C2H3=2C3H3    4.0E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C3H3+CH=C4H3-I+H    5.0E13 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-I+H=C2H2+H2CC    2.8E23 -2.55 1.078E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-I+H=C4H2+H2    6.0E13 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-I+OH=C4H2+H2O    4.0E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H3-I+O2=HCCO+CH2CO    7.86E16 -1.8 0.0E0
!\AUTHOR: !\REF:ZIEGLER ET AL. J. ANAL.APPLY.PYROLYSIS 73 212-230 (2005)
C4H3-I+CH2=C3H4-A+C2H    2.0E13 0.0 0.0E0
!______________________________________________________________________________
!\REACTIONCLASS: \AROMATIC_GROWTH                   \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H4+C2H=L-C6H4+H    1.2E13 0.0 0.0E0
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H3-N+C2H2=L-C6H4+H    2.5E14 -0.56 1.06E4
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H3-N+C2H2=C-C6H4+H    6.9E46 -10.01 3.01E4
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H3-N+C2H2=C6H5    9.6E70 -17.77 3.13E4
!\AUTHOR: !\REF:ZIEGLER ET AL. J. ANAL.APPLY.PYROLYSIS 73 212-230 (2005)
C4H3-I+CH3=C5H6    1.0E12 0.0 0.0E0
!______________________________________________________________________________
!\REACTIONCLASS: \MISCELLANEOUS                     \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C3H3+HCCO=C4H4+CO    2.5E13 0.0 0.0E0
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C4H4
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C4H2
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                            \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
H2CC+C2H2(+M)=C4H4(+M)    3.5E5 2.055 -2.4E3
    H2/2.0/
    H2O/6.0/
    CH4/2.0/
    CO/1.5/
    CO2/2.0/
    C2H6/3.0/
    C2H2/3.0/
    C2H4/3.0/
    LOW/1.4E60 -1.2599E1 7.417E3/
    TROE/9.8E-1 5.6E1 5.8E2 4.164E3/
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\OH              \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C2H2+C2H=C4H2+H    9.6E13 0.0 0.0E0
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H2+OH=H2C4O+H    6.6E12 0.0 -4.1E2
!\AUTHOR: !\ PROC COMB INST 31 185-193 (2007)
C4H2+OH=CO+C3H3    2.58E19 -2.44 3.034E3
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
H2C4O+H=C2H2+HCCO    5.0E13 0.0 3.0E3
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
H2C4O+OH=CH2CO+HCCO    1.0E7 2.0 2.0E3
!______________________________________________________________________________
!\REACTIONCLASS: \AROMATIC_GROWTH                   \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H2+C2H=C6H2+H    9.6E13 0.0 0.0E0
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H2+C2H=C6H3    4.5E37 -7.68 7.1E3
!------------------------------------------------------------------------------
!\ENDSUBMECH:  \C4H2
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \NC3H7CHO
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                          \A             \N        \EA
!______________________________________________________________________________
!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                  \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+O2=NC3H7CO+HO2    3.01E13 0.0 3.915E4
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+O=NC3H7CO+OH    5.94E12 0.0 1.868E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+H=NC3H7CO+H2    1.31E5 2.58 1.22E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+OH=NC3H7CO+H2O    3.37E12 0.0 -6.19E2
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+HO2=NC3H7CO+H2O2    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+CH3=NC3H7CO+CH4    7.08E-4 4.58 1.966E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC3H7CHO+CH3O2=NC3H7CO+CH3O2H    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+OH=C3H6CHO-3+H2O    5.52E2 3.12 -1.176E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+HO2=C3H6CHO-3+H2O2    3.44E12 0.05 1.788E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+CH3O2=C3H6CHO-3+CH3O2H    3.44E12 0.05 1.788E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+OH=C3H6CHO-2+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+HO2=C3H6CHO-2+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+CH3O2=C3H6CHO-2+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+OH=C3H6CHO-1+H2O    5.28E9 0.97 1.586E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+HO2=C3H6CHO-1+H2O2    2.379E4 2.55 1.649E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CHO+CH3O2=C3H6CHO-1+CH3O2H    2.379E4 2.55 1.649E4
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_DECOMP                   \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:CURRAN ESTIMATE
NC3H7CO=NC3H7+CO    1.0E11 0.0 9.6E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H5CHCO+H=C3H6CHO-3    5.0E12 0.0 1.2E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H3CHO+CH3=C3H6CHO-3    1.23E11 0.0 7.8E3
!\AUTHOR: !\REF:REVERSE ADDN. ACROSS DOUBLE BOND. FORWARD FROM THERMRXN. CURRAN 95.
C3H6CHO-1=C2H4+CH2CHO    7.4E11 0.0 2.197E4
!==============================================================================
!\SUBSPECIES: \C2H5CHCO
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION                   \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H5CHCO+OH=NC3H7+CO2    3.73E12 0.0 -1.01E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H5CHCO+H=NC3H7+CO    4.4E12 0.0 1.459E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H5CHCO+O=C3H6+CO2    3.2E12 0.0 -4.37E2
!==============================================================================
!\ENDSUBSPECIES: \C2H5CHCO
!==============================================================================
!==============================================================================
!\SUBSPECIES: \SC3H5CHO
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                           \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO=C3H6+CO    3.9E14 0.0 6.9E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CO+H=SC3H5CHO    1.0E14 0.0 0.0E0
!\AUTHOR: !\REF: PITZ ESTIMATE
CH2CHCHCHO+H=SC3H5CHO    1.0E14 0.0 0.0E0
!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                   \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:BILL ADDED
SC3H5CHO+OH=SC3H5CO+H2O    3.37E12 0.0 -6.19E2
!\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X --)IC3H5CO+HX
SC3H5CHO+HO2=SC3H5CO+H2O2    1.0E12 0.0 1.192E4
!\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X --)IC3H5CO+HX
SC3H5CHO+CH3=SC3H5CO+CH4    3.98E12 0.0 8.7E3
!\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X --)IC3H5CO+HX
SC3H5CHO+O=SC3H5CO+OH    7.18E12 0.0 1.389E3
!\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X --)IC3H5CO+HX
SC3H5CHO+O2=SC3H5CO+HO2    4.0E13 0.0 3.76E4
!\AUTHOR: !\REF:ANALOGY WITH IC3H5CHO+X --)IC3H5CO+HX
SC3H5CHO+H=SC3H5CO+H2    2.6E12 0.0 2.6E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+C2H3=SC3H5CO+C2H4    1.11E0 3.5 4.682E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+H=CH2CHCHCHO+H2    1.7E5 2.5 2.49E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+O=CH2CHCHCHO+OH    5.24E11 0.7 5.884E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+OH=CH2CHCHCHO+H2O    4.46E6 2.072 1.051E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+CH3=CH2CHCHCHO+CH4    2.1E0 3.5 5.675E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+C2H3=CH2CHCHCHO+C2H4    2.21E0 3.5 4.682E3
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\H                \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+H=CH3+C2H3CHO    4.0E21 -2.39 1.118E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
SC3H5CHO+H=C3H6+HCO    4.0E21 -2.39 1.118E4
!______________________________________________________________________________
!\REACTIONCLASS: \R_DECOMPOSITION                  \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:PITZ ESTIMATE
C3H5-S+CO=SC3H5CO    5.0E12 0.0 8.0E3
!\AUTHOR: !\REF:ALZUETA _ GLARBORG IJCK 32: 498-522, 2000.
CH2CHCHCHO=C3H5-A+CO    6.1E5 0.92 -1.12E3
!\AUTHOR: !\REF:ALZUETA _ GLARBORG IJCK 32: 498-522, 2000.
CH2CHCHCHO+O2=C2H3CHO+HOCO    1.2E36 -7.25 3.36E4
!==============================================================================
!\ENDSUBSPECIES: \SC3H5CHO
!==============================================================================
!==============================================================================
!\SUBSPECIES: \C2H3COCH3
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION                  \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H3COCH3+OH=CH3CHO+CH3CO    1.0E11 0.0 0.0E0
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H3COCH3+OH=>CH2CO+C2H3+H2O    5.1E11 0.0 1.192E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H3COCH3+HO2=>CH2CHO+CH3CO+OH    6.03E9 0.0 7.949E3
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H3COCH3+HO2=>CH2CO+C2H3+H2O2    8.5E12 0.0 2.046E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H3COCH3+CH3O2=>CH2CHO+CH3CO+CH3O    3.97E11 0.0 1.705E4
!\AUTHOR: !\REF:CURRAN ESTIMATE
C2H3COCH3+CH3O2=>CH2CO+C2H3+CH3O2H    3.01E12 0.0 1.758E4
!==============================================================================
!\ENDSUBSPECIES: \C2H3COCH3
!==============================================================================
!------------------------------------------------------------------------------
!\ENDSUBMECH: \NC3H7CHO
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C2H5COCH3
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                          \A             \N        \EA
!______________________________________________________________________________
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\H              \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:ANALOGY TO C2H5OH+X(=)PC2H4OH+HX; CURRAN 1995
C2H5COCH3+OH=CH2CH2COCH3+H2O    7.55E9 0.97 1.586E3
!\AUTHOR: !\REF:ANALOGY TO C3H8+X(=)PC3H7+HX X 0.5 TSANG 88; CURRAN 1995
C2H5COCH3+HO2=CH2CH2COCH3+H2O2    2.38E4 2.55 1.649E4
!\AUTHOR: !\REF:ANALOGY TO C2H5OH+X(=)PC2H4OH+HX; CURRAN 1995
C2H5COCH3+O=CH2CH2COCH3+OH    2.25E13 0.0 7.7E3
!\AUTHOR: !\REF:ANALOGY TO C2H5OH+X(=)PC2H4OH+HX; CURRAN 1995
C2H5COCH3+H=CH2CH2COCH3+H2    9.16E6 2.0 7.7E3
!\AUTHOR: !\REF:ANALOGY TO C2H5OH+X(=)PC2H4OH+HX; CURRAN 1995
C2H5COCH3+O2=CH2CH2COCH3+HO2    2.05E13 0.0 5.131E4
!\AUTHOR: !\REF:ANALOGY TO C2H5OH+X(=)PC2H4OH+HX; CURRAN 1995
C2H5COCH3+CH3=CH2CH2COCH3+CH4    3.19E1 3.17 7.172E3
!\AUTHOR: !\REF:ANALOGY TO C3H8+X(=)PC3H7+HX X 0.5 TSANG 88; CURRAN 1995
C2H5COCH3+CH3O=CH2CH2COCH3+CH3OH    2.17E11 0.0 6.46E3
!\AUTHOR: !\REF:ANALOGY TO C3H8+X(=)PC3H7+HX X 0.5 TSANG 88; CURRAN 1995
C2H5COCH3+CH3O2=CH2CH2COCH3+CH3O2H    3.01E12 0.0 1.938E4
!\AUTHOR: !\REF:ANALOGY TO C2H5OH+X(=)PC2H4OH+HX; CURRAN 1995
C2H5COCH3+C2H3=CH2CH2COCH3+C2H4    5.0E11 0.0 1.04E4
!\AUTHOR: !\REF:ANALOGY TO C2H5OH+X(=)PC2H4OH+HX; CURRAN 1995
C2H5COCH3+C2H5=CH2CH2COCH3+C2H6    5.0E10 0.0 1.34E4
!\AUTHOR: !\REF:ANALOGY TO C2H5COC2H5+OH(=)PRODUCTS; CURRAN 1995
C2H5COCH3+OH=CH3CHCOCH3+H2O    8.45E11 0.0 -2.28E2
