THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
IC4H8O2H-T              C   4H   9O   2         300.000 5000.000 1385.000      1  !\COMMENT:  9/22/19  
+1.58918892E+01+2.06730298E-02-7.08506820E-06+1.10147653E-09-6.39664273E-14    2
-1.09442141E+04-5.20875566E+01+3.07062149E+00+4.48451773E-02-2.18981348E-05    3
+3.80366680E-09+9.33329943E-14-5.89846659E+03+1.88457783E+01+0.00000000E+00    4
TC4H8O2H-I              C   4H   9O   2         300.000 5000.000 1398.000      1  !\COMMENT:  9/22/19  
+1.68352287E+01+1.96158735E-02-6.66131447E-06+1.02898137E-09-5.94821251E-14    2
-1.27892425E+04-6.07060681E+01+1.39863035E+00+5.91711117E-02-4.67927747E-05    3
+1.99945694E-08-3.52767980E-12-7.71921897E+03+2.10553268E+01+0.00000000E+00    4
CC4H8O                  C   4H   8O   1         100.000  5000.000 882.040      1  !\COMMENT:  11/19 THERM  
+9.94106056E+00+1.95445153E-02-3.20216014E-06+2.72555346E-10-1.29897362E-14    2
-1.81943272E+04-2.88134674E+01+2.66099211E+00+1.55575127E-02+6.65037335E-05    3
-9.99737478E-08+4.18806729E-11-1.54707183E+04+1.35540926E+01+0.00000000E+00    4
IC4H8OOH-IO2            C   4H   9O   4         300.000 5000.000 1397.000      1  !\COMMENT:  22/19  
+2.16030250E+01+2.05744232E-02-7.06861366E-06+1.10071529E-09-6.39945980E-14    2
-2.79319407E+04-7.82672725E+01+1.79333344E+00+7.08585563E-02-5.71423408E-05    3
+2.41954633E-08-4.18040646E-12-2.14284369E+04+2.67425141E+01+0.00000000E+00    4
IC4H8OOH-TO2            C   4H   9O   4         300.000 5000.000 1397.000      1  !\COMMENT:  22/19  
+2.14971595E+01+2.05230111E-02-7.01862629E-06+1.08947444E-09-6.31984498E-14    2
-3.19199633E+04-8.08549862E+01+2.88532973E+00+6.85462578E-02-5.59017425E-05    3
+2.41853748E-08-4.27579877E-12-2.58644518E+04+1.75669843E+01+0.00000000E+00    4
TC4H8OOH-IO2            C   4H   9O   4         300.000 5000.000 1397.000      1  !\COMMENT:  22/19  
+2.14971595E+01+2.05230111E-02-7.01862629E-06+1.08947444E-09-6.31984498E-14    2
-3.19199633E+04-8.08549862E+01+2.88532973E+00+6.85462578E-02-5.59017425E-05    3
+2.41853748E-08-4.27579877E-12-2.58644518E+04+1.75669843E+01+0.00000000E+00    4
IC4KETII                C   4H   8O   3         300.000 5000.000 1396.000      1  !\COMMENT:  9/22/19  
+1.80532391E+01+1.88411210E-02-6.45472857E-06+1.00330789E-09-5.82612587E-14    2
-4.39462527E+04-6.43254899E+01+2.90712469E+00+5.18272292E-02-3.27937625E-05    3
+1.00565978E-08-1.16478570E-12-3.84811883E+04+1.78100760E+01+0.00000000E+00    4
IC4KETIT                C   4H   8O   3         300.000 5000.000 1388.000      1  !\COMMENT:  9/22/19  
+2.18540247E+01+1.63159801E-02-5.74387588E-06+9.09404654E-10-5.34954586E-14    2
-4.69965758E+04-8.73908175E+01+2.49840271E-01+6.82139739E-02-5.34836261E-05    3
+2.09168011E-08-3.27534096E-12-3.96942865E+04+2.80367630E+01+0.00000000E+00    4
TIC4H7Q2-I              C   4H   9O   4         300.000 5000.000 1399.000      1  !\COMMENT:  9/22/19  
+2.18907783E+01+1.97980385E-02-6.77622540E-06+1.05244937E-09-6.10758470E-14    2
-2.40197593E+04-8.03198120E+01+2.51722049E+00+7.08465550E-02-5.97742700E-05    3
+2.64959462E-08-4.75554291E-12-1.78351196E+04+2.17330572E+01+0.00000000E+00    4
IIC4H7Q2-I              C   4H   9O   4         300.000 5000.000 1399.000      1  !\COMMENT:  9/22/19  
+2.19675802E+01+1.98626972E-02-6.82817963E-06+1.06372042E-09-6.18623690E-14    2
-2.00151718E+04-7.82483264E+01+1.38028011E+00+7.33737301E-02-6.14052686E-05    3
+2.67722991E-08-4.72150490E-12-1.33923032E+04+3.04212014E+01+0.00000000E+00    4
IIC4H7Q2-T              C   4H   9O   4         300.000 5000.000 1379.000      1  !\COMMENT:  9/22/19  
+2.18350589E+01+2.04316457E-02-7.12958582E-06+1.12205108E-09-6.57258116E-14    2
-2.27472121E+04-7.79937167E+01+4.05162864E+00+5.52104766E-02-2.96323166E-05    3
+5.83207271E-09+7.32315096E-15-1.59531744E+04+1.98176067E+01+0.00000000E+00    4
IC4H7OOH                C   4H   8O   2         300.000 5000.000 1425.000      1  !\COMMENT:  21/08/19 THERM  
+1.44778130E+01+2.00176051E-02-6.38000134E-06+9.43456882E-10-5.28823593E-14    2
-1.67207530E+04-4.61591612E+01-4.17611045E-01+5.77650805E-02-4.27135576E-05    3
+1.66549177E-08-2.61827018E-12-1.19563554E+04+3.26001977E+01+0.00000000E+00    4
IC4H9O2H                C   4H  10O   2         300.000 5000.000 1397.000      1  !\COMMENT:  9/22/19  
+1.75257913E+01+2.16957960E-02-7.40610196E-06+1.14817328E-09-6.65439785E-14    2
-3.39329222E+04-6.47706239E+01-1.40252512E-01+6.53579059E-02-4.97668595E-05    3
+2.02567164E-08-3.41557368E-12-2.79928203E+04+2.93312681E+01+0.00000000E+00    4
TC4H9O2H                C   4H  10O   2         300.000 5000.000 1397.000      1  !\COMMENT:  9/22/19  
+1.74091563E+01+2.16498694E-02-7.35726095E-06+1.13703858E-09-6.57512161E-14    2
-3.79169220E+04-6.66008499E+01+1.04822320E+00+6.25767968E-02-4.78095308E-05    3
+1.97968913E-08-3.41101635E-12-3.24422541E+04+2.04122472E+01+0.00000000E+00    4
!</006_C4_002_IC4H10_LTOXID>
!<006_C4_002_IC4H10_PYROSPEC>
IC4H10                  C   4H  10              300.000 5000.000 1397.000      1  !\COMMENT:  8/12/15  
+1.26422737E+01+2.14133551E-02-7.26711536E-06+1.12207226E-09-6.48434177E-14    2
-2.28293782E+04-4.66059659E+01-1.07413829E+00+5.24618320E-02-3.42407949E-05    3
+1.18817533E-08-1.73238254E-12-1.79218932E+04+2.74851665E+01+0.00000000E+00    4
IC4H9                   C   4H   9              300.000 5000.000 1396.000      1  !\COMMENT:  10/ 4/19  
+1.21140464E+01+1.93954115E-02-6.58728459E-06+1.01750858E-09-5.88134259E-14    2
+2.64410350E+03-4.00992454E+01+5.58050275E-02+4.80008922E-02-3.34035042E-05    3
+1.28484291E-08-2.11310293E-12+6.86745218E+03+2.46372139E+01+0.00000000E+00    4
TC4H9                   C   4H   9              300.000 5000.000 1381.000      1  !\COMMENT:  9/13/19  
+1.07073047E+01+2.06651857E-02-7.04353974E-06+1.09075877E-09-6.31649068E-14    2
+3.35244576E+02-3.21520645E+01+1.98280167E+00+3.30743920E-02-8.97503566E-06    3
-2.53990889E-09+1.26572569E-12+4.21272775E+03+1.76148184E+01+0.00000000E+00    4
!</006_C4_002_IC4H10_PYROSPEC>
!<006_C4_003_IC4H8_LTOXID>
IC4H7O2                 C   4H   7O   2         300.000 5000.000 1400.000      1  !\COMMENT: NL UPDATED 09/02/2019  8/26/19  
+1.46985770E+01+1.63053754E-02-5.42530561E-06+8.26739426E-10-4.73443541E-14    2
-1.17858643E+02-4.50639360E+01+4.15084299E+00+3.94752452E-02-2.41391105E-05    3
+7.35785373E-09-8.62734111E-13+3.66398034E+03+1.20572678E+01+0.00000000E+00    4
IC4H6OOH-I              C   4H   7O   2         300.000 5000.000 1405.000      1  !\COMMENT:  20/19 THERM  
+1.59806985E+01+1.59781407E-02-5.29783783E-06+8.05692146E-10-4.60836172E-14    2
+6.62141140E+02-5.42493681E+01-1.31470525E+00+6.26867271E-02-5.42175698E-05    3
+2.41626850E-08-4.29112187E-12+5.98065597E+03+3.63048635E+01+0.00000000E+00    4
CCYCCOOC-T1             C   4H   7O   2         300.000 5000.000 1394.000      1  !\COMMENT:  THERM  
+1.68269657E+01+1.64471921E-02-5.63767184E-06+8.78001611E-10-5.10959632E-14    2
-3.65710841E+03-6.74096786E+01-5.29767923E+00+6.65082201E-02-4.67054235E-05    3
+1.51029775E-08-1.74322091E-12+3.97935712E+03+5.16412476E+01+0.00000000E+00    4
C2CYCOOC-I1             C   4H   7O   2         300.000 5000.000 1367.000      1  !\COMMENT: NL UPDATED 09/02/2019  RMG THERM  
+1.87629973E+01+1.50367878E-02-5.38017210E-06+8.60853071E-10-5.10054654E-14    2
+8.73336309E+03-7.56880157E+01+1.27587809E+00+5.28857775E-02-3.71879366E-05    3
+1.40170234E-08-2.46252972E-12+1.51755285E+04+1.94581533E+01+0.00000000E+00    4
CCYCCOOC-I2             C   4H   7O   2         300.000 5000.000 1398.000      1  !\COMMENT:  L 2/00  
+1.63388791E+01+1.65879474E-02-5.61829108E-06+8.67331033E-10-5.01476782E-14    2
+6.66946988E+03-6.40322040E+01-4.55772603E+00+7.10221387E-02-6.05228430E-05    3
+2.61773944E-08-4.51390528E-12+1.32922215E+04+4.60828737E+01+0.00000000E+00    4
IC3H5OOCH2              C   4H   7O   2         300.000 5000.000 1396.000      1  !\COMMENT:  THERM  9/12/19  
+1.19659532E+01+1.88149897E-02-6.32218756E-06+9.69163065E-10-5.57099430E-14    2
+6.90000073E+03-2.90610993E+01+4.32470732E+00+3.64907235E-02-2.30507078E-05    3
+8.69026260E-09-1.48780775E-12+9.70163890E+03+1.22549044E+01+0.00000000E+00    4
CHOIC3H6O               C   4H   7O   2         300.000 5000.000 1386.000      1  !\COMMENT:  L 2/00  
+1.55511970E+01+1.67360034E-02-5.73573457E-06+8.92095191E-10-5.18351848E-14    2
-2.50674335E+04-5.23215658E+01+2.55559437E-01+5.22086026E-02-3.72283766E-05    3
+1.36714420E-08-2.05638885E-12-1.97284649E+04+2.99210251E+01+0.00000000E+00    4
CVCYCCOC                C   4H   6O   1         300.000 5000.000 1397.000      1  !\COMMENT:  L 2/00  
+1.14363523E+01+1.63250968E-02-5.57146218E-06+8.63795613E-10-5.00701899E-14    2
-5.44653450E+03-3.87179379E+01-2.45566808E+00+4.88377067E-02-3.46186324E-05    3
+1.26590643E-08-1.88737988E-12-6.43460880E+02+3.58434061E+01+0.00000000E+00    4
CCYC2OCO                C   4H   7O   2         300.000 5000.000 1401.000      1  !\COMMENT:  L 2/00  
+1.64352871E+01+1.65843210E-02-5.71790511E-06+8.92586562E-10-5.19865043E-14    2
-1.60938498E+04-5.96946106E+01-2.97381263E+00+6.75615160E-02-5.79901709E-05    3
+2.55213006E-08-4.49991674E-12-9.93607156E+03+4.25127997E+01+0.00000000E+00    4
CCYCCO-T1               C   3H   5O   1         300.000 5000.000 1389.000      1  !\COMMENT:  L 2/00  
+1.03394781E+01+1.15180335E-02-3.87496644E-06+5.95744364E-10-3.43539552E-14    2
+7.17658970E+03-2.89687593E+01-1.39311392E+00+3.81789194E-02-2.62316288E-05    3
+8.74877238E-09-1.11296763E-12+1.12534953E+04+3.41877003E+01+0.00000000E+00    4
IC4H7O                  C   4H   7O   1         300.000 5000.000 1386.000      1  !\COMMENT:  4/ 3/ 0 THERM  
+1.33457615E+01+1.61218588E-02-5.44376403E-06+8.38199374E-10-4.83608280E-14    2
+6.11443644E+02-4.36818838E+01+1.74700687E+00+4.07783436E-02-2.44750243E-05    3
+7.06502958E-09-7.51570589E-13+4.86979233E+03+1.94535999E+01+0.00000000E+00    4
IC4H7OOCH3              C   5H  10O   2         300.000 5000.000 1386.000      1  !\COMMENT:  
+1.95896715E+01+2.31057369E-02-8.02911330E-06+1.25969946E-09-7.36169360E-14    2
-1.80069088E+04-7.34192482E+01+1.26784161E+00+6.82442475E-02-5.30807931E-05    3
+2.27496198E-08-4.11475065E-12-1.16767937E+04+2.44900544E+01+0.00000000E+00    4
IC4H7OOIC4H7            C   8H  14O   2         300.000 5000.000 1390.000      1  !\COMMENT:  
+2.80447245E+01+3.27505220E-02-1.13220177E-05+1.77027767E-09-1.03211988E-13    2
-1.72683337E+04-1.15134796E+02-2.07881710E-01+1.04075647E-01-8.33973077E-05    3
+3.60897624E-08-6.47906520E-12-7.79062693E+03+3.50446555E+01+0.00000000E+00    4
IC4H7-I1OO              C   4H   7O   2         100.000 5000.000 1100.230      1  !\COMMENT:  
+9.07244672E+00+2.64984490E-02-1.09301959E-05+2.00162078E-09-1.37298941E-13    2
+2.61873238E+03-1.56049688E+01+1.56915814E+00+5.37773699E-02-4.81208649E-05    3
+2.45366578E-08-5.25781615E-12+4.26980472E+03+2.13107866E+01+0.00000000E+00    4
IC4H7O-1                C   4H   7O   1         100.000 5000.000 1809.650      1  !\COMMENT:  
+6.40845942E+00+2.49381769E-02-8.78182138E-06+1.14304231E-09-5.46860977E-14    2
+3.12870222E+03-1.34988508E+00+8.20769813E-01+5.08043783E-02-4.14247231E-05    3
+1.72955367E-08-2.85626122E-12+2.93802530E+03+2.28072197E+01+0.00000000E+00    4
IC4H7CO                 C   5H   7O   1         300.000 5000.000 1372.000      1  !\COMMENT:  8/ 9/19  
+1.81541506E+01+1.55421664E-02-5.55190518E-06+8.87389891E-10-5.25397699E-14    2
-2.79313191E+03-7.00991690E+01-6.02805120E-01+5.53889357E-02-3.61990198E-05    3
+1.08474598E-08-1.16630773E-12+4.08121058E+03+3.19888242E+01+0.00000000E+00    4
IC4H7CHO                C   5H   8O   1         300.000 5000.000 1391.000      1  !\COMMENT:  
+1.59171638E+01+1.93357284E-02-6.70857943E-06+1.05155191E-09-6.14175906E-14    2
-2.16140735E+04-5.67616631E+01-1.20982776E+00+5.92603375E-02-4.26960089E-05    3
+1.60356164E-08-2.49347521E-12-1.56205327E+04+3.53137305E+01+0.00000000E+00    4
!</010_C8_001_H15DE25DM_LTOXID>
!<010_C8_001_H15DE25DM_PYROSPEC>
IC4H7CHO-A              C   5H   7O   1         300.000 5000.000 1382.000      1  !\COMMENT:  8/ 9/19  
+1.89927555E+01+1.52188529E-02-5.43214729E-06+8.67813802E-10-5.13634100E-14    2
-3.83952415E+03-7.65641406E+01-2.37441388E+00+6.55704288E-02-5.07845332E-05    3
+1.94836931E-08-2.99456851E-12+3.49953340E+03+3.79770201E+01+0.00000000E+00    4
IC4YAA                  C   4H   4O   2         100.000 5000.000 2209.560      1  !\COMMENT:  
+1.41981726E+01+1.65996832E-02-9.87583982E-06+1.98570617E-09-1.37820223E-13    2
-3.00593106E+04-4.96187050E+01+2.85658537E+00+3.71315035E-02-2.38142211E-05    3
+6.19117782E-09-6.13646416E-13-2.50473205E+04+1.40894478E+01+0.00000000E+00    4
IC4YAA-R                C   4H   3O   2         100.000  5000.000 746.960      1  !\COMMENT:  
+6.17912551E+00+2.59813934E-02-1.52670682E-05+3.16692137E-09-2.29097063E-13    2
-6.16009203E+03-9.87492840E-01+1.56757905E+00+6.06070014E-02-1.04742394E-04    3
+1.00823056E-07-3.88707836E-11-5.74819892E+03+1.80607356E+01+0.00000000E+00    4
OVCC(VC)COOH            C   4H   6N   0O   3    298.000 5000.000 1188.270      1  !\COMMENT:  201907  
+1.22538709E+01+2.05997480E-02-7.93045667E-06+1.42102700E-09-9.66114709E-14    2
-2.74824945E+04-2.86733076E+01+1.19810105E+00+5.88300370E-02-5.73499724E-05    3
+2.96922175E-08-6.12883484E-12-2.49294986E+04+2.62615568E+01+0.00000000E+00    4
OVCC(VC)COJ             C   4H   5N   0O   2    298.000 5000.000 1359.890      1  !\COMMENT:  201907  
+1.16375363E+01+1.94453981E-02-8.51370490E-06+1.67007193E-09-1.21180238E-13    2
-9.82510880E+03-3.10978640E+01+5.66255554E+00+3.09901345E-02-1.39408583E-05    3
+5.56576321E-10+7.88818668E-13-7.71956584E+03+1.48661471E+00+0.00000000E+00    4
CVC(COOJ)COOH           C   4H   7O   4         300.000 5000.000 1396.000      1  !\COMMENT:  19 THERM  
+2.05693525E+01+1.61361787E-02-5.41230237E-06+8.30438953E-10-4.78223583E-14    2
-1.06790137E+04-7.21159970E+01+3.33941884E-01+6.80588785E-02-5.67396297E-05    3
+2.39522852E-08-4.03033990E-12-4.20871930E+03+3.47589530E+01+0.00000000E+00    4
IC4QA-AOJ               C   4H   7N   0O   3    298.000 5000.000 1354.050      1  !\COMMENT:  201907  
+1.47661285E+01+2.60086280E-02-1.15940233E-05+2.30187864E-09-1.68433886E-13    2
-7.43878376E+03-4.55257815E+01+3.62743070E+00+4.90249450E-02-2.50052050E-05    3
+2.60292421E-09+9.66410957E-13-3.64403586E+03+1.47200572E+01+0.00000000E+00    4
IC4H8                   C   4H   8              300.000 5000.000 1392.000      1  !\COMMENT:  8/12/15  
+1.11444028E+01+1.81609265E-02-6.17791116E-06+9.55481871E-10-5.52826092E-14    2
-7.84024684E+03-3.68508829E+01+5.72478139E-02+4.17768938E-02-2.49095729E-05    3
+7.54294402E-09-9.23202212E-13-3.72166259E+03+2.35698905E+01+0.00000000E+00    4
IC4H7                   C   4H   7O   0         298.000 3000.000 1000.000      1  !\COMMENT:  
+3.82412534E+00+2.95960754E-02-1.46407966E-05+3.52663060E-09-3.35051666E-13    2
+1.41960801E+04+4.75160803E+00-1.75459721E+00+4.92910718E-02-4.04373485E-05    3
+1.83479315E-08-3.47607453E-12+1.54490344E+04+3.23361598E+01+0.00000000E+00    4
IC4H7-I1                C   4H   7              300.000 5000.000 1396.000      1  !\COMMENT:  5/13/15  
+1.11158752E+01+1.55127192E-02-5.23769366E-06+8.05998394E-10-4.64703390E-14    2
+2.19488297E+04-3.41440480E+01+9.12464579E-01+3.88654394E-02-2.57575714E-05    3
+9.07760026E-09-1.33946902E-12+2.55635553E+04+2.08634918E+01+0.00000000E+00    4
!</006_C4_003_IC4H8_PYROSPEC>
!<006_C4_004_C4H8-1_LTOXID>
SC3H5CHO                C   4H   6O   1         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.33892118E+01+1.39115420E-02-4.75820958E-06+7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01+1.09372823E+00+4.43315368E-02-3.41918451E-05    3
+1.39369607E-08-2.33791460E-12-1.56745978E+04+1.94458467E+01+0.00000000E+00    4
SC3H5CO                 C   4H   5O   1         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.29925654E+01+1.22140721E-02-4.19305277E-06+6.52697685E-10-3.79407376E-14    2
-2.74782380E+03-4.51092470E+01+7.76401404E-01+4.26828436E-02-3.37881191E-05    3
+1.39128174E-08-2.33331638E-12+1.29903132E+03+1.98102013E+01+0.00000000E+00    4
AC3H5OCH2               C   4H   7O   1         300.000 5000.000 1397.000      1  !\COMMENT:  9/ 8/14  
+1.19880368E+01+1.70263516E-02-5.78617265E-06+8.94150465E-10-5.16994613E-14    2
+3.48367473E+03-3.35860630E+01+1.20089076E+00+4.24760987E-02-2.94114641E-05    3
+1.11824860E-08-1.81309530E-12+7.26792055E+03+2.43628654E+01+0.00000000E+00    4
C4H7O1-4                C   4H   7O   1         300.000 5000.000 1388.000      1  !\COMMENT:  3/30/16  
+1.33251126E+01+1.65057558E-02-5.65235890E-06+8.78319847E-10-5.09914580E-14    2
+1.91281414E+03-4.28181479E+01+2.44895430E+00+3.69423519E-02-1.77510852E-05    3
+2.64537530E-09+2.43666218E-13+6.16385921E+03+1.73174889E+01+0.00000000E+00    4
C4H7O2-1                C   4H   7O   1         300.000 5000.000 1684.000      1  !\COMMENT:  9/ 8/14  
+1.12685690E+01+2.01724820E-02-7.41925667E-06+1.21275519E-09-7.30115348E-14    2
+2.13876442E+03-3.15208064E+01+5.16434924E+00+2.53427725E-02-1.39669041E-06    3
-6.00713944E-09+1.76696879E-12+5.03210693E+03+4.37441148E+00+0.00000000E+00    4
SC3H5OCH2-1             C   4H   7O   1         300.000 5000.000 1382.000      1  !\COMMENT:  
+1.47022035E+01+1.55342107E-02-5.45701052E-06+8.62544885E-10-5.06734446E-14    2
+1.81294800E+03-5.05120353E+01+2.35694446E-01+4.67367652E-02-3.04880689E-05    3
+9.75216148E-09-1.23281228E-12+7.11668364E+03+2.81378517E+01+0.00000000E+00    4
C4H71-1O2               C   4H   7O   2         300.000 5000.000 1390.000      1  !\COMMENT:  9/29/15  
+1.63738534E+01+1.62685376E-02-5.62192103E-06+8.78982520E-10-5.12510706E-14    2
-1.06318473E+03-5.69005716E+01+2.02223104E+00+4.85577506E-02-3.30293697E-05    3
+1.13406677E-08-1.57078109E-12+4.04143594E+03+2.06106646E+01+0.00000000E+00    4
C4H71-2O2               C   4H   7O   2         300.000 5000.000 1394.000      1  !\COMMENT:  9/29/15  
+1.63565639E+01+1.61768136E-02-5.56610316E-06+8.67700997E-10-5.04886444E-14    2
-3.40245466E+03-5.75260769E+01+1.42459973E+00+5.20547601E-02-3.89440869E-05    3
+1.51726193E-08-2.42611664E-12+1.68854104E+03+2.23230947E+01+0.00000000E+00    4
C4H71-3O2               C   4H   7O   2         300.000 5000.000 1401.000      1  !\COMMENT:  17/19  
+1.47881374E+01+1.70231060E-02-5.75100709E-06+8.85448775E-10-5.10732118E-14    2
-4.97113372E+02-4.65954986E+01+2.27186470E+00+4.53353777E-02-2.97559586E-05    3
+9.93541856E-09-1.32780518E-12+3.91789459E+03+2.09113684E+01+0.00000000E+00    4
C4H72-1O2               C   4H   7O   2         300.000 5000.000 1391.000      1  !\COMMENT:  17/19  
+1.49133658E+01+1.68566945E-02-5.68505081E-06+8.74627174E-10-5.04330107E-14    2
+4.66363025E+01-4.75165847E+01+1.29712744E+00+4.82156354E-02-3.30645624E-05    3
+1.16680269E-08-1.67383807E-12+4.80097907E+03+2.57387128E+01+0.00000000E+00    4
C4H71-4O2               C   4H   7O   2         300.000 5000.000 1390.000      1  !\COMMENT:  9/25/15  
+1.50240251E+01+1.72860962E-02-5.94297061E-06+9.25861430E-10-5.38461748E-14    2
+1.92460667E+02-4.85941022E+01+2.09042625E+00+4.57130080E-02-2.94815830E-05    3
+9.69604853E-09-1.30061388E-12+4.88932667E+03+2.15456077E+01+0.00000000E+00    4
C4H61OOH4-3O2           C   4H   7O   4         300.000 5000.000 1395.000      1  !\COMMENT:  19  
+1.92129866E+01+1.80533797E-02-6.22644844E-06+9.72185617E-10-5.66311792E-14    2
-1.17228340E+04-6.38124953E+01+2.96908603E+00+5.52680431E-02-3.85071732E-05    3
+1.35964918E-08-1.93740519E-12-6.02696693E+03+2.36558653E+01+0.00000000E+00    4
C4H61KET43              C   4H   6O   3         300.000 5000.000 1687.000      1  !\COMMENT:  17/19  
+1.93400193E+01+1.52280645E-02-5.76749959E-06+9.61281722E-10-5.86603392E-14    2
-2.60569184E+04-7.24582398E+01+1.97344949E-01+5.98353250E-02-4.31206916E-05    3
+1.43394930E-08-1.79143988E-12-1.98132694E+04+2.97843447E+01+0.00000000E+00    4
