THERMO
  300.0000   1000.00 5000.0000
C6H12OOH1-4O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
C6H12OOH1-5O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
C6H12OOH2-1O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
C6H12OOH2-3O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH2-4O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH2-5O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH2-6O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
C6H12OOH3-1O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
C6H12OOH3-2O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH3-4O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH3-5O            C   6H  13O   3    0G  300.0000 5000.0000 1408.00      1
 2.70100981e+01 2.75803123e-02-9.32839137e-06 1.43724826e-09-8.29386001e-14    2
-3.73206361e+04-1.08313782e+02 1.77902040e+00 9.31728362e-02-7.71092161e-05    3
 3.46143595e-08-6.53501894e-12-2.92040693e+04 2.49121411e+01                   4
C6H12OOH3-6O            C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.68394200e+01 2.78771803e-02-9.46581223e-06 1.46245818e-09-8.45621758e-14    2
-3.54093277e+04-1.06753584e+02 3.10208248e+00 8.41529101e-02-6.10455881e-05    3
 2.35814310e-08-3.89731435e-12-2.72908501e+04 2.03975290e+01                   4
NC5H11CHO               C   6H  12O   1    0G  300.0000 5000.0000 1387.00      1
 2.04873253e+01 2.68430457e-02-9.19116692e-06 1.42823241e-09-8.29221047e-14    2
-4.03718837e+04-8.01063419e+01 1.05627818e+00 6.60763209e-02-3.73711171e-05    3
 1.00098154e-08-1.07504928e-12-3.30163418e+04 2.64498993e+01                   4
CH3COOH     8/8/12   GMGH   4C   2O   2     G   100.000  5000.000 1020.01      1
 6.36119795E+00 1.55129190E-02-6.47987869E-06 1.25442875E-09-9.10571966E-14    2
-5.51024369E+04-7.66372118E+00 3.21748732E+00 1.02436285E-02 2.71474706E-05    3
-3.76379626E-08 1.35868528E-11-5.35456809E+04 1.20525321E+01                   4
C2H5COOH          T11/07C  3.H  6.O  2.   0.G  200.0000 6000.0000 1000.00      1
 8.61036813e+00 1.87894582e-02-6.70711294e-06 1.07428300e-09-6.38870386e-14    2
-5.84579056e+04-1.62863669e+01 3.17735342e+00 1.97712993e-02 1.76043257e-05    3
-2.87620586e-08 9.91218961e-12-5.61557542e+04 1.55574368e+01                   4
C6H12-1                 C   6H  12    0    0G  300.0000 5000.0000 1391.00      1
 1.77068656e+01 2.69421757e-02-9.19125439e-06 1.42442840e-09-8.25377749e-14    2
-1.41786473e+04-6.77001611e+01-8.05260056e-01 6.82923412e-02-4.56074057e-05    3
 1.71841794e-08-3.01037578e-12-7.46253667e+03 3.26004615e+01                   4
C6H12-2                 C   6H  12    0    0G  300.0000 5000.0000 1388.00      1
 1.72811801e+01 2.72154214e-02-9.26717645e-06 1.43446313e-09-8.30514585e-14    2
-1.53741628e+04-6.59545631e+01-1.59878074e-02 6.35053024e-02-3.82827755e-05    3
 1.26075306e-08-1.98268393e-12-8.86989056e+03 2.85842830e+01                   4
C6H12-3                 C   6H  12    0    0G  300.0000 5000.0000 1386.00      1
 1.70313735e+01 2.73270171e-02-9.28504971e-06 1.43523149e-09-8.30182955e-14    2
-1.52946516e+04-6.53604274e+01-4.51337943e-01 6.39334722e-02-3.83691728e-05    3
 1.25008348e-08-1.93806070e-12-8.72294042e+03 3.02019568e+01                   4
C6H111-3                C   6H  11    0    0G  300.0000 5000.0000 1380.00      1
 1.81062746e+01 2.41474871e-02-8.16683437e-06 1.25923677e-09-7.27359868e-14    2
 2.46612652e+03-6.97436540e+01-4.27635688e-01 6.39793775e-02-4.05035393e-05    3
 1.35860134e-08-2.07115205e-12 9.26659939e+03 3.10899123e+01                   4
C6H111-4                C   6H  11    0    0G  300.0000 5000.0000 1393.00      1
 1.61989292e+01 2.55342673e-02-8.67483385e-06 1.34064100e-09-7.75312952e-14    2
 9.67621072e+03-5.61135945e+01 9.96285109e-01 5.46394517e-02-2.74574928e-05    3
 5.80730440e-09-3.34527914e-13 1.56033578e+04 2.78388769e+01                   4
C6H111-5                C   6H  11    0    0G  300.0000 5000.0000 1393.00      1
 1.61989292e+01 2.55342673e-02-8.67483385e-06 1.34064100e-09-7.75312952e-14    2
 9.67621072e+03-5.61135945e+01 9.96285109e-01 5.46394517e-02-2.74574928e-05    3
 5.80730440e-09-3.34527914e-13 1.56033578e+04 2.78388769e+01                   4
C6H111-6                C   6H  11    0    0G  300.0000 5000.0000 1387.00      1
 1.74644753e+01 2.47005987e-02-8.53334148e-06 1.33367297e-09-7.77343118e-14    2
 1.07196783e+04-6.38899529e+01-2.69051582e-01 6.40254688e-02-4.34366069e-05    3
 1.69224253e-08-3.12003480e-12 1.72340995e+04 3.23894430e+01                   4
C6H112-4                C   6H  11    0    0G  300.0000 5000.0000 1388.00      1
 1.68906239e+01 2.55067554e-02-8.69671971e-06 1.34743880e-09-7.80675027e-14    2
 1.67223112e+03-6.50744488e+01-3.36142854e-01 6.18451756e-02-3.77147317e-05    3
 1.23430878e-08-1.88574443e-12 8.10406146e+03 2.89627700e+01                   4
C6H112-5                C   6H  11    0    0G  300.0000 5000.0000 1385.00      1
 1.57816863e+01 2.57956633e-02-8.74566769e-06 1.34977950e-09-7.79887258e-14    2
 8.48701591e+03-5.43940488e+01 1.95238474e+00 4.92746121e-02-1.93903965e-05    3
 8.22872364e-10 7.72595427e-13 1.41661560e+04 2.30149050e+01                   4
C6H112-6                C   6H  11    0    0G  300.0000 5000.0000 1385.00      1
 1.69591869e+01 2.51413831e-02-8.68761395e-06 1.35795747e-09-7.91556719e-14    2
 9.54710425e+03-6.17178936e+01 2.95290813e-01 6.03342663e-02-3.79361569e-05    3
 1.36435808e-08-2.41982259e-12 1.58588157e+04 2.94034186e+01                   4
C6H113-1                C   6H  11    0    0G  300.0000 5000.0000 1387.00      1
 1.63801476e+01 2.54479755e-02-8.66105290e-06 1.34023418e-09-7.75806403e-14    2
 9.85211253e+03-5.83655660e+01-3.35491571e-02 6.02549792e-02-3.70158085e-05    3
 1.25530692e-08-2.03237191e-12 1.59894316e+04 3.12182159e+01                   4
C6H12OH-1J2             C   6H  13O   1    0G  300.0000 5000.0000 1395.00      1
 2.05219095e+01 2.85941986e-02-9.71574333e-06 1.50154769e-09-8.68352394e-14    2
-2.46076824e+04-7.57916970e+01 1.20696716e+00 7.25420993e-02-4.92883170e-05    3
 1.89458896e-08-3.34518176e-12-1.76887041e+04 2.85577587e+01                   4
C6H12OH-2J1             C   6H  13O   1    0G  300.0000 5000.0000 1403.00      1
 2.16778753e+01 2.71851643e-02-9.13650238e-06 1.40152530e-09-8.06255019e-14    2
-2.55245814e+04-8.28901009e+01 7.83453837e-01 8.03973352e-02-6.35485186e-05    3
 2.81308790e-08-5.36499956e-12-1.86382062e+04 2.79272427e+01                   4
C6H12OH-2J3             C   6H  13O   1    0G  300.0000 5000.0000 1402.00      1
 2.08484871e+01 2.76635202e-02-9.25462670e-06 1.41532103e-09-8.12482889e-14    2
-2.64909939e+04-7.79883409e+01 9.46955519e-01 7.62927654e-02-5.64637371e-05    3
 2.34273917e-08-4.25937528e-12-1.97511090e+04 2.82458327e+01                   4
C6H12OH-3J2             C   6H  13O   1    0G  300.0000 5000.0000 1402.00      1
 2.08484871e+01 2.76635202e-02-9.25462670e-06 1.41532103e-09-8.12482889e-14    2
-2.64909939e+04-7.79883409e+01 9.46955519e-01 7.62927654e-02-5.64637371e-05    3
 2.34273917e-08-4.25937528e-12-1.97511090e+04 2.82458327e+01                   4
C6H12OH-3J4             C   6H  13O   1    0G  300.0000 5000.0000 1402.00      1
 2.08484871e+01 2.76635202e-02-9.25462670e-06 1.41532103e-09-8.12482889e-14    2
-2.64909939e+04-7.79883409e+01 9.46955519e-01 7.62927654e-02-5.64637371e-05    3
 2.34273917e-08-4.25937528e-12-1.97511090e+04 2.82458327e+01                   4
C6H12OH-1O2-2           C   6H  13O   3    0G  300.0000 5000.0000 1404.00      1
 2.62416220e+01 2.83873841e-02-9.64269140e-06 1.49018659e-09-8.61823559e-14    2
-4.52179700e+04-1.03043492e+02 8.84875599e-01 9.10253055e-02-7.06406275e-05    3
 2.97011401e-08-5.34214724e-12-3.67511407e+04 3.19756457e+01                   4
C6H12OH-2O2-1           C   6H  13O   3    0G  300.0000 5000.0000 1402.00      1
 2.54686767e+01 2.90602674e-02-9.87649038e-06 1.52670395e-09-8.83047932e-14    2
-4.49289252e+04-9.84407565e+01 4.50367817e-01 9.24492158e-02-7.42023377e-05    3
 3.28563834e-08-6.23580030e-12-3.66642368e+04 3.43402089e+01                   4
C6H12OH-2O2-3           C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.58464390e+01 2.81918402e-02-9.45730022e-06 1.44892549e-09-8.32798272e-14    2
-4.67730091e+04-1.01011767e+02 8.83255595e-01 9.42865174e-02-7.90654123e-05    3
 3.60734602e-08-6.88969793e-12-3.88612081e+04 3.03775915e+01                   4
C6H12OH-3O2-2           C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.58464390e+01 2.81918402e-02-9.45730022e-06 1.44892549e-09-8.32798272e-14    2
-4.67730091e+04-1.01011767e+02 8.83255595e-01 9.42865174e-02-7.90654123e-05    3
 3.60734602e-08-6.88969793e-12-3.88612081e+04 3.03775915e+01                   4
C6H12OH-3O2-4           C   6H  13O   3    0G  300.0000 5000.0000 1409.00      1
 2.58464390e+01 2.81918402e-02-9.45730022e-06 1.44892549e-09-8.32798272e-14    2
-4.67730091e+04-1.01011767e+02 8.83255595e-01 9.42865174e-02-7.90654123e-05    3
 3.60734602e-08-6.88969793e-12-3.88612081e+04 3.03775915e+01                   4
C6H11-1D3O              C   6H  11O   1    0G  300.0000 5000.0000 1383.00      1
 2.12331424e+01 2.48369812e-02-8.66311197e-06 1.36270774e-09-7.97852110e-14    2
-8.50677035e+03-8.30565679e+01 1.68655224e+00 6.83863721e-02-4.78766553e-05    3
 1.93219116e-08-3.68396827e-12-1.32382324e+03 2.30382688e+01                   4
C6H11-2D4O              C   6H  11O   1    0G  300.0000 5000.0000 1380.00      1
 2.07337615e+01 2.52406898e-02-8.79759458e-06 1.38318161e-09-8.09557361e-14    2
-9.66288164e+03-8.08754227e+01 2.60067127e+00 6.33496196e-02-4.04957452e-05    3
 1.48886363e-08-2.72371040e-12-2.75804575e+03 1.83815952e+01                   4
C6H10D14   4/17/18 THERMC   6H  10    0    0G   300.000  5000.000 1393.000    21
 1.61515417E+01 2.36407199E-02-7.97258874E-06 1.22613976E-09-7.06733907E-14    2
 6.41186147E+02-5.88139663E+01 5.22532545E-02 5.90755990E-02-3.70890661E-05    3
 1.18346478E-08-1.51476882E-12 6.45081955E+03 2.84219284E+01                   4
C6H112O2-1              C   6H  11O   2     G  300.0000 5000.0000 1391.00      1
 2.18247003e+01 2.61477191e-02-9.04382408e-06 1.41447358e-09-8.24824437e-14    2
-8.66913703e+03-8.26211478e+01-3.84820801e-01 8.36245772e-02-7.09827868e-05    3
 3.43622175e-08-7.18027564e-12-1.25791182e+03 3.51827744e+01                   4
C6H111O2-3              C   6H  11O   2     G  300.0000 5000.0000 1391.00      1
 2.18247003e+01 2.61477191e-02-9.04382408e-06 1.41447358e-09-8.24824437e-14    2
-8.66913703e+03-8.26211478e+01-3.84820801e-01 8.36245772e-02-7.09827868e-05    3
 3.43622175e-08-7.18027564e-12-1.25791182e+03 3.51827744e+01                   4
C6H111O2-4              C   6H  11O   2     G  300.0000 5000.0000 1391.00      1
 2.16615043e+01 2.62498570e-02-9.07088524e-06 1.41783876e-09-8.26433939e-14    2
-9.13352259e+03-8.14577450e+01-2.62029383e-01 8.24908580e-02-6.90613183e-05    3
 3.30550980e-08-6.86257983e-12-1.77710737e+03 3.49884472e+01                   4
C6H111O2-5              C   6H  11O   2     G  300.0000 5000.0000 1391.00      1
 2.16615043e+01 2.62498570e-02-9.07088524e-06 1.41783876e-09-8.26433939e-14    2
-9.13352259e+03-8.14577450e+01-2.62029383e-01 8.24908580e-02-6.90613183e-05    3
 3.30550980e-08-6.86257983e-12-1.77710737e+03 3.49884472e+01                   4
C6H111O2-6              C   6H  11O   2     G  300.0000 5000.0000 1388.00      1
 2.09441967e+01 2.68874173e-02-9.29709904e-06 1.45380527e-09-8.47641892e-14    2
-6.84169224e+03-7.64430515e+01 7.75110664e-01 7.57676077e-02-5.86838769e-05    3
 2.66706140e-08-5.46298438e-12 2.31726038e+02 3.17334379e+01                   4
C6H112O2-4              C   6H  11O   2     G  300.0000 5000.0000 1389.00      1
 2.13545199e+01 2.65647098e-02-9.19147506e-06 1.43790977e-09-8.38625367e-14    2
-1.00123877e+04-8.04278332e+01 1.60269062e-01 8.00480893e-02-6.56696162e-05    3
 3.12311361e-08-6.52356915e-12-2.78203543e+03 3.25138099e+01                   4
C6H112O2-5              C   6H  11O   2     G  300.0000 5000.0000 1389.00      1
 2.11830704e+01 2.66691844e-02-9.21827673e-06 1.44112100e-09-8.40098554e-14    2
-1.04703850e+04-7.92093838e+01 3.32655063e-01 7.87126348e-02-6.34647128e-05    3
 2.97467481e-08-6.16451214e-12-3.30922519e+03 3.20859442e+01                   4
C6H112O2-6              C   6H  11O   2     G  300.0000 5000.0000 1387.00      1
 2.04743827e+01 2.73032958e-02-9.44419009e-06 1.47713579e-09-8.61373934e-14    2
-8.18479197e+03-7.42494235e+01 1.34380485e+00 7.20726756e-02-5.31515253e-05    3
 2.33649536e-08-4.75644744e-12-1.29578795e+03 2.89581967e+01                   4
C6H113O2-2              C   6H  11O   2     G  300.0000 5000.0000 1390.00      1
 2.15210498e+01 2.64199917e-02-9.14096761e-06 1.42997611e-09-8.33989347e-14    2
-9.91093607e+03-8.13075147e+01-8.75469141e-01 8.44115177e-02-7.17561096e-05    3
 3.48371139e-08-7.30326371e-12-2.43370622e+03 3.74902279e+01                   4
C6H113O2-1              C   6H  11O   2     G  300.0000 5000.0000 1385.00      1
 2.03167587e+01 2.74247868e-02-9.48325138e-06 1.48292781e-09-8.64620193e-14    2
-8.08501741e+03-7.35225498e+01 2.35343217e+00 6.78413824e-02-4.72777436e-05    3
 1.98960963e-08-4.00927973e-12-1.43970499e+03 2.39888006e+01                   4
C6H101OOH3-4            C   6H  11O   2     G  300.0000 5000.0000 1389.00      1
 2.35865321e+01 2.39558178e-02-8.23516169e-06 1.28335285e-09-7.46678485e-14    2
-4.16601985e+03-9.04432838e+01-3.10954619e-01 8.32709984e-02-6.74205692e-05    3
 2.99415058e-08-5.74391913e-12 3.87133022e+03 3.68680834e+01                   4
C6H101OOH3-5            C   6H  11O   2     G  300.0000 5000.0000 1389.00      1
 2.35865321e+01 2.39558178e-02-8.23516169e-06 1.28335285e-09-7.46678485e-14    2
-4.16601985e+03-9.04432838e+01-3.10954619e-01 8.32709984e-02-6.74205692e-05    3
 2.99415058e-08-5.74391913e-12 3.87133022e+03 3.68680834e+01                   4
C6H101OOH3-6            C   6H  11O   2     G  300.0000 5000.0000 1391.00      1
 2.38720815e+01 2.41660837e-02-8.40279243e-06 1.31902436e-09-7.71170592e-14    2
-2.88075060e+03-9.25284858e+01-5.75432352e-01 8.78119698e-02-7.63583160e-05    3
 3.66786094e-08-7.49359264e-12 5.14762275e+03 3.68475876e+01                   4
C6H101OOH4-3            C   6H  11O   2     G  300.0000 5000.0000 1392.00      1
 2.37243515e+01 2.47401711e-02-8.60684147e-06 1.35155980e-09-7.90410535e-14    2
-1.13260755e+04-9.55535395e+01-1.40661022e+00 8.88098320e-02-7.51536768e-05    3
 3.50379028e-08-6.99555922e-12-2.97545070e+03 3.78500865e+01                   4
C6H101OOH4-5            C   6H  11O   2     G  300.0000 5000.0000 1389.00      1
 2.32488323e+01 2.42528100e-02-8.33845278e-06 1.29945460e-09-7.56011681e-14    2
-4.55680374e+03-8.82677819e+01 2.51171060e-01 8.01898304e-02-6.28060755e-05    3
 2.70743053e-08-5.09550071e-12 3.28683687e+03 3.46446632e+01                   4
C6H101OOH4-6            C   6H  11O   2     G  300.0000 5000.0000 1392.00      1
 2.37355148e+01 2.42568015e-02-8.42850745e-06 1.32245876e-09-7.72936360e-14    2
-3.36472677e+03-9.15369986e+01-3.65539699e-01 8.61627483e-02-7.34564828e-05    3
 3.46491588e-08-6.99141953e-12 4.61804510e+03 3.62731181e+01                   4
C6H101OOH5-3            C   6H  11O   2     G  300.0000 5000.0000 1392.00      1
 2.37243515e+01 2.47401711e-02-8.60684147e-06 1.35155980e-09-7.90410535e-14    2
-1.13260755e+04-9.55535395e+01-1.40661022e+00 8.88098320e-02-7.51536768e-05    3
 3.50379028e-08-6.99555922e-12-2.97545070e+03 3.78500865e+01                   4
C6H101OOH5-4            C   6H  11O   2     G  300.0000 5000.0000 1389.00      1
 2.32488323e+01 2.42528100e-02-8.33845278e-06 1.29945460e-09-7.56011681e-14    2
-4.55680374e+03-8.82677819e+01 2.51171060e-01 8.01898304e-02-6.28060755e-05    3
 2.70743053e-08-5.09550071e-12 3.28683687e+03 3.46446632e+01                   4
C6H101OOH5-6            C   6H  11O   2     G  300.0000 5000.0000 1392.00      1
 2.37355148e+01 2.42568015e-02-8.42850745e-06 1.32245876e-09-7.72936360e-14    2
-3.36352393e+03-9.15369986e+01-3.65539699e-01 8.61627483e-02-7.34564828e-05    3
 3.46491588e-08-6.99141953e-12 4.61924794e+03 3.62731181e+01                   4
C6H101OOH6-3            C   6H  11O   2     G  300.0000 5000.0000 1389.00      1
 2.30069994e+01 2.53677322e-02-8.82729766e-06 1.38638017e-09-8.10848797e-14    2
-9.02449536e+03-9.05175710e+01-4.69558134e-01 8.26860223e-02-6.58248172e-05    3
 2.93710008e-08-5.76737846e-12-9.55489947e+02 3.50284309e+01                   4
C6H101OOH6-4            C   6H  11O   2     G  300.0000 5000.0000 1380.00      1
 2.31648127e+01 2.39156984e-02-8.14392966e-06 1.26186543e-09-7.31481869e-14    2
-2.50276473e+03-8.68044574e+01 8.05187653e-01 7.53007688e-02-5.42742139e-05    3
 2.12024666e-08-3.68702638e-12 5.37346923e+03 3.36740898e+01                   4
