# ----------------------------------------------------------------------------------------------------------------------------------
# \ENDSUBMECH: C3H4-AC3H4-P
# ----------------------------------------------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------------------------------------------
# \SUBMECH: NC3H7OH
# ----------------------------------------------------------------------------------------------------------------------------------
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1513
falloff_reaction('NC3H7OH (+ M) <=> C3H6 + H2O (+ M)',
                 kf=[3.520000e+13, 0.0, 67260.0],
                 kf0=[1.988000e+81, -18.59, 78190.0],
                 falloff=Troe(A=0.13, T3=1.0, T1=8938000000.0, T2=9330000000.0))
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1514
falloff_reaction('NC3H7OH (+ M) <=> CH3 + PC2H4OH (+ M)',
                 kf=[8.806000e+23, -2.119, 89820.0],
                 kf0=[2.204000e+64, -13.39, 95330.0],
                 falloff=Troe(A=0.307, T3=1109.8, T1=9330000000.0, T2=9330000000.0))
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1515
falloff_reaction('NC3H7OH (+ M) <=> C2H5 + CH2OH (+ M)',
                 kf=[1.730000e+26, -2.72, 86200.0],
                 kf0=[1.680000e+89, -20.36, 99400.0],
                 falloff=Troe(A=0.0055845, T3=358.0, T1=49300000.0, T2=2480.0))
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1516
falloff_reaction('NC3H7OH (+ M) <=> NC3H7 + OH (+ M)',
                 kf=[5.257000e+20, -1.339, 94630.0],
                 kf0=[8.920000e+57, -11.78, 99410.0],
                 falloff=Troe(A=0.355, T3=941.95, T1=9920000000.0, T2=9920000000.0))
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1517
reaction('NC3H7OH <=> C3H6OH1-3 + H', [1.837000e+17, -0.356, 101200.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1518
reaction('NC3H7OH <=> C3H6OH1-2 + H', [3.520000e+18, -0.728, 100400.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1519
reaction('NC3H7OH <=> C3H6OH1-1 + H', [1.778000e+16, -0.173, 95310.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1520
reaction('NC3H7OH <=> NC3H7O + H', [7.029000e+14, 0.074, 104900.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH_R_ABSTRACTION
# ___________________________________________________________________________________________________________

# Reaction 1521
reaction('NC3H7OH + O2 <=> C3H6OH1-1 + HO2', [2.000000e+13, 0.0, 49460.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1522
reaction('NC3H7OH + H <=> C3H6OH1-1 + H2', [1.790000e+05, 2.53, 3420.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1523
reaction('NC3H7OH + OH <=> C3H6OH1-1 + H2O', [5.560000e+10, 0.5, -380.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1524
reaction('NC3H7OH + O <=> C3H6OH1-1 + OH', [1.450000e+05, 2.47, 876.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1525
reaction('NC3H7OH + HO2 <=> C3H6OH1-1 + H2O2', [6.000000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1526
reaction('NC3H7OH + CH3O2 <=> C3H6OH1-1 + CH3O2H', [6.000000e+12, 0.0, 16000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1527
reaction('NC3H7OH + CH3 <=> C3H6OH1-1 + CH4', [1.993000e+01, 3.37, 7634.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1528
reaction('NC3H7OH + C2H5 <=> C3H6OH1-1 + C2H6', [2.000000e+11, 0.0, 11000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1529
reaction('NC3H7OH + HCO <=> C3H6OH1-1 + CH2O', [1.000000e+07, 1.9, 17000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1530
reaction('NC3H7OH + CH2OH <=> C3H6OH1-1 + CH3OH', [6.000000e+01, 2.95, 12000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1531
reaction('NC3H7OH + CH3O <=> C3H6OH1-1 + CH3OH', [1.500000e+11, 0.0, 4500.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1532
reaction('NC3H7OH + O2 <=> C3H6OH1-2 + HO2', [2.440000e+12, 0.22, 49760.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1533
reaction('NC3H7OH + H <=> C3H6OH1-2 + H2', [1.113000e+05, 2.4, 2010.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1534
reaction('NC3H7OH + OH <=> C3H6OH1-2 + H2O', [5.588000e+07, 1.61, 1176.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1535
reaction('NC3H7OH + O <=> C3H6OH1-2 + OH', [1.440000e+05, 2.61, 3029.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1536
reaction('NC3H7OH + HO2 <=> C3H6OH1-2 + H2O2', [2.300000e-03, 3.37, 466.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1537
reaction('NC3H7OH + CH3O2 <=> C3H6OH1-2 + CH3O2H', [1.560000e+03, 2.81, 14280.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1538
reaction('NC3H7OH + CH3 <=> C3H6OH1-2 + CH4', [8.020000e+00, 3.23, 6461.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1539
reaction('NC3H7OH + C2H5 <=> C3H6OH1-2 + C2H6', [7.660000e+00, 3.11, 12210.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1540
reaction('NC3H7OH + HCO <=> C3H6OH1-2 + CH2O', [5.160000e+05, 2.25, 16760.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1541
reaction('NC3H7OH + CH2OH <=> C3H6OH1-2 + CH3OH', [1.530000e+01, 3.11, 12210.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1542
reaction('NC3H7OH + CH3O <=> C3H6OH1-2 + CH3OH', [3.020000e+00, 0.18, 4703.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1543
reaction('NC3H7OH + H <=> C3H6OH1-3 + H2', [6.660000e+05, 2.54, 6756.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1544
reaction('NC3H7OH + OH <=> C3H6OH1-3 + H2O', [5.280000e+09, 0.97, 1586.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1545
reaction('NC3H7OH + O <=> C3H6OH1-3 + OH', [9.810000e+05, 2.43, 4750.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1546
reaction('NC3H7OH + HO2 <=> C3H6OH1-3 + H2O2', [2.380000e+04, 2.55, 16490.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1547
reaction('NC3H7OH + CH3O2 <=> C3H6OH1-3 + CH3O2H', [2.380000e+04, 2.55, 16490.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1548
reaction('NC3H7OH + CH3 <=> C3H6OH1-3 + CH4', [4.530000e-01, 3.65, 7154.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1549
reaction('NC3H7OH + C2H5 <=> C3H6OH1-3 + C2H6', [4.620000e-01, 3.65, 9142.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1550
reaction('NC3H7OH + HCO <=> C3H6OH1-3 + CH2O', [1.020000e+05, 2.5, 18440.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1551
reaction('NC3H7OH + CH2OH <=> C3H6OH1-3 + CH3OH', [1.010000e+02, 2.95, 13970.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1552
reaction('NC3H7OH + CH3O <=> C3H6OH1-3 + CH3OH', [2.170000e+11, 0.0, 6458.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1553
reaction('NC3H7OH + O2 <=> NC3H7O + HO2', [1.000000e+13, 0.0, 48200.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1554
reaction('NC3H7OH + H <=> NC3H7O + H2', [5.360000e+04, 2.53, 4405.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1555
reaction('NC3H7OH + OH <=> NC3H7O + H2O', [1.500000e+10, 0.8, 2534.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1556
reaction('NC3H7OH + O <=> NC3H7O + OH', [1.580000e+07, 2.0, 4448.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1557
reaction('NC3H7OH + HO2 <=> NC3H7O + H2O2', [2.500000e+12, 0.0, 24000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1558
reaction('NC3H7OH + CH3O2 <=> NC3H7O + CH3O2H', [2.500000e+12, 0.0, 24000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1559
reaction('NC3H7OH + CH3 <=> NC3H7O + CH4', [2.040000e+00, 3.57, 7721.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1560
reaction('NC3H7OH + C2H5 <=> NC3H7O + C2H6', [1.000000e+11, 0.0, 9200.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1561
reaction('NC3H7OH + HCO <=> NC3H7O + CH2O', [3.400000e+04, 2.5, 13500.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1562
reaction('NC3H7OH + CH2OH <=> NC3H7O + CH3OH', [1.200000e+02, 2.76, 10800.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1563
reaction('NC3H7OH + CH3O <=> NC3H7O + CH3OH', [2.300000e+10, 0.0, 2900.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_ISOMERISATION
# ___________________________________________________________________________________________________________

# Reaction 1564
reaction('NC3H7O <=> C3H6OH1-3', [9.000000e-05, 4.59, 11400.0])
# \Author: SP !\Ref: DAMES, GREEN, INT J CHEM KIN 48.9(2016) !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_BETA_SCISSION
# ___________________________________________________________________________________________________________

# Reaction 1565
pdep_arrhenius('C3H6OH1-3 <=> C2H4 + CH2OH',
               [(0.00526, 'atm'), 5.960000e+22, -4.59, 30200.0],
               [(0.1, 'atm'), 1.630000e+32, -6.8, 37100.0],
               [(1.0, 'atm'), 9.290000e+38, -8.33, 43300.0],
               [(10.0, 'atm'), 9.080000e+42, -9.08, 48600.0],
               [(100.0, 'atm'), 2.610000e+37, -7.15, 48200.0])
# \Author: SP !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1566
pdep_arrhenius('C3H6OH1-3 <=> C3H5OH + H',
               [(0.00526, 'atm'), 2.370000e+31, -6.82, 33800.0],
               [(0.1, 'atm'), 1.760000e+38, -8.33, 39500.0],
               [(1.0, 'atm'), 9.920000e+41, -9.05, 43800.0],
               [(10.0, 'atm'), 6.470000e+41, -8.64, 46300.0],
               [(100.0, 'atm'), 6.510000e+35, -6.61, 45400.0])
# \Author: WARNING !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1567
pdep_arrhenius('C3H6OH1-3 <=> C2H5 + CH2O',
               [(0.00526, 'atm'), 5.960000e+23, -4.84, 30000.0],
               [(0.1, 'atm'), 2.880000e+32, -6.84, 36700.0],
               [(1.0, 'atm'), 7.100000e+41, -9.13, 44800.0],
               [(10.0, 'atm'), 1.630000e+42, -8.86, 47700.0],
               [(100.0, 'atm'), 2.900000e+36, -6.88, 47100.0])
# \Author: SP !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1568
pdep_arrhenius('C3H6OH1-3 <=> C3H6 + OH',
               [(0.00526, 'atm'), 5.390000e+22, -4.8, 28700.0],
               [(0.1, 'atm'), 1.810000e+31, -6.76, 35800.0],
               [(1.0, 'atm'), 3.160000e+37, -8.17, 41900.0],
               [(10.0, 'atm'), 8.300000e+40, -8.78, 46800.0],
               [(100.0, 'atm'), 6.570000e+38, -7.85, 48600.0])
# \Author: SP !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1569
pdep_arrhenius('C3H6OH1-3 <=> IC3H5OH + H',
               [(0.00526, 'atm'), 2.370000e+31, -6.82, 33800.0],
               [(0.1, 'atm'), 1.760000e+38, -8.33, 39500.0],
               [(1.0, 'atm'), 9.920000e+41, -9.05, 43800.0],
               [(10.0, 'atm'), 6.470000e+41, -8.64, 46300.0],
               [(100.0, 'atm'), 6.510000e+35, -6.61, 45400.0])
# \Author: WARNING !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1570
pdep_arrhenius('C3H6OH1-2 <=> H + C3H5OH',
               [(0.00526, 'atm'), 2.440000e-15, 5.91, 14100.0],
               [(0.1, 'atm'), 3.950000e+09, -0.47, 25900.0],
               [(1.0, 'atm'), 1.360000e+28, -5.24, 38300.0],
               [(10.0, 'atm'), 2.570000e+37, -7.39, 46700.0],
               [(100.0, 'atm'), 1.780000e+37, -6.92, 50200.0])
# \Author: SP !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1571
pdep_arrhenius('C3H6OH1-3 <=> C3H6OH1-2',
               [(0.00526, 'atm'), 1.000000e-04, 1.0, 10000.0],
               [(0.1, 'atm'), 1.010000e+39, -8.34, 38200.0],
               [(1.0, 'atm'), 5.670000e+41, -8.8, 41900.0],
               [(10.0, 'atm'), 5.960000e+40, -8.21, 43700.0],
               [(100.0, 'atm'), 4.540000e+34, -6.18, 42500.0])
# \Author: WARNING !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1572
pdep_arrhenius('C3H6OH1-2 <=> H + SC3H5OH',
               [(0.00526, 'atm'), 1.950000e-01, 1.9, 17000.0],
               [(0.00526, 'atm'), 4.170000e-02, 2.07, 16800.0],
               [(0.1, 'atm'), 1.650000e+18, -2.96, 28000.0],
               [(0.1, 'atm'), 7.840000e+17, -2.89, 28000.0],
               [(1.0, 'atm'), 1.790000e+32, -6.51, 38400.0],
               [(1.0, 'atm'), 1.330000e+32, -6.49, 38500.0],
               [(10.0, 'atm'), 4.400000e+35, -7.05, 43100.0],
               [(10.0, 'atm'), 4.520000e+35, -7.06, 43300.0],
               [(100.0, 'atm'), 6.430000e+30, -5.32, 43100.0],
               [(100.0, 'atm'), 7.380000e+30, -5.34, 43300.0])
# \Author: SP !\Ref: ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1573
pdep_arrhenius('C3H6OH1-1 <=> C2H3OH + CH3',
               [(0.1, 'atm'), 1.010000e+39, -8.34, 38200.0],
               [(1.0, 'atm'), 5.670000e+41, -8.8, 41900.0],
               [(10.0, 'atm'), 5.960000e+40, -8.21, 43700.0],
               [(100.0, 'atm'), 4.540000e+34, -6.18, 42500.0])
# \Author: SP !\Ref: !ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1574
pdep_arrhenius('C3H6OH1-1 <=> C2H5CHO + H',
               [(0.00526, 'atm'), 2.370000e+31, -6.82, 33800.0],
               [(0.1, 'atm'), 1.760000e+38, -8.33, 39500.0],
               [(1.0, 'atm'), 9.920000e+41, -9.05, 43800.0],
               [(10.0, 'atm'), 6.470000e+41, -8.64, 46300.0],
               [(100.0, 'atm'), 6.510000e+35, -6.61, 45400.0])
# \Author: SP !\Ref: !ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1575
pdep_arrhenius('C3H6OH1-1 <=> C2H5 + CH2O',
               [(0.00526, 'atm'), 5.390000e+22, -4.8, 28700.0],
               [(0.1, 'atm'), 1.810000e+31, -6.76, 35800.0],
               [(1.0, 'atm'), 3.160000e+37, -8.17, 41900.0],
               [(10.0, 'atm'), 8.300000e+40, -8.78, 46800.0],
               [(100.0, 'atm'), 6.570000e+38, -7.85, 48600.0])
# \Author: SP !\Ref: !ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1576
pdep_arrhenius('NC3H7O <=> C2H5CHO + H',
               [(0.00526, 'atm'), 1.000000e-04, 1.0, 10000.0],
               [(0.1, 'atm'), 3.140000e+05, 0.32, 13900.0],
               [(1.0, 'atm'), 1.720000e+19, -3.41, 18000.0],
               [(10.0, 'atm'), 1.440000e+29, -5.92, 22200.0],
               [(100.0, 'atm'), 2.930000e+35, -7.31, 26400.0])
# \Author: SP !\Ref: !ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING

# Reaction 1577
pdep_arrhenius('NC3H7O <=> C2H5 + CH2O',
               [(0.00526, 'atm'), 1.220000e+32, -7.45, 17000.0],
               [(0.1, 'atm'), 1.190000e+35, -7.95, 18400.0],
               [(1.0, 'atm'), 2.460000e+35, -7.69, 19200.0],
               [(10.0, 'atm'), 5.180000e+31, -6.18, 19100.0],
               [(100.0, 'atm'), 9.110000e+23, -3.44, 17700.0])
# \Author: SP !\Ref: !ZADOR AND MILLER, PROC. COMBUST. 34(2013) 519-526 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+O2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1578
pdep_arrhenius('O2 + C3H6OH1-1 <=> HO2 + C2H5CHO',
               [(0.001, 'atm'), 5.260000e+17, -1.637, 838.0],
               [(0.01, 'atm'), 5.260000e+17, -1.637, 838.0],
               [(0.1, 'atm'), 5.260000e+17, -1.637, 838.0],
               [(1.0, 'atm'), 5.280000e+17, -1.638, 839.0],
               [(10.0, 'atm'), 1.540000e+18, -1.771, 1120.0],
               [(100.0, 'atm'), 3.780000e+20, -2.429, 3090.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING
# C3H6OH1-2+O2<=>C2H5CHO+HO2                        +1.50000000E+012 +0.00000000E+000 +5.00000000E+003 !\Author: WARNING !\Ref: WARNING !\Comment: RATE BY MATUSHI IS HIGHER

# Reaction 1579
reaction('O2 + C3H6OH1-3 => HO2 + C3H5OH', [1.500000e+12, 0.0, 5000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1580
reaction('O2 + NC3H7O <=> HO2 + C2H5CHO', [1.750000e+11, 0.0, 1746.573])
# \Author: SP !\Ref: ZABARNICK, S.; HEICKLEN, J. THE REACTIONS OF ALKOXY RADICALS WITH O2. II. N-C3H7O RADICALS INT. J. CHEM. KINET. 17, 477(1985), T<=>247 - 361K !\Comment: WARNING
