!
!! 
THERMO
  300.0000   1000.00 5000.0000
C19H37OOH  2/10/16 THERMC  19H  38O   2    0G  300.0000 5000.0000 1865.00      1
 5.97643869e+01 9.34062734e-02-3.33053966e-05 5.33489915e-09-3.16751774e-13    2
-7.60444397e+04-2.65006619e+02-4.58771970e+00 2.52464088e-01-1.77609862e-04    3
 6.25775493e-08-8.72257571e-12-5.58173578e+04 7.55969556e+01                   4
! Refitting species C20H39OOH:
!   max difference Cp/R = 1.2346e-06 at T =  1863.5318 K
!   max difference H/RT = 2.9509e-07 at T =  1865.8829 K
!   max difference S/R  = 4.8090e-07 at T =  1865.8829 K
!   T_match =  1864.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C20H39OOH  2/10/16 THERMC  20H  40O   2    0G  300.0000 5000.0000 1864.00      1
 6.25516177e+01 9.84944025e-02-3.51276978e-05 5.62753596e-09-3.34153154e-13    2
-7.99352681e+04-2.78206045e+02-4.65180661e+00 2.64233886e-01-1.85108128e-04    3
 6.49518096e-08-9.01861483e-12-5.87760561e+04 7.76223358e+01                   4
! Refitting species C8H16-1:
!   max difference Cp/R = 8.7931e-08 at T =  1393.2966 K
!   max difference H/RT = 9.6520e-09 at T =  1393.2966 K
!   max difference S/R  = 5.0497e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 1.421e-14)
C8H16-1        GOK THERMC   8H  16    0    0G  300.0000 5000.0000 1394.00      1
 2.43636045e+01 3.56188866e-02-1.21617572e-05 1.88587402e-09-1.09319888e-13    2
-2.25470740e+04-1.00404396e+02-1.66175064e+00 9.55735503e-02-6.70306510e-05    3
 2.64781994e-08-4.75574493e-12-1.33009509e+04 3.99328311e+01                   4
! Refitting species C9H18-1:
!   max difference Cp/R = 6.0423e-09 at T =  1212.2561 K
!   max difference H/RT = 8.4079e-09 at T =  1395.6478 K
!   max difference S/R  = 3.4748e-07 at T =  1412.1061 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 0.000e+00, 0.000e+00)
C9H18-1        GOK THERMC   9H  18    0    0G  300.0000 5000.0000 1394.00      1
 2.76965156e+01 3.99618934e-02-1.36505710e-05 2.11736274e-09-1.22764218e-13    2
-2.67266414e+04-1.16789775e+02-2.00096704e+00 1.08795022e-01-7.70929433e-05    3
 3.07258837e-08-5.54339131e-12-1.62229454e+04 4.31914011e+01                   4
! Refitting species C10H20-1:
!   max difference Cp/R = 4.6386e-07 at T =  1393.2966 K
!   max difference H/RT = 1.4135e-07 at T =  1395.6478 K
!   max difference S/R  = 2.0677e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 3.553e-15, 0.000e+00)
C10H20-1       GOK THERMC  10H  20    0    0G  300.0000 5000.0000 1394.00      1
 3.10324594e+01 4.43010526e-02-1.51378039e-05 2.34858044e-09-1.36191851e-13    2
-3.09080360e+04-1.33194228e+02-2.38060952e+00 1.22190307e-01-8.74147731e-05    3
 3.51378243e-08-6.36874976e-12-1.91386261e+04 4.66386387e+01                   4
! Refitting species C11H22-1:
!   max difference Cp/R = 9.8744e-08 at T =  1393.2966 K
!   max difference H/RT = 5.6769e-08 at T =  1395.6478 K
!   max difference S/R  = 3.3117e-07 at T =  4654.3772 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
C11H22-1       GOK THERMC  11H  22    0    0G  300.0000 5000.0000 1395.00      1
 3.43684596e+01 4.86401554e-02-1.66250182e-05 2.57979554e-09-1.49619353e-13    2
-3.50897683e+04-1.49599331e+02-2.74935250e+00 1.35513228e-01-9.75756604e-05    3
 3.94056724e-08-7.14973678e-12-2.20554984e+04 5.00393829e+01                   4
! Refitting species C13H26-1:
!   max difference Cp/R = 3.6661e-07 at T =  1393.2966 K
!   max difference H/RT = 4.4684e-08 at T =  1393.2966 K
!   max difference S/R  = 5.9643e-08 at T =  1393.2966 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 4.263e-14, 0.000e+00,-2.842e-14)
C13H26-1       GOK THERMC  13H  26    0    0G  300.0000 5000.0000 1395.00      1
 4.10405756e+01 5.73182452e-02-1.95994089e-05 3.04222044e-09-1.76474087e-13    2
-4.34527344e+04-1.82409591e+02-3.50269016e+00 1.62272496e-01-1.18161395e-04    3
 4.81844020e-08-8.78788447e-12-2.78876703e+04 5.69071048e+01                   4
! Refitting species C14H28-1:
!   max difference Cp/R = 2.3488e-08 at T =  1224.0120 K
!   max difference H/RT = 8.0482e-08 at T =  1395.6478 K
!   max difference S/R  = 9.6198e-08 at T =  2597.0985 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 5.684e-14, 0.000e+00, 0.000e+00)
C14H28-1       GOK THERMC  14H  28    0    0G  300.0000 5000.0000 1395.00      1
 4.43766746e+01 6.16572492e-02-2.10865907e-05 3.27343101e-09-1.89901358e-13    2
-4.76342382e+04-1.98814951e+02-3.87860075e+00 1.75648691e-01-1.28448888e-04    3
 5.25702619e-08-9.60613935e-12-3.08038703e+04 6.03374623e+01                   4
! Refitting species C15H30-1:
!   max difference Cp/R = 8.3189e-07 at T =  1395.6478 K
!   max difference H/RT = 2.1750e-07 at T =  1397.9990 K
!   max difference S/R  = 1.5036e-07 at T =  1395.6478 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00,-2.842e-14)
C15H30-1       GOK THERMC  15H  30    0    0G  300.0000 5000.0000 1396.00      1
 4.77127935e+01 6.59962333e-02-2.25737660e-05 3.50464067e-09-2.03328582e-13    2
-5.18161750e+04-2.15220876e+02-4.24061999e+00 1.88930610e-01-1.38523816e-04    3
 5.67641889e-08-1.03649808e-11-3.37215486e+04 6.37089110e+01                   4
! Refitting species C17H34-1:
!   max difference Cp/R = 7.7142e-07 at T =  1395.6478 K
!   max difference H/RT = 1.9249e-07 at T =  1397.9990 K
!   max difference S/R  = 7.3676e-07 at T =  1397.9990 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-14, 0.000e+00, 0.000e+00)
C17H34-1       GOK THERMC  17H  34    0    0G  300.0000 5000.0000 1396.00      1
 5.43850770e+01 7.46741560e-02-2.55481017e-05 3.96705789e-09-2.30182925e-13    2
-6.01792864e+04-2.48032142e+02-4.98898805e+00 2.15663082e-01-1.59058807e-04    3
 6.55025605e-08-1.19917098e-11-3.95543851e+04 7.05543860e+01                   4
! Refitting species C18H36-1:
!   max difference Cp/R = 2.5706e-07 at T =  1395.6478 K
!   max difference H/RT = 3.1216e-08 at T =  1397.9990 K
!   max difference S/R  = 4.0007e-07 at T =  1593.1466 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 9.948e-14, 7.105e-15, 2.842e-14)
C18H36-1       GOK THERMC  18H  36    0    0G  300.0000 5000.0000 1396.00      1
 5.77212364e+01 7.90130996e-02-2.70352637e-05 4.19826569e-09-2.43610054e-13    2
-6.43608496e+04-2.64437872e+02-5.36281946e+00 2.29027695e-01-1.69323721e-04    3
 6.98700337e-08-1.28046680e-11-4.24708558e+04 7.39754984e+01                   4
! Refitting species C19H38-1:
!   max difference Cp/R = 5.1646e-07 at T =  1395.6478 K
!   max difference H/RT = 1.6657e-07 at T =  1397.9990 K
!   max difference S/R  = 5.0669e-07 at T =  1397.9990 K
!   T_match =  1396.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00,-7.105e-15, 2.842e-14)
C19H38-1       GOK THERMC  19H  38    0    0G  300.0000 5000.0000 1396.00      1
 6.10574051e+01 8.33520340e-02-2.85224226e-05 4.42947306e-09-2.57037162e-13    2
-6.85424186e+04-2.80843656e+02-5.73647513e+00 2.42391521e-01-1.79587428e-04    3
 7.42367365e-08-1.36174496e-11-4.53873534e+04 7.73957965e+01                   4
! Refitting species C8H16-2:
!   max difference Cp/R = 2.2721e-08 at T =  1358.0290 K
!   max difference H/RT = 2.6842e-08 at T =  1393.2966 K
!   max difference S/R  = 2.7979e-08 at T =  1402.7014 K
!   T_match =  1391.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 3.553e-15, 0.000e+00)
C8H16-2        GOK THERMC   8H  16    0    0G  300.0000 5000.0000 1391.00      1
 2.39571119e+01 3.58817124e-02-1.22354035e-05 1.89569260e-09-1.09826678e-13    2
-2.37535300e+04-9.87767535e+01-8.96142097e-01 9.09025281e-02-5.98840375e-05    3
 2.20337743e-08-3.76558261e-12-1.47050652e+04 3.60237472e+01                   4
! Refitting species C9H18-2:
!   max difference Cp/R = 4.5997e-07 at T =  1390.9455 K
!   max difference H/RT = 1.2884e-07 at T =  1393.2966 K
!   max difference S/R  = 7.4474e-07 at T =  1405.0525 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 3.553e-15,-1.421e-14)
C9H18-2        GOK THERMC   9H  18    0    0G  300.0000 5000.0000 1392.00      1
 2.72913523e+01 4.02229780e-02-1.37234529e-05 2.12704284e-09-1.23262105e-13    2
-2.79342937e+04-1.15171662e+02-1.27835804e+00 1.04296938e-01-7.01796093e-05    3
 2.64083050e-08-4.57661184e-12-1.76201045e+04 3.94850436e+01                   4
! Refitting species C10H20-2:
!   max difference Cp/R = 4.1471e-08 at T =  1390.9455 K
!   max difference H/RT = 2.2468e-08 at T =  1393.2966 K
!   max difference S/R  = 2.7300e-07 at T =  1407.4037 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14,-3.553e-15, 0.000e+00)
C10H20-2       GOK THERMC  10H  20    0    0G  300.0000 5000.0000 1392.00      1
 3.06264162e+01 4.45631500e-02-1.52110575e-05 2.35831811e-09-1.36692989e-13    2
-3.21151738e+04-1.31570984e+02-1.66760429e+00 1.17740390e-01-8.05860823e-05    3
 3.08830051e-08-5.41868453e-12-2.05344312e+04 4.29758795e+01                   4
! Refitting species C11H22-2:
!   max difference Cp/R = 4.4263e-07 at T =  1390.9455 K
!   max difference H/RT = 1.8993e-07 at T =  1393.2966 K
!   max difference S/R  = 8.5203e-08 at T =  1390.9455 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
C11H22-2       GOK THERMC  11H  22    0    0G  300.0000 5000.0000 1393.00      1
 3.39617004e+01 4.89030761e-02-1.66985741e-05 2.58958007e-09-1.50123138e-13    2
-3.62964713e+04-1.47971903e+02-2.04496117e+00 1.31107144e-01-9.08252174e-05    3
 3.52097451e-08-6.21555381e-12-2.34501009e+04 4.64156223e+01                   4
! Refitting species C14H28-2:
!   max difference Cp/R = 5.9360e-07 at T =  1393.2966 K
!   max difference H/RT = 1.6056e-07 at T =  1395.6478 K
!   max difference S/R  = 5.4670e-07 at T =  2735.8179 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14,-1.421e-14, 0.000e+00)
C14H28-2       GOK THERMC  14H  28    0    0G  300.0000 5000.0000 1394.00      1
 4.39684081e+01 6.19218943e-02-2.11607784e-05 3.28331333e-09-1.90410661e-13    2
-4.88403955e+04-1.97179141e+02-3.18270341e+00 1.71265314e-01-1.21700802e-04    3
 4.83486754e-08-8.65848988e-12-3.21968844e+04 5.67556319e+01                   4
! Refitting species C15H30-2:
!   max difference Cp/R = 1.9341e-07 at T =  1393.2966 K
!   max difference H/RT = 3.8658e-08 at T =  1395.6478 K
!   max difference S/R  = 1.2764e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 7.105e-15,-2.842e-14)
C15H30-2       GOK THERMC  15H  30    0    0G  300.0000 5000.0000 1394.00      1
 4.73041676e+01 6.62612854e-02-2.26481020e-05 3.51454585e-09-2.03839171e-13    2
-5.30217056e+04-2.13582547e+02-3.56326587e+00 1.84664703e-01-1.32029028e-04    3
 5.27647862e-08-9.48481980e-12-3.51124245e+04 6.02071370e+01                   4
! Refitting species C17H34-2:
!   max difference Cp/R = 2.4481e-07 at T =  1393.2966 K
!   max difference H/RT = 8.8339e-08 at T =  1395.6478 K
!   max difference S/R  = 1.7276e-07 at T =  1395.6478 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C17H34-2       GOK THERMC  17H  34    0    0G  300.0000 5000.0000 1395.00      1
 5.39758705e+01 7.49398585e-02-2.56226732e-05 3.97699920e-09-2.30695537e-13    2
-6.13849011e+04-2.46390935e+02-4.30728112e+00 2.11350500e-01-1.52435299e-04    3
 6.13737176e-08-1.10688684e-11-4.09453859e+04 6.70370662e+01                   4
! Refitting species C18H36-2:
!   max difference Cp/R = 2.5332e-07 at T =  1388.5943 K
!   max difference H/RT = 1.5100e-07 at T =  1395.6478 K
!   max difference S/R  = 1.1240e-07 at T =  1581.3907 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 4.263e-14, 7.105e-15, 2.842e-14)
C18H36-2       GOK THERMC  18H  36    0    0G  300.0000 5000.0000 1395.00      1
 5.73117927e+01 7.92790641e-02-2.71099293e-05 4.20822134e-09-2.44123465e-13    2
-6.55663318e+04-2.62795320e+02-4.68523355e+00 2.24735737e-01-1.62736792e-04    3
 6.57686740e-08-1.18892442e-11-4.38612723e+04 7.04769067e+01                   4
! Refitting species C19H38-2:
!   max difference Cp/R = 1.1304e-06 at T =  1393.2966 K
!   max difference H/RT = 3.0936e-07 at T =  1395.6478 K
!   max difference S/R  = 2.0246e-07 at T =  1393.2966 K
!   T_match =  1395.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
C19H38-2       GOK THERMC  19H  38    0    0G  300.0000 5000.0000 1395.00      1
 6.06473580e+01 8.36188254e-02-2.85974289e-05 4.43948655e-09-2.57554096e-13    2
-6.97475238e+04-2.79197452e+02-5.06018445e+00 2.38109337e-01-1.73022068e-04    3
 7.01539197e-08-1.27074857e-11-4.67776615e+04 7.39024765e+01                   4
! Refitting species C8H16-3:
!   max difference Cp/R = 2.1549e-08 at T =  1388.5943 K
!   max difference H/RT = 3.8136e-08 at T =  1390.9455 K
!   max difference S/R  = 1.0495e-08 at T =  1393.2966 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
C8H16-3        GOK THERMC   8H  16    0    0G  300.0000 5000.0000 1390.00      1
 2.37034629e+01 3.60084898e-02-1.22609816e-05 1.89790815e-09-1.09887299e-13    2
-2.36963395e+04-9.74792697e+01-1.30211582e+00 9.11824920e-02-5.97327754e-05    3
 2.17768378e-08-3.68696354e-12-1.45822352e+04 3.81984148e+01                   4
! Refitting species C8H16-4:
!   max difference Cp/R = 2.1549e-08 at T =  1388.5943 K
!   max difference H/RT = 3.8136e-08 at T =  1390.9455 K
!   max difference S/R  = 1.0495e-08 at T =  1393.2966 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
C8H16-4        GOK THERMC   8H  16    0    0G  300.0000 5000.0000 1390.00      1
 2.37034629e+01 3.60084898e-02-1.22609816e-05 1.89790815e-09-1.09887299e-13    2
-2.36963395e+04-9.74792697e+01-1.30211582e+00 9.11824920e-02-5.97327754e-05    3
 2.17768378e-08-3.68696354e-12-1.45822352e+04 3.81984148e+01                   4
! Refitting species C9H18-4:
!   max difference Cp/R = 1.5343e-07 at T =  1390.9455 K
!   max difference H/RT = 3.8029e-08 at T =  1393.2966 K
!   max difference S/R  = 1.1518e-07 at T =  1393.2966 K
!   T_match =  1391.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 0.000e+00, 1.421e-14)
C9H18-4        GOK THERMC   9H  18    0    0G  300.0000 5000.0000 1391.00      1
 2.70359027e+01 4.03518980e-02-1.37498294e-05 2.12938341e-09-1.23329847e-13    2
-2.78760556e+04-1.13863554e+02-1.69697373e+00 1.04638470e-01-7.01307598e-05    3
 2.62224024e-08-4.51564021e-12-1.74954692e+04 4.17173425e+01                   4
! Refitting species C11H22-4:
!   max difference Cp/R = 3.2376e-07 at T =  1390.9455 K
!   max difference H/RT = 1.1921e-07 at T =  1393.2966 K
!   max difference S/R  = 1.5339e-07 at T =  1397.9990 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
C11H22-4       GOK THERMC  11H  22    0    0G  300.0000 5000.0000 1392.00      1
 3.37028942e+01 4.90362076e-02-1.67265900e-05 2.59218725e-09-1.50206573e-13    2
-3.62364767e+04-1.46644276e+02-2.47945711e+00 1.31526826e-01-9.09098560e-05    3
 3.51193083e-08-6.17901589e-12-2.33232020e+04 4.87202382e+01                   4
! Refitting species C11H22-5:
!   max difference Cp/R = 3.2376e-07 at T =  1390.9455 K
!   max difference H/RT = 1.1921e-07 at T =  1393.2966 K
!   max difference S/R  = 1.5339e-07 at T =  1397.9990 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 1.421e-14, 0.000e+00, 0.000e+00)
C11H22-5       GOK THERMC  11H  22    0    0G  300.0000 5000.0000 1392.00      1
 3.37028942e+01 4.90362076e-02-1.67265900e-05 2.59218725e-09-1.50206573e-13    2
-3.62364767e+04-1.46644276e+02-2.47945711e+00 1.31526826e-01-9.09098560e-05    3
 3.51193083e-08-6.17901589e-12-2.33232020e+04 4.87202382e+01                   4
! Refitting species C13H26-4:
!   max difference Cp/R = 3.2043e-07 at T =  1390.9455 K
!   max difference H/RT = 3.6988e-08 at T =  1390.9455 K
!   max difference S/R  = 3.4203e-07 at T =  1397.9990 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 1.421e-14, 0.000e+00)
C13H26-4       GOK THERMC  13H  26    0    0G  300.0000 5000.0000 1393.00      1
 4.03716140e+01 5.77184548e-02-1.97025761e-05 3.05486886e-09-1.77076285e-13    2
-4.45979161e+04-1.79435152e+02-3.24807052e+00 1.58343080e-01-1.11557716e-04    3
 4.39157638e-08-7.81491073e-12-2.91528396e+04 5.56606053e+01                   4
! Refitting species C13H26-5:
!   max difference Cp/R = 3.2043e-07 at T =  1390.9455 K
!   max difference H/RT = 3.6988e-08 at T =  1390.9455 K
!   max difference S/R  = 3.4203e-07 at T =  1397.9990 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 1.421e-14, 0.000e+00)
C13H26-5       GOK THERMC  13H  26    0    0G  300.0000 5000.0000 1393.00      1
 4.03716140e+01 5.77184548e-02-1.97025761e-05 3.05486886e-09-1.77076285e-13    2
-4.45979161e+04-1.79435152e+02-3.24807052e+00 1.58343080e-01-1.11557716e-04    3
 4.39157638e-08-7.81491073e-12-2.91528396e+04 5.56606053e+01                   4
! Refitting species C13H26-6:
!   max difference Cp/R = 3.2043e-07 at T =  1390.9455 K
!   max difference H/RT = 3.6988e-08 at T =  1390.9455 K
!   max difference S/R  = 3.4203e-07 at T =  1397.9990 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14, 1.421e-14, 0.000e+00)
C13H26-6       GOK THERMC  13H  26    0    0G  300.0000 5000.0000 1393.00      1
 4.03716140e+01 5.77184548e-02-1.97025761e-05 3.05486886e-09-1.77076285e-13    2
-4.45979161e+04-1.79435152e+02-3.24807052e+00 1.58343080e-01-1.11557716e-04    3
 4.39157638e-08-7.81491073e-12-2.91528396e+04 5.56606053e+01                   4
! Refitting species C14H28-4:
!   max difference Cp/R = 2.0442e-07 at T =  1383.8919 K
!   max difference H/RT = 1.3923e-07 at T =  1395.6478 K
!   max difference S/R  = 3.1512e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 2.842e-14)
C14H28-4       GOK THERMC  14H  28    0    0G  300.0000 5000.0000 1394.00      1
 4.37063905e+01 6.20590790e-02-2.11903806e-05 3.28617975e-09-1.90509416e-13    2
-4.87790859e+04-1.95833254e+02-3.62214972e+00 1.71687025e-01-1.21744364e-04    3
 4.81943105e-08-8.59666176e-12-3.20688483e+04 5.90865370e+01                   4
! Refitting species C14H28-5:
!   max difference Cp/R = 2.0442e-07 at T =  1383.8919 K
!   max difference H/RT = 1.3923e-07 at T =  1395.6478 K
!   max difference S/R  = 3.1512e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 2.842e-14)
C14H28-5       GOK THERMC  14H  28    0    0G  300.0000 5000.0000 1394.00      1
 4.37063905e+01 6.20590790e-02-2.11903806e-05 3.28617975e-09-1.90509416e-13    2
-4.87790859e+04-1.95833254e+02-3.62214972e+00 1.71687025e-01-1.21744364e-04    3
 4.81943105e-08-8.59666176e-12-3.20688483e+04 5.90865370e+01                   4
! Refitting species C14H28-6:
!   max difference Cp/R = 2.0442e-07 at T =  1383.8919 K
!   max difference H/RT = 1.3923e-07 at T =  1395.6478 K
!   max difference S/R  = 3.1512e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 2.842e-14)
C14H28-6       GOK THERMC  14H  28    0    0G  300.0000 5000.0000 1394.00      1
 4.37063905e+01 6.20590790e-02-2.11903806e-05 3.28617975e-09-1.90509416e-13    2
-4.87790859e+04-1.95833254e+02-3.62214972e+00 1.71687025e-01-1.21744364e-04    3
 4.81943105e-08-8.59666176e-12-3.20688483e+04 5.90865370e+01                   4
! Refitting species C14H28-7:
!   max difference Cp/R = 2.0442e-07 at T =  1383.8919 K
!   max difference H/RT = 1.3923e-07 at T =  1395.6478 K
!   max difference S/R  = 3.1512e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 2.842e-14)
C14H28-7       GOK THERMC  14H  28    0    0G  300.0000 5000.0000 1394.00      1
 4.37063905e+01 6.20590790e-02-2.11903806e-05 3.28617975e-09-1.90509416e-13    2
-4.87790859e+04-1.95833254e+02-3.62214972e+00 1.71687025e-01-1.21744364e-04    3
 4.81943105e-08-8.59666176e-12-3.20688483e+04 5.90865370e+01                   4
! Refitting species C15H30-4:
!   max difference Cp/R = 8.4082e-07 at T =  1393.2966 K
!   max difference H/RT = 1.0815e-07 at T =  1393.2966 K
!   max difference S/R  = 1.4595e-07 at T =  1393.2966 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
C15H30-4       GOK THERMC  15H  30    0    0G  300.0000 5000.0000 1394.00      1
 4.70413706e+01 6.63994582e-02-2.26780924e-05 3.51747587e-09-2.03941694e-13    2
-5.29600046e+04-2.12232150e+02-4.00645314e+00 1.85103983e-01-1.32100812e-04    3
 5.26291936e-08-9.42742982e-12-3.49838397e+04 6.25552160e+01                   4
! Refitting species C15H30-5:
