units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
#  Reaction index: Chemkin #3944; RMG #6861
#  Template reaction: Disproportionation
#  Estimated using template [Cd_rad;Cmethyl_Csrad] for rate rule [Cd_rad/NonDeC;Cmethyl_Csrad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3944
reaction('S(625) + S(1991) <=> S(503) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3945; RMG #6863
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3945
reaction('S(486) + S(1991) <=> S(503) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3946; RMG #6888
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: H(5), S(1991); S(503), S(1991);
#  From training reaction 9 used for Cds-HH_Cds-CsH;HJ
#  Exact match found for rate rule [Cds-HH_Cds-CsH;HJ]
#  Euclidian distance = 0
#  family: R_Addition_MultipleBond

# Reaction 3946
reaction('H(5) + S(503) <=> S(1991)', [3.360000e+08, 1.56, 0.6])
#  Reaction index: Chemkin #3947; RMG #6909
#  Template reaction: Disproportionation
#  Estimated using an average for rate rule [Y_1centerbirad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3947
reaction('C2H2O(48) + S(1991) <=> CH2CHO(36) + S(503)', [9.014988e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3948; RMG #7594
#  Template reaction: Disproportionation
#  Estimated using template [C_pri_rad;Cmethyl_Csrad] for rate rule [C_rad/H2/Ct;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3948
reaction('S(1991) + S(2291) <=> S(503) + S(2281)', [3.450974e+13, -0.233, -0.043])
#  Reaction index: Chemkin #3949; RMG #8218
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3949
reaction('S(452) + S(1991) <=> CDCBr(454) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3950; RMG #8219
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad-H_or_Val7-1;Cmethyl_Csrad] for rate rule [Cd_pri_rad-Br;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3950
reaction('S(559) + S(1991) <=> CDCBr(454) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3951; RMG #9799
#  Template reaction: Disproportionation
#  From training reaction 7 used for C_rad/H2/Cd;Cmethyl_Csrad
#  Exact match found for rate rule [C_rad/H2/Cd;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3951
reaction('S(740) + S(1991) <=> S(760) + S(503)', [6.870000e+13, -0.35, -0.13])
#  Reaction index: Chemkin #3952; RMG #10538
#  Template reaction: Disproportionation
#  From training reaction 6 used for C_rad/H2/Cs;Cmethyl_Csrad
#  Exact match found for rate rule [C_rad/H2/Cs;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3952
reaction('S(1991) + S(710) <=> S(503) + S(664)', [6.900000e+13, -0.35, 0.0])
#  Reaction index: Chemkin #3953; RMG #11843
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cmethyl_Csrad] for rate rule [C_methyl-HHF;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3953
reaction('CH2F(563) + S(1991) <=> CF(416) + S(503)', [5.850000e+13, -0.5, 0.0])
#  Reaction index: Chemkin #3954; RMG #15368
#  Template reaction: Disproportionation
#  From training reaction 160 used for O_rad/NonDeO;Cmethyl_Csrad
#  Exact match found for rate rule [O_rad/NonDeO;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3954
reaction('CF3O2(496) + S(1991) <=> S(477) + S(503)', [9.000000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #3955; RMG #16144
#  Template reaction: Disproportionation
#  Estimated using template [Cd_rad;Cmethyl_Csrad] for rate rule [Cd_rad/NonDeC;Cmethyl_Csrad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3955
reaction('S(1991) + S(2345) <=> S(503) + S(2254)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3956; RMG #16707
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cmethyl_Csrad] for rate rule [C_methyl-HFBr;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3956
reaction('S(5160) + S(1991) <=> FCBr(580) + S(503)', [5.850000e+13, -0.5, 0.0])
#  Reaction index: Chemkin #3957; RMG #23812
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3957
reaction('S(2977) + S(1991) <=> S(5292) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3958; RMG #23813
#  Template reaction: Disproportionation
#  Estimated using template [Cd_pri_rad-H_or_Val7-1;Cmethyl_Csrad] for rate rule [Cd_pri_rad-Br;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3958
reaction('S(7171) + S(1991) <=> S(5292) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3959; RMG #24257
#  Template reaction: Disproportionation
#  Estimated using template [C_pri_rad-H_or_Val7-2;Cmethyl_Csrad] for rate rule [C_rad/H2/Ct-HBr;Cmethyl_Csrad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3959
reaction('S(2977) + S(1991) <=> S(5300) + S(503)', [3.450974e+13, -0.233, -0.043])
#  Reaction index: Chemkin #3960; RMG #25256
#  Template reaction: Disproportionation
#  Estimated using template [C_pri_rad;Cmethyl_Csrad] for rate rule [C_rad/H2/Ct;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3960
reaction('C3H3(4828) + S(1991) <=> S(503) + C3H4(2596)', [3.450974e+13, -0.233, -0.043])
#  Reaction index: Chemkin #3961; RMG #26581
#  Template reaction: Disproportionation
#  From training reaction 160 used for O_rad/NonDeO;Cmethyl_Csrad
#  Exact match found for rate rule [O_rad/NonDeO;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3961
reaction('S(912) + S(1991) <=> S(503) + S(924)', [9.000000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #3962; RMG #35215
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3962
reaction('C3H3(4828) + S(1991) <=> S(503) + C3H4(5216)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3963; RMG #43126
#  Template reaction: Disproportionation
#  From training reaction 7 used for C_rad/H2/Cd;Cmethyl_Csrad
#  Exact match found for rate rule [C_rad/H2/Cd;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 6.0
#  family: Disproportionation

# Reaction 3963
reaction('S(1991) + S(11198) <=> S(503) + S(903)', [1.374000e+14, -0.35, -0.13])
#  Reaction index: Chemkin #3964; RMG #56406
#  Template reaction: R_Addition_COm
#  Flux pairs: CO(14), S(12730); S(1991), S(12730);
#  From training reaction 12 used for COm;CH(CH3)2
#  Exact match found for rate rule [COm;CH(CH3)2]
#  Euclidian distance = 0
#  family: R_Addition_COm

# Reaction 3964
reaction('CO(14) + S(1991) <=> S(12730)', [8.610000e+07, 1.36, 4.8])
#  Reaction index: Chemkin #3965; RMG #49666
#  Template reaction: R_Recombination
#  Flux pairs: C3HF2(750), S(16033); OH(7), S(16033);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_1COS->O_2R->C_Ext-2C-R
#      Total Standard Deviation in ln(k): 11.5401827615
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_1COS->O_2R->C_Ext-2C-R]
#  Euclidian distance = 0
#  family: R_Recombination

# Reaction 3965
reaction('OH(7) + C3HF2(750) <=> S(16033)', [7.700000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3966; RMG #56429
#  Template reaction: ketoenol
#  Flux pairs: S(16033), S(17800);
#  Estimated using an average for rate rule [R_ROR;R1_doublebond;R2_doublebond_H;R_O_H]
#  Euclidian distance = 0
#  family: ketoenol

# Reaction 3966
reaction('S(16033) <=> S(17800)', [6.050455e+02, 2.96, 34.385])
#  Reaction index: Chemkin #3967; RMG #56451
#  Template reaction: R_Recombination
#  Flux pairs: HCO(16), S(17800); S(1146), S(17800);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_N-1COS->O_1CS->C_N-1C-inRing_Ext-2R-R_N-Sp-3R!H-2R_3R!H->O_Ext-1C-R_4R!H->C
#      Total Standard Deviation in ln(k): 11.5401827615
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_N-1COS->O_1CS->C_N-1C-inRing_Ext-2R-R_N-Sp-3R!H-2R_3R!H->O_Ext-1C-R_4R!H->C]
#  Euclidian distance = 0
#  family: R_Recombination

# Reaction 3967
reaction('HCO(16) + S(1146) <=> S(17800)', [1.810000e+13, -0.0, 0.0])
#  Reaction index: Chemkin #3968; RMG #49039
#  Template reaction: R_Recombination
#  Flux pairs: S(1146), S(9473); H(5), S(9473);
#  Matched reaction 167 CF2CH + H <=> CH2CF2 in R_Recombination/training
#  This reaction matched rate rule [Root_1R->H_N-2R->S_N-2CHNO->H_N-2CNO-inRing_Ext-2CNO-R_Sp-3R!H=2CCNNOO_N-3R!H->O]
#  family: R_Recombination

# Reaction 3968
reaction('H(5) + S(1146) <=> S(9473)', [2.400000e+34, -7.11, 5.04])
#  Reaction index: Chemkin #3969; RMG #49042
#  Template reaction: H_Abstraction
#  From training reaction 4233 used for Cd/H2/NonDeC;O_atom_triplet
#  Exact match found for rate rule [Cd/H2/NonDeC;O_atom_triplet]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3969
reaction('O(6) + S(9473) <=> OH(7) + S(1146)', [1.200000e+12, 0.7, 15.0])
#  Reaction index: Chemkin #3970; RMG #49046
#  Template reaction: H_Abstraction
#  Matched reaction 4178 CH2CF2 + H <=> CF2CH + H2 in H_Abstraction/training
#  This reaction matched rate rule [H2;Cd_pri_rad]
#  family: H_Abstraction

# Reaction 3970
reaction('H(5) + S(9473) <=> H2(8) + S(1146)', [6.700000e+05, 2.53, 12.241])
#  Reaction index: Chemkin #3971; RMG #49048
#  Template reaction: H_Abstraction
#  Matched reaction 4184 CH2CF2 + OH <=> CF2CH + H2O in H_Abstraction/training
#  This reaction matched rate rule [O_pri;Cd_pri_rad]
#  family: H_Abstraction

# Reaction 3971
reaction('OH(7) + S(9473) <=> H2O(9) + S(1146)', [2.000000e+06, 2.0, 2.85])
#  Reaction index: Chemkin #3972; RMG #49075
#  Template reaction: H_Abstraction
#  Estimated using template [CH3_rad_H;Y_rad] for rate rule [CH3_rad_H;Cd_pri_rad]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3972
reaction('CH3(20) + S(1146) <=> CH2(T)(19) + S(9473)', [2.297825e+10, 0.935, 15.269])
#  Reaction index: Chemkin #3973; RMG #49083
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [CO_pri;Cd_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3973
reaction('CH2O(21) + S(1146) <=> HCO(16) + S(9473)', [5.420000e+03, 2.81, 5.86])
#  Reaction index: Chemkin #3974; RMG #49099
#  Template reaction: H_Abstraction
#  Estimated using template [Cd/H2/NonDeC;Y_rad] for rate rule [Cd/H2/NonDeC;Ct_rad/Ct]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3974
reaction('C2H(23) + S(9473) <=> S(1146) + C2H2(24)', [1.026000e+13, 0.0, 26.09])
#  Reaction index: Chemkin #3975; RMG #49103
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [O/H/NonDeC;Cd_pri_rad]
#  Euclidian distance = 0
#  family: H_Abstraction

# Reaction 3975
reaction('CH3OH(27) + S(1146) <=> CH3O(28) + S(9473)', [1.440000e+01, 3.1, 6.94])
#  Reaction index: Chemkin #3976; RMG #49104
#  Template reaction: H_Abstraction
#  Estimated using template [C_pri;Cd_pri_rad] for rate rule [C/H3/O;Cd_pri_rad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3976
reaction('CH3OH(27) + S(1146) <=> CH2OH(34) + S(9473)', [3.597017e+00, 3.462, 3.089])
#  Reaction index: Chemkin #3977; RMG #49112
#  Template reaction: H_Abstraction
#  From training reaction 1585 used for Cd/H2/NonDeC;Cd_Cdd_rad/H
#  Exact match found for rate rule [Cd/H2/NonDeC;Cd_Cdd_rad/H]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3977
reaction('HCCO(22) + S(9473) <=> S(1146) + CH2CO(29)', [5.260000e-02, 4.34, 22.2])
#  Reaction index: Chemkin #3978; RMG #49116
#  Template reaction: Disproportionation
#  Flux pairs: C2H3(30), C2H2(24); S(1146), S(9473);
#  From training reaction 212 used for Cd_pri_rad;Cds/H2_d_Crad
#  Exact match found for rate rule [Cd_pri_rad;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation

# Reaction 3978
reaction('S(1146) + C2H3(30) <=> C2H2(24) + S(9473)', [9.600000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #3979; RMG #49128
#  Template reaction: H_Abstraction
#  Fitted to 50 data points; dA = *|/ 1.46978, dn = +|- 0.0505965, dEa = +|- 0.275344 kJ/molMatched reaction 42610 C2H3 + CH2CF2 <=> C2H4_p23 + CF2CH in
#  H_Abstraction/training
#  This reaction matched rate rule [Cd/H2/NonDeC;Cd_pri_rad]
#  family: H_Abstraction

# Reaction 3979
reaction('S(9473) + C2H3(30) <=> S(1146) + C2H4(31)', [1.943050e-02, 4.366, 10.11])
#  Reaction index: Chemkin #3980; RMG #49131
#  Template reaction: H_Abstraction
#  From training reaction 343 used for Cd/H2/NonDeC;C_rad/H2/Cs\H3
#  Exact match found for rate rule [Cd/H2/NonDeC;C_rad/H2/Cs\H3]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3980
reaction('S(9473) + C2H5(33) <=> S(1146) + C2H6(32)', [3.160000e+02, 3.13, 18.0])
#  Reaction index: Chemkin #3981; RMG #49141
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [Cd/H2/NonDeC;Cd_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3981
reaction('S(1146) + 2-BTP(1) <=> S(9473) + S(627)', [6.874000e-04, 4.732, 6.579])
#  Reaction index: Chemkin #3982; RMG #49147
#  Template reaction: H_Abstraction
#  From training reaction 4235 used for Cd/H2/NonDeC;C_methyl
#  Exact match found for rate rule [Cd/H2/NonDeC;C_methyl]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3982
reaction('CH3(20) + S(9473) <=> CH4(3) + S(1146)', [2.000000e+13, 0.0, 20.0])
#  Reaction index: Chemkin #3983; RMG #49160
#  Template reaction: H_Abstraction
#  From training reaction 43033 used for Cd/H2/NonDeC;Br_rad
#  Exact match found for rate rule [Cd/H2/NonDeC;Br_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3983
reaction('BR(386) + S(9473) <=> Br(403) + S(1146)', [2.500000e+12, 0.0, 29.743])
#  Reaction index: Chemkin #3984; RMG #49164
#  Template reaction: H_Abstraction
#  From training reaction 4026 used for Cd/H2/NonDeC;C_methyl-FFF
#  Exact match found for rate rule [Cd/H2/NonDeC;C_methyl-FFF]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3984
reaction('CF3(385) + S(9473) <=> CHF3(474) + S(1146)', [4.000000e+11, 0.0, 12.0])
#  Reaction index: Chemkin #3985; RMG #49168
#  Template reaction: H_Abstraction
#  From training reaction 43023 used for Cd/H2/NonDeC;C_methyl-HHBr
#  Exact match found for rate rule [Cd/H2/NonDeC;C_methyl-HHBr]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction
#  Ea raised from 69.2 to 69.7 kJ/mol to match endothermicity of reaction.

# Reaction 3985
reaction('CH2Br(551) + S(9473) <=> CBr(415) + S(1146)', [1.000000e+12, 0.0, 16.668])
#  Reaction index: Chemkin #3986; RMG #49218
#  Template reaction: H_Abstraction
#  Estimated using template [Cd/H2/NonDeC;O_rad] for rate rule [Cd/H2/NonDeC;O_rad/NonDeC]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3986
reaction('CF3O(475) + S(9473) <=> CHF3O(476) + S(1146)', [6.500000e-02, 4.2, -0.86])
#  Reaction index: Chemkin #3987; RMG #49240
#  Template reaction: H_Abstraction
#  From training reaction 4208 used for Cd/H2/NonDeC;F_rad
#  Exact match found for rate rule [Cd/H2/NonDeC;F_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3987
reaction('F(388) + S(9473) <=> F(404) + S(1146)', [2.000000e+14, 0.0, 2.0])
#  Reaction index: Chemkin #3988; RMG #49249
#  Template reaction: H_Abstraction
#  From training reaction 1582 used for Cd/H2/NonDeC;Cd_Cd\H2_rad/Cs
#  Exact match found for rate rule [Cd/H2/NonDeC;Cd_Cd\H2_rad/Cs]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3988
reaction('S(9473) + S(625) <=> S(1146) + S(503)', [1.274000e-02, 4.34, 7.0])
#  Reaction index: Chemkin #3989; RMG #49250
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [Cd/H2/NonDeC;Cd_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3989
reaction('S(1146) + S(503) <=> S(9473) + S(486)', [6.874000e-04, 4.732, 6.579])
#  Reaction index: Chemkin #3990; RMG #49260
#  Template reaction: H_Abstraction
#  From training reaction 1574 used for Cd/H2/NonDeC;C_rad/H2/Ct
#  Exact match found for rate rule [Cd/H2/NonDeC;C_rad/H2/Ct]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3990
reaction('S(9473) + S(2291) <=> S(1146) + S(2281)', [2.360000e-02, 4.34, 28.42])
#  Reaction index: Chemkin #3991; RMG #49270
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [Cd/H2/NonDeC;Cd_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3991
reaction('S(1146) + CDCBr(454) <=> S(452) + S(9473)', [6.874000e-04, 4.732, 6.579])
#  Reaction index: Chemkin #3992; RMG #49271
#  Template reaction: H_Abstraction
#  Estimated using template [Cd_pri-H_or_Val7-1;Cd_pri_rad] for rate rule [Cd/H2/NonDeC-Br;Cd_pri_rad]
#  Euclidian distance = 2.0
#  family: H_Abstraction

# Reaction 3992
reaction('S(1146) + CDCBr(454) <=> S(559) + S(9473)', [3.437000e-04, 4.732, 6.579])
#  Reaction index: Chemkin #3993; RMG #49342
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [C_methane-HHF;Cd_pri_rad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3993
reaction('CF(416) + S(1146) <=> CH2F(563) + S(9473)', [1.500000e+11, 0.0, 10.3])
#  Reaction index: Chemkin #3994; RMG #49348
