PC3H4OH-3=C2H3CHO+H    5.69E52 -13.38 4.5049E4
!Added from donor mechanism
PC3H4OH-1+O2=CH3CHCO+HO2    5.26E17 -1.638 8.69E2
!Added from donor mechanism
PC3H4OH-3+O2=C2H3CHO+HO2    5.26E17 -1.638 8.69E2
!Added from donor mechanism
C3H4-P+HO2=>C2H4+CO+OH    3.0E12 0.0 1.9E4
!Added from donor mechanism
C3H4-A+HO2=>C2H4+CO+OH    1.0E11 0.0 1.4E4
!Added from donor mechanism
C3H4-A+HO2=>CH2CO+CH2+OH    4.0E12 0.0 1.9E4
!Added from donor mechanism
C3H4-A+C2H=C2H2+C3H3    1.0E13 0.0 0.0E0
!Added from donor mechanism
C3H3+O=CH2O+C2H    2.0E13 0.0 0.0E0
!Added from donor mechanism
C3H3+HO2=>OH+CO+C2H3    8.0E11 0.0 0.0E0
!Added from donor mechanism
C3H3+HCO=C3H4-A+CO    2.5E13 0.0 0.0E0
!Added from donor mechanism
C3H3+HCO=C3H4-P+CO    2.5E13 0.0 0.0E0
!Added from donor mechanism
C2H5+C2H=C3H3+CH3    1.81E13 0.0 0.0E0
!Added from donor mechanism
C3H3+O2=CH2CO+HCO    1.7E5 1.7 1.5E3
!Added from donor mechanism
C3H3+CH=C4H3-N+H    7.0E13 0.0 0.0E0
!Added from donor mechanism
C3H3+HO2=C3H3O+OH    1.0E11 0.0 0.0E0
    PLOG/1.0E-2 1.02E13 -1.58E-1 -1.417E3/
    PLOG/1.0E-1 4.98E14 -6.42E-1 -3.491E2/
    PLOG/1.0E0 7.77E17 -1.52E0 2.3792E3/
    PLOG/1.0E1 2.93E15 -6.84E-1 3.6153E3/
    PLOG/1.0E2 1.64E4 2.74E0 1.1444E3/
!Added from donor mechanism
C3H3+HO2=C3H3O2H    1.0E11 0.0 0.0E0
    PLOG/1.0E-2 1.91E31 -7.23E0 1.3362E3/
    PLOG/1.0E-1 6.31E42 -1.03E1 5.5689E3/
    PLOG/1.0E0 1.03E45 -1.06E1 7.8515E3/
    PLOG/1.0E1 2.79E37 -7.92E0 6.4979E3/
    PLOG/1.0E2 4.73E25 -4.13E0 2.9238E3/
!Added from donor mechanism
C3H3+HO2=C2HCHO+H2O    1.0E11 0.0 0.0E0
    PLOG/1.0E-2 1.09E0 3.01E0 -3.4211E3/
    PLOG/1.0E-1 6.35E1 2.5E0 -2.3414E3/
    PLOG/1.0E0 6.05E5 1.39E0 5.951E2/
    PLOG/1.0E1 3.1E5 1.59E0 2.6776E3/
    PLOG/1.0E2 5.07E-5 4.59E0 9.275E2/
!Added from donor mechanism
C3H3O2H=C2HCHO+H2O    1.0E11 0.0 0.0E0
    PLOG/1.0E-2 1.99E50 -1.27E1 5.35319E4/
    PLOG/1.0E-1 4.72E47 -1.15E1 5.43609E4/
    PLOG/1.0E0 1.5E40 -8.84E0 5.31792E4/
    PLOG/1.0E1 2.54E28 -5.0E0 4.99194E4/
    PLOG/1.0E2 1.48E16 -1.12E0 4.59493E4/
!Added from donor mechanism
C2H+CH2O=C3H3O    1.0E11 0.0 0.0E0
    PLOG/1.0E-3 5.925E-4 2.609E0 -4.2973E3/
    PLOG/1.0E-2 5.688E6 -7.3E-2 -1.2341E3/
    PLOG/1.0E-1 5.39E13 -1.803E0 1.4522E3/
    PLOG/1.0E0 8.733E15 -2.074E0 2.5101E3/
    PLOG/1.0E1 5.305E19 -2.943E0 4.5322E3/
    PLOG/1.0E2 3.779E21 -3.163E0 6.8025E3/
!Added from donor mechanism
C2HCHO=C2H2+CO    2.51E14 0.0 6.8E4
!Added from donor mechanism
C2H+HCO=C2HCHO    1.0E13 0.0 0.0E0
!Added from donor mechanism
C3H3+H=C3H2+H2    2.14E5 2.52 7.453E3
!Added from donor mechanism
C3H3+H=C3H2(S)+H2    3.311E13 0.195 1.7579E4
    PLOG/3.95E-2 2.951E9 1.28E0 1.3474E4/
    PLOG/1.0E0 1.097E10 1.13E0 1.3929E4/
    PLOG/1.0E1 3.311E13 1.95E-1 1.7579E4/
!Added from donor mechanism
C3H3+H=H2CCC(S)+H2    1.0E18 -1.23 1.5111E4
    PLOG/3.95E-2 2.692E9 1.05E0 5.371E3/
    PLOG/1.0E0 2.884E13 -3.0E-2 9.448E3/
    PLOG/1.0E1 1.0E18 -1.23E0 1.5111E4/
!Added from donor mechanism
C3H3+H=C3H2C+H2    7.244E9 0.606 1.8356E4
    PLOG/3.95E-2 1.072E7 1.37E0 1.5557E4/
    PLOG/1.0E0 1.349E7 1.34E0 1.556E4/
    PLOG/1.0E1 7.244E9 6.06E-1 1.8356E4/
!Added from donor mechanism
C3H2C+O2=C2H2+CO2    1.0E13 0.0 0.0E0
!Added from donor mechanism
C3H3+OH=C3H2+H2O    2.0E13 0.0 8.0E3
!Added from donor mechanism
C3H3+OH=CH2O+C2H2    2.0E12 0.0 0.0E0
!Added from donor mechanism
C3H3+OH=C2H3+HCO    1.0E13 0.0 0.0E0
!Added from donor mechanism
C3H3+OH=C2H4+CO    1.0E13 0.0 0.0E0
!Added from donor mechanism
C3H3+OH=C3H2(S)+H2O    1.0E12 0.0 0.0E0
!Added from donor mechanism
C3H3+OH=H2CCC(S)+H2O    1.0E12 0.0 0.0E0
!Added from donor mechanism
C3H2(S)+M=C3H2+M    1.0E13 0.0 0.0E0
!Added from donor mechanism
C3H2(S)+H=H2CCC(S)+H    1.0E13 0.0 0.0E0
!Added from donor mechanism
H2CCC(S)+O2=CO2+C2H2    1.0E13 0.0 0.0E0
!Added from donor mechanism
2C3H3=C6H5+H    1.0467E54 -11.88 2.8757E4
    PLOG/3.947E-2 1.0467E54 -1.188E1 2.8757E4/
    PLOG/1.0E0 1.6975E48 -9.977E0 3.6755E4/
    PLOG/1.0E1 3.6712E26 -3.879E0 2.8963E4/
!Added from donor mechanism
2C3H3=C6H6    1.8189E74 -18.14 3.1896E4
    PLOG/3.947E-2 1.64E66 -1.5902E1 2.7529E4/
    PLOG/1.0E0 3.1609E55 -1.255E1 2.2264E4/
    PLOG/1.0E1 3.8888E50 -1.101E1 2.032E4/
!Added from donor mechanism
2C3H3=FULVENE    6.3069E76 -19.07 3.1542E4
    PLOG/3.947E-2 7.25E65 -1.6015E1 2.5035E4/
    PLOG/1.0E0 1.3798E66 -1.566E1 2.826E4/
    PLOG/1.0E1 1.2584E56 -1.261E1 2.3515E4/
!Added from donor mechanism
C3H3+C3H5-A=>FULVENE+2H    3.26E29 -5.397 3.39E3
!Added from donor mechanism
C3H3+C3H4-A=C6H6+H    1.4E12 0.0 9.9904E3
!Added from donor mechanism
CH3CHCO+OH=C2H5+CO2    1.73E12 0.0 -1.01E3
!Added from donor mechanism
CH3CHCO+OH=SC2H4OH+CO    2.0E12 0.0 -1.01E3
!Added from donor mechanism
CH3CHCO+H=C2H5+CO    4.4E12 0.0 1.459E3
!Added from donor mechanism
CH3CHCO+O=CH3CHO+CO    3.2E12 0.0 -4.37E2
!Added from donor mechanism
NC3H7OH(+M)=C3H6+H2O(+M)    3.52E13 0.0 6.726E4
    LOW/1.988E81 -1.859E1 7.819E4/
    TROE/1.3E-1 1.0E0 8.938E9 9.33E9/
!Added from donor mechanism
NC3H7OH(+M)=CH3+PC2H4OH(+M)    8.806E23 -2.119 8.982E4
    LOW/2.204E64 -1.339E1 9.533E4/
    TROE/3.07E-1 1.1098E3 9.33E9 9.33E9/
!Added from donor mechanism
NC3H7OH(+M)=C2H5+CH2OH(+M)    1.73E26 -2.72 8.62E4
    LOW/1.68E89 -2.036E1 9.94E4/
    TROE/5.5845E-3 3.58E2 4.93E7 2.48E3/
!Added from donor mechanism
NC3H7OH(+M)=NC3H7+OH(+M)    5.257E20 -1.339 9.463E4
    LOW/8.92E57 -1.178E1 9.941E4/
    TROE/3.55E-1 9.4195E2 9.92E9 9.92E9/
!Added from donor mechanism
NC3H7OH=C3H6OH1-3+H    1.837E17 -0.356 1.012E5
!Added from donor mechanism
NC3H7OH=C3H6OH1-2+H    3.52E18 -0.728 1.004E5
!Added from donor mechanism
NC3H7OH=C3H6OH1-1+H    1.778E16 -0.173 9.531E4
!Added from donor mechanism
NC3H7OH=NC3H7O+H    7.029E14 0.074 1.049E5
!Added from donor mechanism
NC3H7OH+O2=C3H6OH1-1+HO2    2.0E13 0.0 4.946E4
!Added from donor mechanism
NC3H7OH+H=C3H6OH1-1+H2    1.79E5 2.53 3.42E3
!Added from donor mechanism
NC3H7OH+OH=C3H6OH1-1+H2O    5.56E10 0.5 -3.8E2
!Added from donor mechanism
NC3H7OH+O=C3H6OH1-1+OH    1.45E5 2.47 8.76E2
!Added from donor mechanism
NC3H7OH+HO2=C3H6OH1-1+H2O2    6.0E12 0.0 1.6E4
!Added from donor mechanism
NC3H7OH+CH3O2=C3H6OH1-1+CH3O2H    6.0E12 0.0 1.6E4
!Added from donor mechanism
NC3H7OH+CH3=C3H6OH1-1+CH4    1.993E1 3.37 7.634E3
!Added from donor mechanism
NC3H7OH+C2H5=C3H6OH1-1+C2H6    2.0E11 0.0 1.1E4
!Added from donor mechanism
NC3H7OH+HCO=C3H6OH1-1+CH2O    1.0E7 1.9 1.7E4
!Added from donor mechanism
NC3H7OH+CH2OH=C3H6OH1-1+CH3OH    6.0E1 2.95 1.2E4
!Added from donor mechanism
NC3H7OH+CH3O=C3H6OH1-1+CH3OH    1.5E11 0.0 4.5E3
!Added from donor mechanism
NC3H7OH+O2=C3H6OH1-2+HO2    2.44E12 0.22 4.976E4
!Added from donor mechanism
NC3H7OH+H=C3H6OH1-2+H2    1.113E5 2.4 2.01E3
!Added from donor mechanism
NC3H7OH+OH=C3H6OH1-2+H2O    5.588E7 1.61 1.176E3
!Added from donor mechanism
NC3H7OH+O=C3H6OH1-2+OH    1.44E5 2.61 3.029E3
!Added from donor mechanism
NC3H7OH+HO2=C3H6OH1-2+H2O2    2.3E-3 3.37 4.66E2
!Added from donor mechanism
NC3H7OH+CH3O2=C3H6OH1-2+CH3O2H    1.56E3 2.81 1.428E4
!Added from donor mechanism
NC3H7OH+CH3=C3H6OH1-2+CH4    8.02E0 3.23 6.461E3
!Added from donor mechanism
NC3H7OH+C2H5=C3H6OH1-2+C2H6    7.66E0 3.11 1.221E4
!Added from donor mechanism
NC3H7OH+HCO=C3H6OH1-2+CH2O    5.16E5 2.25 1.676E4
!Added from donor mechanism
NC3H7OH+CH2OH=C3H6OH1-2+CH3OH    1.53E1 3.11 1.221E4
!Added from donor mechanism
NC3H7OH+CH3O=C3H6OH1-2+CH3OH    3.02E0 0.18 4.703E3
!Added from donor mechanism
NC3H7OH+H=C3H6OH1-3+H2    6.66E5 2.54 6.756E3
!Added from donor mechanism
NC3H7OH+OH=C3H6OH1-3+H2O    5.28E9 0.97 1.586E3
!Added from donor mechanism
NC3H7OH+O=C3H6OH1-3+OH    9.81E5 2.43 4.75E3
!Added from donor mechanism
NC3H7OH+HO2=C3H6OH1-3+H2O2    2.38E4 2.55 1.649E4
!Added from donor mechanism
NC3H7OH+CH3O2=C3H6OH1-3+CH3O2H    2.38E4 2.55 1.649E4
!Added from donor mechanism
NC3H7OH+CH3=C3H6OH1-3+CH4    4.53E-1 3.65 7.154E3
!Added from donor mechanism
NC3H7OH+C2H5=C3H6OH1-3+C2H6    4.62E-1 3.65 9.142E3
!Added from donor mechanism
NC3H7OH+HCO=C3H6OH1-3+CH2O    1.02E5 2.5 1.844E4
!Added from donor mechanism
NC3H7OH+CH2OH=C3H6OH1-3+CH3OH    1.01E2 2.95 1.397E4
!Added from donor mechanism
NC3H7OH+CH3O=C3H6OH1-3+CH3OH    2.17E11 0.0 6.458E3
!Added from donor mechanism
NC3H7OH+O2=NC3H7O+HO2    1.0E13 0.0 4.82E4
!Added from donor mechanism
NC3H7OH+H=NC3H7O+H2    5.36E4 2.53 4.405E3
!Added from donor mechanism
NC3H7OH+OH=NC3H7O+H2O    1.5E10 0.8 2.534E3
!Added from donor mechanism
NC3H7OH+O=NC3H7O+OH    1.58E7 2.0 4.448E3
!Added from donor mechanism
NC3H7OH+HO2=NC3H7O+H2O2    2.5E12 0.0 2.4E4
!Added from donor mechanism
NC3H7OH+CH3O2=NC3H7O+CH3O2H    2.5E12 0.0 2.4E4
!Added from donor mechanism
NC3H7OH+CH3=NC3H7O+CH4    2.04E0 3.57 7.721E3
!Added from donor mechanism
NC3H7OH+C2H5=NC3H7O+C2H6    1.0E11 0.0 9.2E3
!Added from donor mechanism
NC3H7OH+HCO=NC3H7O+CH2O    3.4E4 2.5 1.35E4
!Added from donor mechanism
NC3H7OH+CH2OH=NC3H7O+CH3OH    1.2E2 2.76 1.08E4
!Added from donor mechanism
NC3H7OH+CH3O=NC3H7O+CH3OH    2.3E10 0.0 2.9E3
!Added from donor mechanism
C3H6OH1-3=NC3H7O    1.0E11 0.0 2.06E4
!Added from donor mechanism
C3H6OH1-3=C2H4+CH2OH    1.541E11 0.833 2.866E4
!Added from donor mechanism
C3H6OH1-3=C3H5OH+H    3.0E13 0.0 3.6E4
!Added from donor mechanism
H+C3H5OH=C3H6OH1-2    4.24E11 0.51 1.23E3
!Added from donor mechanism
H+SC3H5OH=C3H6OH1-2    2.5E11 0.51 2.62E3
!Added from donor mechanism
C2H5CHO+H=C3H6OH1-2    8.0E12 0.0 9.5E3
!Added from donor mechanism
C3H6OH1-1=C2H3OH+CH3    5.011E10 1.038 3.045E4
!Added from donor mechanism
C3H6OH1-1=C2H5CHO+H    7.035E9 0.993 3.259E4
!Added from donor mechanism
C2H5+CH2O=NC3H7O    1.0E11 0.0 3.496E3
!Added from donor mechanism
C2H5CHO+H=NC3H7O    4.0E12 0.0 6.26E3
!Added from donor mechanism
O2+C3H6OH1-1=HO2+C2H5CHO    3.78E20 -2.429 8.38E2
    PLOG/1.0E-3 5.26E17 -1.637E0 8.38E2/
    PLOG/1.0E-2 5.26E17 -1.637E0 8.38E2/
    PLOG/1.0E-1 5.26E17 -1.637E0 8.38E2/
    PLOG/1.0E0 5.28E17 -1.638E0 8.39E2/
    PLOG/1.0E1 1.54E18 -1.771E0 1.12E3/
    PLOG/1.0E2 3.78E20 -2.429E0 3.09E3/
!Added from donor mechanism
O2+C3H6OH1-2=CH3CHO+CH2O+OH    1.5E12 0.0 5.0E3
!Added from donor mechanism
O2+C3H6OH1-3=HO2+C3H5OH    1.5E12 0.0 5.0E3
!Added from donor mechanism
O2+NC3H7O=HO2+C2H5CHO    1.5E12 0.0 8.38E2
!Added from donor mechanism
C3H6OH1-2+O2=C2H5CHO+HO2    1.5E12 0.0 5.0E3
!Added from donor mechanism
C3H6OH1-2+O2=HOC3H6O2    1.2E11 0.0 -1.1E3
!Added from donor mechanism
HOC3H6O2=>CH3CHO+CH2O+OH    1.25E10 0.0 1.89E4
!Added from donor mechanism
CH2CCH2OH+H=C3H5OH    1.0E14 0.0 0.0E0
!Added from donor mechanism
C3H5OH+H=CH2CCH2OH+H2    3.9E5 2.5 5.821E3
!Added from donor mechanism
C3H5OH+O2=CH2CCH2OH+HO2    4.0E13 0.0 6.069E4
!Added from donor mechanism
C3H5OH+OH=CH2CCH2OH+H2O    5.06E12 0.0 5.96E3
!Added from donor mechanism
C3H5OH+CH3=CH2CCH2OH+CH4    2.4E11 0.0 8.03E3
!Added from donor mechanism
CH2CCH2OH+H2O2=C3H5OH+HO2    3.01E9 0.0 2.583E3
!Added from donor mechanism
CH2CCH2OH=C2H2+CH2OH    2.163E40 -8.31 4.511E4
!Added from donor mechanism
CH2CCH2OH=CH2O+C2H3    9.24E10 0.87 3.046E4
!Added from donor mechanism
CH2CCH2OH=C2H3CHO+H    1.11E11 0.48 3.677E4
!Added from donor mechanism
CH2CCH2OH=HCO+C2H4    9.24E10 0.87 3.046E4
!Added from donor mechanism
CH2CCH2OH+O2=>CH2OH+CO+CH2O    4.335E12 0.0 0.0E0
!Added from donor mechanism
C3H5O+O2=C2H3CHO+HO2    1.0E12 0.0 6.0E3
!Added from donor mechanism
SC3H5OH=C2H5CHO    8.59E11 0.318 5.59E4
!Added from donor mechanism
SC3H5OH+O2=>C2H3CHO+H+HO2    3.0E13 0.0 3.91E4
!Added from donor mechanism
SC3H5OH+OH=>C2H3CHO+H+H2O    3.1E6 2.0 -2.98E2
!Added from donor mechanism
SC3H5OH+H=>C2H3CHO+H+H2    1.73E5 2.5 2.492E3
!Added from donor mechanism
SC3H5OH+O=>C2H3CHO+H+OH    1.75E12 0.7 5.884E3
!Added from donor mechanism
SC3H5OH+HO2=>C2H3CHO+H+H2O2    9.6E3 2.6 1.39E4
!Added from donor mechanism
SC3H5OH+CH3=>C2H3CHO+H+CH4    2.21E0 3.5 5.675E3
!Added from donor mechanism
SC3H5OH+CH3O2=>C2H3CHO+H+CH3O2H    9.6E3 2.6 1.39E4
!Added from donor mechanism
SC3H5OH+CH3O=>C2H3CHO+H+CH3OH    8.3E10 0.0 2.6E3
!Added from donor mechanism
SC3H5OH+HO2=C2H5CHO+HO2    1.49E5 1.67 6.81E3
!Added from donor mechanism
SC3H5OH+HOCHO=C2H5CHO+HOCHO    2.81E-2 3.286 -4.509E3
!Added from donor mechanism
IC3H7OH(+M)=C3H6+H2O(+M)    5.0E13 0.0 6.8E4
    LOW/4.8206E94 -2.2464E1 8.353E4/
    TROE/2.8246E-4 3.6197E2 1.2873E4 4.491E3/
!Added from donor mechanism
IC3H7OH(+M)=CH3+SC2H4OH(+M)    1.345E24 -2.274 8.696E4
    LOW/2.852E69 -1.489E1 9.465E4/
    TROE/3.36E-1 7.745E2 9.684E9 8.214E9/
!Added from donor mechanism
IC3H7OH(+M)=IC3H7+OH(+M)    6.43E22 -1.87 9.632E4
    LOW/1.9E78 -1.75E1 1.08E5/
    TROE/8.6766E-5 2.9341E2 1.9749E4 1.6746E3/
!Added from donor mechanism
H+TC3H6OH=IC3H7OH    4.0E13 0.0 0.0E0
!Added from donor mechanism
H+C3H6OH2-1=IC3H7OH    4.0E13 0.0 0.0E0
!Added from donor mechanism
H+IC3H7O=IC3H7OH    1.0E14 0.0 0.0E0
!Added from donor mechanism
IC3H7OH+O2=C3H6OH2-1+HO2    4.2E13 0.0 5.2E4
!Added from donor mechanism
IC3H7OH+O2=TC3H6OH+HO2    7.0E12 0.0 4.37E4
!Added from donor mechanism
IC3H7OH+OH=C3H6OH2-1+H2O    1.054E10 0.97 1.586E3
!Added from donor mechanism
IC3H7OH+OH=TC3H6OH+H2O    1.805E3 2.89 -2.611E3
!Added from donor mechanism
IC3H7OH+OH=IC3H7O+H2O    5.88E2 2.82 -5.85E2
!Added from donor mechanism
IC3H7OH+H=C3H6OH2-1+H2    1.444E7 2.0 6.526E3
!Added from donor mechanism
IC3H7OH+H=TC3H6OH+H2    3.61E6 2.0 2.663E3
!Added from donor mechanism
IC3H7OH+H=IC3H7O+H2    9.45E2 3.14 8.7E3
!Added from donor mechanism
IC3H7OH+O=C3H6OH2-1+OH    1.96E6 2.43 4.75E3
!Added from donor mechanism
IC3H7OH+O=TC3H6OH+OH    5.13E11 0.21 4.89E3
!Added from donor mechanism
IC3H7OH+CH3=C3H6OH2-1+CH4    9.04E-1 3.65 7.154E3
!Added from donor mechanism
IC3H7OH+CH3=TC3H6OH+CH4    9.56E-4 4.97 5.71E3
!Added from donor mechanism
IC3H7OH+CH3=IC3H7O+CH4    1.02E0 3.57 8.22E3
!Added from donor mechanism
IC3H7OH+CH3O=C3H6OH2-1+CH3OH    3.0E11 0.0 7.0E3
!Added from donor mechanism
IC3H7OH+CH3O=TC3H6OH+CH3OH    4.34E11 0.0 6.46E3
!Added from donor mechanism
IC3H7OH+HO2=C3H6OH2-1+H2O2    1.13E-2 4.52 1.385E4
!Added from donor mechanism
IC3H7OH+HO2=TC3H6OH+H2O2    1.25E-5 5.26 7.468E3
!Added from donor mechanism
IC3H7OH+HO2=IC3H7O+H2O2    6.47E-7 5.3 1.05E4
!Added from donor mechanism
IC3H7OH+CH3O2=C3H6OH2-1+CH3O2H    1.68E13 0.0 2.044E4
!Added from donor mechanism
IC3H7OH+CH3O2=TC3H6OH+CH3O2H    2.8E12 0.0 1.486E4
!Added from donor mechanism
C3H6OH2-1=C2H3OH+CH3    2.689E9 1.319 2.948E4
!Added from donor mechanism
CH3COCH3+H=C3H6OH2-1    8.0E12 0.0 9.5E3
!Added from donor mechanism
IC3H5OH+H=C3H6OH2-1    6.25E11 0.51 4.02E3
!Added from donor mechanism
TC3H6OH=CH3COCH3+H    8.981E11 0.271 3.299E4
!Added from donor mechanism
TC3H6OH=IC3H5OH+H    4.211E10 1.005 4.09E4
!Added from donor mechanism
C3H5-T+OH=IC3H5OH    5.0E13 0.0 0.0E0
!Added from donor mechanism
CH3+CH3CHO=IC3H7O    1.0E11 0.0 9.256E3
!Added from donor mechanism
CH3COCH3+H=IC3H7O    2.0E12 0.0 7.27E3
!Added from donor mechanism
C3H6OH2-1+O2=HO2+IC3H5OH    1.5E13 0.0 5.0E3
!Added from donor mechanism
TC3H6OH+O2=CH3COCH3+HO2    2.23E13 0.0 0.0E0
!Added from donor mechanism
C3H6OH2-1+O2=CH3COCH3+HO2    1.5E12 0.0 5.0E3
!Added from donor mechanism
IC3H7O+O2=CH3COCH3+HO2    9.09E9 0.0 3.9E2
!Added from donor mechanism
C3H6OH2-1+O2=HOC3H6O2    1.2E11 0.0 -1.1E3
!Added from donor mechanism
CH3COCH3=CH3CO+CH3    2.05E58 -12.796 1.000301E5
    PLOG/1.0E-2 2.05E58 -1.2796E1 1.000301E5/
    PLOG/1.0E-1 3.3E51 -1.0574E1 9.82212E4/
    PLOG/1.0E0 1.31E42 -7.657E0 9.46606E4/
    PLOG/1.0E1 2.16E33 -4.989E0 9.09165E4/
    PLOG/1.0E2 9.4E28 -3.669E0 8.90228E4/
!Added from donor mechanism
CH3COCH2+H=CH3COCH3    1.0E13 0.0 0.0E0
!Added from donor mechanism
CH3COCH3+OH=CH3COCH2+H2O    1.25E5 2.483 4.45E2
!Added from donor mechanism
CH3COCH3+H=CH3COCH2+H2    9.8E5 2.43 5.16E3
!Added from donor mechanism
CH3COCH3+O=CH3COCH2+OH    5.13E11 0.211 4.89E3
!Added from donor mechanism
CH3COCH3+CH3=CH3COCH2+CH4    3.96E11 0.0 9.784E3
!Added from donor mechanism
CH3COCH3+CH3O=CH3COCH2+CH3OH    4.34E11 0.0 6.46E3
!Added from donor mechanism
CH3COCH3+O2=CH3COCH2+HO2    6.03E13 0.0 4.85E4
!Added from donor mechanism
CH3COCH3+HO2=CH3COCH2+H2O2    1.7E13 0.0 2.046E4
!Added from donor mechanism
CH3COCH3+CH3O2=CH3COCH2+CH3O2H    1.7E13 0.0 2.046E4
!Added from donor mechanism
CH3COCH3+CH3COCH2O2=CH3COCH2+C3KET21    1.0E11 0.0 5.0E3
!Added from donor mechanism
CH2CO+CH3=CH3COCH2    1.76E4 2.48 6.13E3
!Added from donor mechanism
CH3COCH2+HO2=CH3COCH2O+OH    2.41E13 0.0 0.0E0
!Added from donor mechanism
CH3COCH2+CH3O2=CH3COCH2O+CH3O    1.205E13 0.0 0.0E0
!Added from donor mechanism
CH3COCH2O=CH3CO+CH2O    5.872E20 -2.4218 1.05358E4
!Added from donor mechanism
CH3COCH2+O2=CH3COCH2O2    1.2E11 0.0 -1.1E3
!Added from donor mechanism
CH2O+CH3COCH2O2=HCO+C3KET21    1.288E11 0.0 9.0E3
!Added from donor mechanism
HO2+CH3COCH2O2=C3KET21+O2    1.0E12 0.0 0.0E0
!Added from donor mechanism
C2H3+HCO=C2H3CHO    1.81E13 0.0 0.0E0
!Added from donor mechanism
C2H3CHO+H=C2H3CO+H2    1.34E13 0.0 3.3E3
!Added from donor mechanism
C2H3CHO+O=C2H3CO+OH    5.94E12 0.0 1.868E3
!Added from donor mechanism
C2H3CHO+OH=C2H3CO+H2O    9.24E6 1.5 -9.62E2
!Added from donor mechanism
C2H3CHO+O2=C2H3CO+HO2    1.005E13 0.0 4.07E4
!Added from donor mechanism
C2H3CHO+HO2=C2H3CO+H2O2    3.01E12 0.0 1.192E4
!Added from donor mechanism
C2H3CHO+CH3=C2H3CO+CH4    2.608E6 1.78 5.911E3
!Added from donor mechanism
C2H3CHO+C2H3=C2H3CO+C2H4    1.74E12 0.0 8.44E3
!Added from donor mechanism
C2H3CHO+CH3O=C2H3CO+CH3OH    1.0E12 0.0 3.3E3
!Added from donor mechanism
C2H3CHO+CH3O2=C2H3CO+CH3O2H    3.01E12 0.0 1.192E4
!Added from donor mechanism
C2H3+CO=C2H3CO    1.51E11 0.0 4.81E3
!Added from donor mechanism
C2H5+HCO=C2H5CHO    1.81E13 0.0 0.0E0
!Added from donor mechanism
C2H5CHO+H=C2H5CO+H2    4.0E13 0.0 4.2E3
!Added from donor mechanism
C2H5CHO+O=C2H5CO+OH    5.0E12 0.0 1.79E3
!Added from donor mechanism
C2H5CHO+OH=C2H5CO+H2O    2.69E10 0.76 -3.4E2
!Added from donor mechanism
C2H5CHO+CH3=C2H5CO+CH4    2.608E6 1.78 5.911E3
!Added from donor mechanism
C2H5CHO+HO2=C2H5CO+H2O2    2.8E12 0.0 1.36E4
!Added from donor mechanism
C2H5CHO+CH3O=C2H5CO+CH3OH    1.0E12 0.0 3.3E3
!Added from donor mechanism
C2H5CHO+CH3O2=C2H5CO+CH3O2H    3.01E12 0.0 1.192E4
!Added from donor mechanism
C2H5CHO+C2H5=C2H5CO+C2H6    1.0E12 0.0 8.0E3
!Added from donor mechanism
C2H5CHO+C2H5O=C2H5CO+C2H5OH    6.026E11 0.0 3.3E3
!Added from donor mechanism
C2H5CHO+C2H5O2=C2H5CO+C2H5O2H    3.01E12 0.0 1.192E4
!Added from donor mechanism
C2H5CHO+O2=C2H5CO+HO2    1.005E13 0.0 4.07E4
!Added from donor mechanism
C2H5CHO+CH3CO3=C2H5CO+CH3CO3H    3.01E12 0.0 1.192E4
!Added from donor mechanism
C2H5CHO+C2H3=C2H5CO+C2H4    1.7E12 0.0 8.44E3
!Added from donor mechanism
C2H5CHO+NC3H7=C2H5CO+C3H8    1.7E12 0.0 8.44E3
!Added from donor mechanism
C2H5CHO+IC3H7=C2H5CO+C3H8    1.7E12 0.0 8.44E3
!Added from donor mechanism
C2H5CHO+C3H5-A=C2H5CO+C3H6    1.7E12 0.0 8.44E3
!Added from donor mechanism
C2H5+CO=C2H5CO    1.51E11 0.0 4.81E3
!Added from donor mechanism
C4H10(+M)=2C2H5(+M)    1.355E37 -6.036 9.2929E4
    LOW/4.72E18 0.0E0 4.9578E4/
    TROE/7.998E-2 1.0E-20 3.243E4 4.858E3/
!Added from donor mechanism
C4H10(+M)=NC3H7+CH3(+M)    6.6E52 -10.626 1.0033E5
    LOW/5.34E17 0.0E0 4.2959E4/
    TROE/9.502E-2 1.0E-20 5.348E3 4.326E3/
!Added from donor mechanism
C4H10=PC4H9+H    4.8E40 -7.06 1.15302E5
    PLOG/1.0E-2 4.45E90 -2.191E1 1.40564E5/
    PLOG/1.0E-1 4.63E76 -1.764E1 1.34669E5/
    PLOG/1.0E0 4.94E58 -1.232E1 1.25435E5/
    PLOG/1.0E1 4.8E40 -7.06E0 1.15302E5/
    PLOG/1.0E2 1.49E27 -3.15E0 1.07323E5/
!Added from donor mechanism
C4H10=SC4H9+H    8.52E38 -6.58 1.10556E5
    PLOG/1.0E-2 3.1E88 -2.124E1 1.36355E5/
    PLOG/1.0E-1 4.34E73 -1.676E1 1.2959E5/
    PLOG/1.0E0 7.39E55 -1.152E1 1.20199E5/
    PLOG/1.0E1 8.52E38 -6.58E0 1.10556E5/
    PLOG/1.0E2 5.4E26 -3.05E0 1.03313E5/
!Added from donor mechanism
C4H10+H=PC4H9+H2    3.49E5 2.69 6.45E3
!Added from donor mechanism
C4H10+O2=PC4H9+HO2    6.0E13 0.0 5.234E4
