C2H2O3+CH3O2=C2HO3r+CH3O2H											 4.82E+03	2.60	13910.00	
OH+C3H6O4_1=H2O+C3H5O4r_8												 2.31E+12	 0.00	860.42	
OH+C3H8O3_1=H2O+C3H7O3r_6												 2.03E+12	 0.00	-1386.23	
OH+C4H8O5_3=H2O+C4H7O5r_19											 4.07E+12	 0.00	-1386.23	

HO2+C2H2O3=H2O2+C2HO3r												 1.73E+00	 3.85	12476.10	
HO2+C2H4O3_1=H2O2+HOCH2OCO											 8.64E-01	 3.85	12476.10	
HO2+C3H4O4=H2O2+C3H3O4r												 8.64E-01	 3.85	12476.10	
HO2+C3H4O4_1=H2O2+C3H3O4r_2											 1.73E+00	 3.85	12476.10	
HO2+C3H4O5=H2O2+C3H3O5r_3												 8.64E-01	 3.85	12476.10	
HO2+C3H6O3=H2O2+C3H5O3r_1												 4.82E+04	 2.60	13909.89	
HO2+C3H6O4=H2O2+C3H5O4r_4												 8.64E-01	 3.85	12476.10	
HO2+C3H6O4_1=H2O2+C3H5O4r_7											 1.73E+00	 3.85	12476.10	
HO2+C4H6O5=H2O2+C4H5O5r												 8.64E-01	 3.85	12476.10	
HO2+C4H6O5_2=H2O2+C4H5O5r_4											 8.64E-01	 3.85	12476.10	
HO2+C4H6O5_3=H2O2+C4H5O5r_7											 1.73E+00	 3.85	12476.10	
HO2+C4H8O4_5=H2O2+C4H7O4r_3											 8.64E-01	 3.85	12476.10	
HO2+C4H8O5_1=H2O2+C4H7O5r_10											 8.64E-01	 3.85	12476.10	
HO2+C4H8O5_3=H2O2+C4H7O5r_17											 1.73E+00	 3.85	12476.10	
HO2+HOCHO=H2O2+CHO2r_1												 8.64E-01	 3.85	12476.10	
HO2+C2H4O3=H2O2+C2H3O3r_1												 6.63E+00	 3.59	17160.61	
HO2+C2H6O2=H2O2+C2H5O2r_1												 6.63E+00	 3.59	17160.61	
HO2+C3H4O4=H2O2+C3H3O4r_1												 6.63E+00	 3.59	17160.61	
HO2+C3H6O3=H2O2+C3H5O3r_3												 1.32E+02	 3.56	12691.20	
HO2+C3H6O3_1=H2O2+C3H5O3r												 6.63E+00	 3.59	17160.61	
HO2+C3H6O4_1=H2O2+C3H5O4r_9											 6.63E+00	 3.59	17160.61	
HO2+C3H6O4_2=H2O2+C3H5O4r_11											 6.63E+00	 3.59	17160.61	
HO2+C3H8O2=H2O2+C3H7O2r												 1.38E-04	 5.12	11878.58	
HO2+C3H8O3=H2O2+C3H7O3r_1												 6.63E+00	 3.59	17160.61	
HO2+C3H8O3_1=H2O2+C3H7O3r_5											 6.63E+00	 3.59	17160.61	
HO2+C4H10O3=H2O2+C4H9O3r												 9.53E-04	 4.78	10420.65
HO2+C4H10O4=H2O2+C4H9O4r_2											 6.63E+00	 3.59	17160.61	
HO2+C4H6O5=H2O2+C4H5O5r_1												 6.63E+00	 3.59	17160.61	
HO2+C4H6O5_1=H2O2+C4H5O5r_3											 6.63E+00	 3.59	17160.61	
HO2+C4H6O5_2=H2O2+C4H5O5r_6											 6.63E+00	 3.59	17160.61	
HO2+C4H8O4=H2O2+C4H7O4r												 6.63E+00	 3.59	17160.61	
HO2+C4H8O4=H2O2+C4H7O4r_2												 6.63E+00	 3.59	17160.61	
HO2+C4H8O4_5=H2O2+C4H7O4r_6											 6.63E+00	 3.59	17160.61	
HO2+C4H8O5=H2O2+C4H7O5r_3												 6.63E+00	 3.59	17160.61	
HO2+C4H8O5_2=H2O2+C4H7O5r_16											 6.63E+00	 3.59	17160.61	
HO2+C4H8O5_3=H2O2+C4H7O5r_20											 6.63E+00	 3.59	17160.61	
HO2+C2H4O3_1=H2O2+C2H3O3r_4											 1.26E+02	 3.37	13718.93	
HO2+C2H6O2=H2O2+C2H5O2r_2												 2.26E+03	 3.16	11759.08	
HO2+C3H4O4_1=H2O2+C3H3O4r_3											 1.26E+02	 3.37	13718.93	
HO2+C3H4O5=H2O2+C3H3O5r_4												 1.26E+02	 3.37	13718.93	
HO2+C3H6O3=H2O2+C3H5O3r_2												 2.26E+03	 3.16	11759.08
HO2+C3H6O4=H2O2+C3H5O4r_5												 1.26E+02	 3.37	13718.93	
HO2+C3H6O4=H2O2+C3H5O4r_6												 1.26E+02	 3.37	13718.93	
HO2+C3H6O4_2=H2O2+C3H5O4r_10											 1.26E+02	 3.37	13718.93	
HO2+C3H8O2=H2O2+C3H7O2r_1												 2.65E+00	 3.70	10468.45	
HO2+C3H8O3=H2O2+C3H7O3r_2												 1.26E+02	 3.37	13718.93	
HO2+C3H8O3=H2O2+C3H7O3r_3												 1.26E+02	 3.37	13718.93	
HO2+C4H10O3=H2O2+C4H9O3r_1											 1.22E-01	 4.18	7265.77
HO2+C4H10O4=H2O2+C4H9O4r_3											 1.26E+02	 3.37	13718.93	
HO2+C4H10O4=H2O2+C4H9O4r_4											 1.26E+02	 3.37	13718.93	
HO2+C4H10O4=H2O2+C4H9O4r_5											 1.26E+02	 3.37	13718.93	
HO2+C4H6O5=H2O2+C4H5O5r_2												 1.26E+02	 3.37	13718.93	
HO2+C4H6O5_2=H2O2+C4H5O5r_5											 1.26E+02	 3.37	13718.93	
HO2+C4H6O5_3=H2O2+C4H5O5r_8											 1.26E+02	 3.37	13718.93	
HO2+C4H8O4=H2O2+C4H7O4r_1												 1.26E+02	 3.37	13718.93	
HO2+C4H8O4_5=H2O2+C4H7O4r_4											 1.26E+02	 3.37	13718.93	
HO2+C4H8O4_5=H2O2+C4H7O4r_5											 1.26E+02	 3.37	13718.93	
HO2+C4H8O5=H2O2+C4H7O5r_4												 1.26E+02	 3.37	13718.93	
HO2+C4H8O5=H2O2+C4H7O5r_5												 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_1=H2O2+C4H7O5r_11											 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_1=H2O2+C4H7O5r_12											 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_1=H2O2+C4H7O5r_13											 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_2=H2O2+C4H7O5r_14											 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_2=H2O2+C4H7O5r_15											 1.26E+02	 3.37	13718.93	
HO2+C4H8O5_3=H2O2+C4H7O5r_18											 1.26E+02	 3.37	13718.93	
HO2+C3H6O4_1=H2O2+C3H5O4r_8											 2.82E+11	 0.00	17758.13	
HO2+C3H8O3_1=H2O2+C3H7O3r_6											 2.46E+11	 0.00	15511.47	
HO2+C4H8O5_3=H2O2+C4H7O5r_19											 4.82E+11	 0.00	15511.47	

O2+C2H2O3=HO2+C2HO3r												 4.10E+13	 0.00	52000.00	
O2+C2H4O3_1=HO2+HOCH2OCO												 2.00E+13	 0.00	49641.49	
O2+C3H4O4=HO2+C3H3O4r												 2.00E+13	 0.00	49641.49	
O2+C3H4O4_1=HO2+C3H3O4r_2												 4.00E+13	 0.00	49641.49	
O2+C3H4O5=HO2+C3H3O5r_3												 2.00E+13	 0.00	49641.49	
O2+C3H6O3=HO2+C3H5O3r_1												 2.00E+13	 0.00	49641.49	
O2+C3H6O4=HO2+C3H5O4r_4												 2.00E+13	 0.00	49641.49	
O2+C3H6O4_1=HO2+C3H5O4r_7												 4.00E+13	 0.00	49641.49	
O2+C4H6O5=HO2+C4H5O5r												 2.00E+13	 0.00	49641.49	
O2+C4H6O5_2=HO2+C4H5O5r_4												 2.00E+13	 0.00	49641.49	
O2+C4H6O5_3=HO2+C4H5O5r_7												 4.00E+13	 0.00	49641.49	
O2+C4H8O4_5=HO2+C4H7O4r_3												 2.00E+13	 0.00	49641.49	
O2+C4H8O5_1=HO2+C4H7O5r_10											 2.00E+13	 0.00	49641.49	
O2+C4H8O5_3=HO2+C4H7O5r_17											 4.00E+13	 0.00	49641.49	
O2+HOCHO=HO2+CHO2r_1												 2.00E+13	 0.00	49641.49	
O2+C2H4O3=HO2+C2H3O3r_1												 5.94E+12	 0.00	52294.45	
O2+C2H6O2=HO2+C2H5O2r_1												 1.88E+04	 2.82	42590.82	
O2+C3H4O4=HO2+C3H3O4r_1												 5.94E+12	 0.00	52294.45	
O2+C3H6O3=HO2+C3H5O3r_3												 1.88E+04	 2.82	42590.82		
O2+C3H6O3_1=HO2+C3H5O3r												 5.94E+12	 0.00	52294.45	
O2+C3H6O4_1=HO2+C3H5O4r_9												 5.94E+12	 0.00	52294.45	
O2+C3H6O4_2=HO2+C3H5O4r_11											 5.94E+12	 0.00	52294.45	
O2+C3H8O2=HO2+C3H7O2r												 1.26E+02	 3.49	40535.37		
O2+C3H8O3=HO2+C3H7O3r_1												 5.94E+12	 0.00	52294.45	
O2+C3H8O3_1=HO2+C3H7O3r_5												 5.94E+12	 0.00	52294.45	
O2+C4H10=HO2+C4H9r												 5.94E+12	 0.00	52294.45	
O2+C4H10O3=HO2+C4H9O3r												 1.26E+02	 3.49	40535.37	
O2+C4H10O4=HO2+C4H9O4r_2												 5.94E+12	 0.00	52294.45	
O2+C4H6O5=HO2+C4H5O5r_1												 5.94E+12	 0.00	52294.45	
O2+C4H6O5_1=HO2+C4H5O5r_3												 5.94E+12	 0.00	52294.45	
O2+C4H6O5_2=HO2+C4H5O5r_6												 5.94E+12	 0.00	52294.45	
O2+C4H8O4=HO2+C4H7O4r												 5.94E+12	 0.00	52294.45	
O2+C4H8O4=HO2+C4H7O4r_2												 5.94E+12	 0.00	52294.45	
O2+C4H8O4_5=HO2+C4H7O4r_6												 5.94E+12	 0.00	52294.45	
O2+C4H8O5=HO2+C4H7O5r_3												 5.94E+12	 0.00	52294.45	
O2+C4H8O5_2=HO2+C4H7O5r_16											 5.94E+12	 0.00	52294.45	
O2+C4H8O5_3=HO2+C4H7O5r_20											 5.94E+12	 0.00	52294.45	
O2+C5H12=HO2+C5H11r												 5.94E+12	 0.00	52294.45	
O2+C2H4O3_1=HO2+C2H3O3r_4												 1.34E+13	 0.00	49641.49	
O2+C2H6O2=HO2+C2H5O2r_2												 1.26E+07	 2.00	40344.17	
O2+C3H4O4_1=HO2+C3H3O4r_3												 1.34E+13	 0.00	49641.49	
O2+C3H4O5=HO2+C3H3O5r_4												 1.34E+13	 0.00	49641.49	
O2+C3H6O3=HO2+C3H5O3r_2												 1.26E+07	 2.00	40344.17	
O2+C3H6O4=HO2+C3H5O4r_5												 1.34E+13	 0.00	49641.49	
O2+C3H6O4=HO2+C3H5O4r_6												 1.34E+13	 0.00	49641.49	
O2+C3H6O4_2=HO2+C3H5O4r_10											 1.34E+13	 0.00	49641.49	
O2+C3H8O2=HO2+C3H7O2r_1												 3.08E+04	 2.50	37249.25	
O2+C3H8O3=HO2+C3H7O3r_2												 1.34E+13	 0.00	49641.49	
O2+C3H8O3=HO2+C3H7O3r_3												 1.34E+13	 0.00	49641.49	
O2+C4H10O3=HO2+C4H9O3r_1												 6.17E+04	 2.50	37249.25	
O2+C4H10O4=HO2+C4H9O4r_3												 1.34E+13	 0.00	49641.49	
O2+C4H10O4=HO2+C4H9O4r_4												 1.34E+13	 0.00	49641.49	
O2+C4H10O4=HO2+C4H9O4r_5												 1.34E+13	 0.00	49641.49	
O2+C4H6O5=HO2+C4H5O5r_2												 1.34E+13	 0.00	49641.49	
O2+C4H6O5_2=HO2+C4H5O5r_5												 1.34E+13	 0.00	49641.49	
O2+C4H6O5_3=HO2+C4H5O5r_8												 1.34E+13	 0.00	49641.49	
O2+C4H8O4=HO2+C4H7O4r_1												 1.34E+13	 0.00	49641.49	
O2+C4H8O4_5=HO2+C4H7O4r_4												 1.34E+13	 0.00	49641.49	
O2+C4H8O4_5=HO2+C4H7O4r_5												 1.34E+13	 0.00	49641.49	
O2+C4H8O5=HO2+C4H7O5r_4												 1.34E+13	 0.00	49641.49	
O2+C4H8O5=HO2+C4H7O5r_5												 1.34E+13	 0.00	49641.49	
O2+C4H8O5_1=HO2+C4H7O5r_11											 1.34E+13	 0.00	49641.49	
O2+C4H8O5_1=HO2+C4H7O5r_12											 1.34E+13	 0.00	49641.49	
O2+C4H8O5_1=HO2+C4H7O5r_13											 1.34E+13	 0.00	49641.49	
O2+C4H8O5_2=HO2+C4H7O5r_14											 1.34E+13	 0.00	49641.49	
O2+C4H8O5_2=HO2+C4H7O5r_15											 1.34E+13	 0.00	49641.49	
O2+C4H8O5_3=HO2+C4H7O5r_18											 1.34E+13	 0.00	49641.49	

C4H7O4r+C4H10O3=C4H8O4+C4H9O3r											 9.57E+11	 0.00	17112.81	
C4H7O4r+C4H8O4_5=C4H8O4+C4H7O4r_3											 1.11E+12	 0.00	17351.82	
C4H7O4r+C4H8O4_5=C4H8O4+C4H7O4r_4											 9.30E+11	 0.00	16395.79	
C4H7O4r+C4H8O4_5=C4H8O4+C4H7O4r_5											 1.34E+12	 0.00	15368.07	
C4H7O4r+C4H8O4_5=C4H8O4+C4H7O4r_6											 4.78E+11	 0.00	17112.81	
C4H7O4r_1+C4H10O3=C4H8O4+C4H9O3r											 2.90E+11	 0.00	15798.28	
C4H7O4r_1+C4H8O4=C4H8O4+C4H7O4r											 9.68E+10	 0.00	16826.00	
C4H7O4r_1+C4H8O4_5=C4H8O4+C4H7O4r_3										 3.38E+11	 0.00	16037.28	
C4H7O4r_1+C4H8O4_5=C4H8O4+C4H7O4r_4										 2.81E+11	 0.00	15105.16	
C4H7O4r_1+C4H8O4_5=C4H8O4+C4H7O4r_5										 4.08E+11	 0.00	14053.54	
C4H7O4r_1+C4H8O4_5=C4H8O4+C4H7O4r_6										 1.45E+11	 0.00	15798.28	
C4H7O4r_2+C4H10O3=C4H8O4+C4H9O3r											 1.31E+12	 0.00	19192.16	
C4H7O4r_2+C4H8O4=C4H8O4+C4H7O4r											 4.38E+11	 0.00	20219.88	
C4H7O4r_2+C4H8O4=C4H8O4+C4H7O4r_1											 1.28E+12	 0.00	18475.14	
C4H7O4r_2+C4H8O4_5=C4H8O4+C4H7O4r_3										 1.53E+12	 0.00	19431.17	
C4H7O4r_2+C4H8O4_5=C4H8O4+C4H7O4r_4										 1.27E+12	 0.00	18475.14	
C4H7O4r_2+C4H8O4_5=C4H8O4+C4H7O4r_5										 1.85E+12	 0.00	17447.42	
C4H7O4r_2+C4H8O4_5=C4H8O4+C4H7O4r_6										 6.57E+11	 0.00	19192.16	
C4H7O4r_4+C4H8O4_5=C4H8O4_5+C4H7O4r_3										 3.38E+11	 0.00	16037.28	
C4H7O4r_5+C4H8O4_5=C4H8O4_5+C4H7O4r_3										 4.61E+11	 0.00	18116.63	
C4H7O4r_5+C4H8O4_5=C4H8O4_5+C4H7O4r_4										 3.75E+11	 0.00	17184.51	
C4H7O4r_6+C4H8O4_5=C4H8O4_5+C4H7O4r_3										 1.53E+12	 0.00	19431.17	
C4H7O4r_6+C4H8O4_5=C4H8O4_5+C4H7O4r_4										 1.26E+12	 0.00	18475.14	
C4H7O4r_6+C4H8O4_5=C4H8O4_5+C4H7O4r_5										 1.85E+12	 0.00	17447.42	
C4H9O3r+C4H8O4_5=C4H10O3+C4H7O4r_3										 1.53E+12	 0.00	19431.17	
C4H9O3r+C4H8O4_5=C4H10O3+C4H7O4r_4										 1.26E+12	 0.00	18475.14	
C4H9O3r+C4H8O4_5=C4H10O3+C4H7O4r_5										 1.85E+12	 0.00	17447.42	
C4H9O3r+C4H8O4_5=C4H10O3+C4H7O4r_6										 6.54E+11	 0.00	19192.16	
C4H9O3r_1+C4H10O3=C4H10O3+C4H9O3r											 3.92E+11	 0.00	17877.63	
C4H9O3r_1+C4H8O4=C4H10O3+C4H7O4r											 1.29E+11	 0.00	18905.35	
C4H9O3r_1+C4H8O4=C4H10O3+C4H7O4r_1										 3.75E+11	 0.00	17184.51	
C4H9O3r_1+C4H8O4=C4H10O3+C4H7O4r_2										 1.93E+11	 0.00	17877.63	
C4H9O3r_1+C4H8O4_5=C4H10O3+C4H7O4r_3										 4.59E+11	 0.00	18116.63	
C4H9O3r_1+C4H8O4_5=C4H10O3+C4H7O4r_4										 3.74E+11	 0.00	17184.51	
C4H9O3r_1+C4H8O4_5=C4H10O3+C4H7O4r_5										 5.59E+11	 0.00	16132.89	
C4H9O3r_1+C4H8O4_5=C4H10O3+C4H7O4r_6										 1.95E+11	 0.00	17877.63	
C4H9O4r_2+C4H10O3=C4H10O4+C4H9O3r											 1.31E+12	 0.00	19192.16	
C4H9O4r_2+C4H10O3=C4H10O4+C4H9O3r_1										 3.70E+12	 0.00	17447.42	
C4H9O4r_2+C4H8O4=C4H10O4+C4H7O4r											 4.40E+11	 0.00	20219.88	
C4H9O4r_2+C4H8O4=C4H10O4+C4H7O4r_1										 1.28E+12	 0.00	18475.14	
C4H9O4r_2+C4H8O4=C4H10O4+C4H7O4r_2										 6.57E+11	 0.00	19192.16	
C4H9O4r_2+C4H8O4_5=C4H10O4+C4H7O4r_3										 1.53E+12	 0.00	19431.17	
C4H9O4r_2+C4H8O4_5=C4H10O4+C4H7O4r_4										 1.28E+12	 0.00	18475.14	
C4H9O4r_2+C4H8O4_5=C4H10O4+C4H7O4r_5										 1.85E+12	 0.00	17447.42	
C4H9O4r_2+C4H8O4_5=C4H10O4+C4H7O4r_6										 6.57E+11	 0.00	19192.16	
C4H9O4r_3+C4H10O3=C4H10O4+C4H9O3r											 3.98E+11	 0.00	17877.63	
C4H9O4r_3+C4H10O3=C4H10O4+C4H9O3r_1										 1.12E+12	 0.00	16132.89	
C4H9O4r_3+C4H8O4=C4H10O4+C4H7O4r											 1.31E+11	 0.00	18905.35	
C4H9O4r_3+C4H8O4=C4H10O4+C4H7O4r_1										 3.82E+11	 0.00	17184.51	
C4H9O4r_3+C4H8O4=C4H10O4+C4H7O4r_2										 1.97E+11	 0.00	17877.63	
C4H9O4r_3+C4H8O4_5=C4H10O4+C4H7O4r_3										 4.65E+11	 0.00	18116.63	
C4H9O4r_3+C4H8O4_5=C4H10O4+C4H7O4r_4										 3.81E+11	 0.00	17184.51	
C4H9O4r_3+C4H8O4_5=C4H10O4+C4H7O4r_5										 5.61E+11	 0.00	16132.89	
C4H9O4r_3+C4H8O4_5=C4H10O4+C4H7O4r_6										 1.98E+11	 0.00	17877.63	
C4H9O4r_4+C4H10O3=C4H10O4+C4H9O3r											 3.99E+11	 0.00	17877.63	
C4H9O4r_4+C4H10O3=C4H10O4+C4H9O3r_1										 1.12E+12	 0.00	16132.89	
C4H9O4r_4+C4H8O4=C4H10O4+C4H7O4r											 1.32E+11	 0.00	18905.35	
C4H9O4r_4+C4H8O4=C4H10O4+C4H7O4r_1										 3.85E+11	 0.00	17184.51	
C4H9O4r_4+C4H8O4=C4H10O4+C4H7O4r_2										 1.98E+11	 0.00	17877.63	
C4H9O4r_4+C4H8O4_5=C4H10O4+C4H7O4r_3										 4.65E+11	 0.00	18116.63	
C4H9O4r_4+C4H8O4_5=C4H10O4+C4H7O4r_4										 3.84E+11	 0.00	17184.51	
C4H9O4r_4+C4H8O4_5=C4H10O4+C4H7O4r_5										 5.61E+11	 0.00	16132.89	
C4H9O4r_4+C4H8O4_5=C4H10O4+C4H7O4r_6										 2.00E+11	 0.00	17877.63	
C4H9O4r_5+C4H10O3=C4H10O4+C4H9O3r											 6.84E+11	 0.00	18355.64	
C4H9O4r_5+C4H10O3=C4H10O4+C4H9O3r_1										 1.93E+12	 0.00	16610.90	
C4H9O4r_5+C4H8O4=C4H10O4+C4H7O4r											 2.25E+11	 0.00	19383.36	
C4H9O4r_5+C4H8O4=C4H10O4+C4H7O4r_1										 6.56E+11	 0.00	17662.52	
C4H9O4r_5+C4H8O4=C4H10O4+C4H7O4r_2										 3.38E+11	 0.00	18355.64	
C4H9O4r_5+C4H8O4_5=C4H10O4+C4H7O4r_3										 8.00E+11	 0.00	18594.65	
C4H9O4r_5+C4H8O4_5=C4H10O4+C4H7O4r_4										 6.54E+11	 0.00	17662.52	
C4H9O4r_5+C4H8O4_5=C4H10O4+C4H7O4r_5										 9.65E+11	 0.00	16610.90	
C4H9O4r_5+C4H8O4_5=C4H10O4+C4H7O4r_6										 3.40E+11	 0.00	18355.64	
C2H5+CH3OCHO=C2H6+CH3OCO												 2.66E+12	 0.00	17232.31	
C2H5+CH3OCHO=C2H6+CH2OCHO												 7.84E+11	 0.00	18021.03	
C2H5+CH3OCH3=C2H6+CH3OCH2												 2.29E+12	 0.00	16993.31	
C2H5+C3H6O3=C2H6+C3H5O3r_1											 2.66E+12	 0.00	17232.31	
C2H5+C3H6O3=C2H6+C3H5O3r_2											 2.22E+12	 0.00	16300.19	
C2H5+C3H6O3=C2H6+C3H5O3r_3											 1.14E+12	 0.00	16993.31	
C2H5+C3H6O3_1=C2H6+C3H5O3r											 1.57E+12	 0.00	18021.03	
C2H5+C3H8O2=C2H6+C3H7O2r												 2.29E+12	 0.00	16993.31	
C2H5+C3H8O2=C2H6+C3H7O2r_1											 3.21E+12	 0.00	15248.57	
C2H5+C4H10O3=C2H6+C4H9O3r												 2.29E+12	 0.00	16993.31	
C2H5+C4H10O3=C2H6+C4H9O3r_1											 6.42E+12	 0.00	15248.57	
NC3H7+CH3OCHO=C3H8+CH3OCO												 2.66E+12	 0.00	17232.31	
NC3H7+CH3OCHO=C3H8+CH2OCHO											 7.81E+11	 0.00	18021.03	
NC3H7+CH3OCH3=C3H8+CH3OCH2											 2.29E+12	 0.00	16993.31	
NC3H7+C3H6O3=C3H8+C3H5O3r_1											 2.66E+12	 0.00	17232.31	
NC3H7+C3H6O3=C3H8+C3H5O3r_2											 2.22E+12	 0.00	16300.19	
NC3H7+C3H6O3=C3H8+C3H5O3r_3											 1.14E+12	 0.00	16993.31	
NC3H7+C3H6O3_1=C3H8+C3H5O3r											 1.56E+12	 0.00	18021.03	
NC3H7+C3H8O2=C3H8+C3H7O2r												 2.29E+12	 0.00	16993.31	
NC3H7+C3H8O2=C3H8+C3H7O2r_1											 3.21E+12	 0.00	15248.57	
NC3H7+C4H10O3=C3H8+C4H9O3r											 2.29E+12	 0.00	16993.31	
NC3H7+C4H10O3=C3H8+C4H9O3r_1											 6.42E+12	 0.00	15248.57	
IC3H7+CH3OCHO=C3H8+CH3OCO												 3.34E+12	 0.00	17853.73	
IC3H7+CH3OCHO=C3H8+CH2OCHO											 9.61E+11	 0.00	18642.45	
IC3H7+CH3OCH3=C3H8+CH3OCH2											 2.96E+12	 0.00	17614.72	
IC3H7+C3H6O3=C3H8+C3H5O3r_1											 3.40E+12	 0.00	17853.73	
IC3H7+C3H6O3=C3H8+C3H5O3r_2											 2.80E+12	 0.00	16921.61	
IC3H7+C3H6O3=C3H8+C3H5O3r_3											 1.44E+12	 0.00	17614.72	
IC3H7+C3H6O3_1=C3H8+C3H5O3r											 1.92E+12	 0.00	18642.45	
IC3H7+C3H8O2=C3H8+C3H7O2r												 2.92E+12	 0.00	17614.72	
IC3H7+C3H8O2=C3H8+C3H7O2r_1											 4.15E+12	 0.00	15869.98	
IC3H7+C4H10O3=C3H8+C4H9O3r											 2.92E+12	 0.00	17614.72	
IC3H7+C4H10O3=C3H8+C4H9O3r_1											 8.30E+12	 0.00	15869.98	
C4H9r+CH3OCHO=C4H10+CH3OCO											 2.66E+12	 0.00	17232.31	
C4H9r+CH3OCHO=C4H10+CH2OCHO											 7.73E+11	 0.00	18021.03	
C4H9r+CH3OCH3=C4H10+CH3OCH2											 2.29E+12	 0.00	16993.31	
C4H9r+C3H6O3=C4H10+C3H5O3r_1											 2.66E+12	 0.00	17232.31	
C4H9r+C3H6O3=C4H10+C3H5O3r_2											 2.22E+12	 0.00	16300.19	
C4H9r+C3H6O3=C4H10+C3H5O3r_3											 1.14E+12	 0.00	16993.31	
C4H9r+C3H6O3_1=C4H10+C3H5O3r											 1.55E+12	 0.00	18021.03	
C4H9r+C3H8O2=C4H10+C3H7O2r											 2.29E+12	 0.00	16993.31	
C4H9r+C3H8O2=C4H10+C3H7O2r_1											 3.21E+12	 0.00	15248.57	
C4H9r+C4H10O3=C4H10+C4H9O3r											 2.29E+12	 0.00	16993.31	
C4H9r+C4H10O3=C4H10+C4H9O3r_1											 6.42E+12	 0.00	15248.57	
C4H9r_1+CH3OCHO=C4H10+CH3OCO											 3.37E+12	 0.00	17853.73	
C4H9r_1+CH3OCHO=C4H10+CH2OCHO											 9.68E+11	 0.00	18642.45	
C4H9r_1+CH3OCH3=C4H10+CH3OCH2											 2.96E+12	 0.00	17614.72	
C4H9r_1+C3H6O3=C4H10+C3H5O3r_1											 3.43E+12	 0.00	17853.73	
C4H9r_1+C3H6O3=C4H10+C3H5O3r_2											 2.81E+12	 0.00	16921.61	
C4H9r_1+C3H6O3=C4H10+C3H5O3r_3											 1.45E+12	 0.00	17614.72	
C4H9r_1+C3H6O3_1=C4H10+C3H5O3r											 1.94E+12	 0.00	18642.45	
C4H9r_1+C3H8O2=C4H10+C3H7O2r											 2.94E+12	 0.00	17614.72	
C4H9r_1+C3H8O2=C4H10+C3H7O2r_1											 4.15E+12	 0.00	15869.98	
C4H9r_1+C4H10O3=C4H10+C4H9O3r											 2.94E+12	 0.00	17614.72	
C4H9r_1+C4H10O3=C4H10+C4H9O3r_1											 8.30E+12	 0.00	15869.98	
CH3OCO+C4H10O3=CH3OCHO+C4H9O3r											 4.04E+12	 0.00	16013.38	
CH3OCO+C4H10O3=CH3OCHO+C4H9O3r_1											 1.13E+13	 0.00	14268.64	
CH3OCO+C4H8O4=CH3OCHO+C4H7O4r											 1.35E+12	 0.00	17041.11	
CH3OCO+C4H8O4=CH3OCHO+C4H7O4r_1											 3.92E+12	 0.00	15296.37	
CH3OCO+C4H8O4=CH3OCHO+C4H7O4r_2											 2.02E+12	 0.00	16013.38	
CH3OCO+C4H8O4_5=CH3OCHO+C4H7O4r_3											 4.70E+12	 0.00	16252.39	
CH3OCO+C4H8O4_5=CH3OCHO+C4H7O4r_4											 3.92E+12	 0.00	15296.37	
CH3OCO+C4H8O4_5=CH3OCHO+C4H7O4r_5											 5.67E+12	 0.00	14268.64	
CH3OCO+C4H8O4_5=CH3OCHO+C4H7O4r_6											 2.02E+12	 0.00	16013.38	
CH2OCHO+C4H10O3=CH3OCHO+C4H9O3r											 9.57E+11	 0.00	17112.81	
CH2OCHO+C4H10O3=CH3OCHO+C4H9O3r_1											 2.69E+12	 0.00	15368.07	
CH2OCHO+C4H8O4=CH3OCHO+C4H7O4r											 3.30E+11	 0.00	18140.53	
CH2OCHO+C4H8O4=CH3OCHO+C4H7O4r_1											 9.30E+11	 0.00	16395.79	
CH2OCHO+C4H8O4=CH3OCHO+C4H7O4r_2											 4.78E+11	 0.00	17112.81	
CH2OCHO+C4H8O4_5=CH3OCHO+C4H7O4r_3										 1.11E+12	 0.00	17351.82	
CH2OCHO+C4H8O4_5=CH3OCHO+C4H7O4r_4										 9.30E+11	 0.00	16395.79	
CH2OCHO+C4H8O4_5=CH3OCHO+C4H7O4r_5										 1.34E+12	 0.00	15368.07	
CH2OCHO+C4H8O4_5=CH3OCHO+C4H7O4r_6										 4.78E+11	 0.00	17112.81	
C2H3O3r_1+C4H10O3=C2H4O3+C4H9O3r											 9.57E+11	 0.00	17112.81	
C2H3O3r_1+C4H10O3=C2H4O3+C4H9O3r_1										 2.69E+12	 0.00	15368.07	
C2H3O3r_1+C4H8O4=C2H4O3+C4H7O4r											 3.31E+11	 0.00	18140.53	
C2H3O3r_1+C4H8O4=C2H4O3+C4H7O4r_1											 9.30E+11	 0.00	16395.79	
C2H3O3r_1+C4H8O4=C2H4O3+C4H7O4r_2											 4.78E+11	 0.00	17112.81	
C2H3O3r_1+C4H8O4_5=C2H4O3+C4H7O4r_3										 1.11E+12	 0.00	17351.82	
C2H3O3r_1+C4H8O4_5=C2H4O3+C4H7O4r_4										 9.30E+11	 0.00	16395.79	
C2H3O3r_1+C4H8O4_5=C2H4O3+C4H7O4r_5										 1.34E+12	 0.00	15368.07	
