C3H4-P+H=C3H4-A+H                               2.300E+015    -0.260    7600.0
PLOG/      0.1000     2.300E+015    -0.260      7600.0/
PLOG/      1.0000     6.270E+017    -0.910     10079.0/
PLOG/      2.0000     1.500E+018    -1.000     10756.0/
PLOG/      5.0000     1.930E+018    -1.010     11523.0/
PLOG/     10.0000     3.100E+022    -2.180     14800.0/
PLOG/    100.0000     6.400E+027    -3.580     21200.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P+H=C3H5-S                                 1.000E+025    -5.000    1800.0
PLOG/      0.1000     1.000E+025    -5.000      1800.0/
PLOG/      1.0000     5.500E+028    -5.740      4300.0/
PLOG/     10.0000     1.000E+034    -6.880      8900.0/
PLOG/    100.0000     9.700E+037    -7.630     13800.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P+H=C3H5-A                                 1.100E+060   -14.560   28100.0
PLOG/      0.1000     1.100E+060   -14.560     28100.0/
PLOG/      1.0000     4.910E+060   -14.370     31644.0/
PLOG/      2.0000     3.040E+060   -14.190     32642.0/
PLOG/      5.0000     9.020E+059   -13.890     33953.0/
PLOG/     10.0000     2.200E+059   -13.610     34900.0/
PLOG/    100.0000     1.600E+055   -12.070     37500.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+H=C3H3+H2                                1.300E+006     2.000    5500.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+C3H3=C3H4-A+C3H3                         6.140E+006     1.740   10450.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+O=HCCO+CH3                               7.300E+012     0.000    2250.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+O=C2H4+CO                                1.000E+013     0.000    2250.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+OH=C3H3+H2O                              1.000E+006     2.000     100.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+C2H=C2H2+C3H3                            1.000E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+CH3=C3H3+CH4                             1.800E+012     0.000    7700.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3=C3H4-P+H                               4.500E+006     1.860   11600.0
PLOG/      0.1000     4.500E+006     1.860     11600.0/
PLOG/      1.0000     2.560E+009     1.100     13644.0/
PLOG/      2.0000     2.070E+010     0.850     14415.0/
PLOG/      5.0000     2.510E+011     0.560     15453.0/
PLOG/     10.0000     1.100E+012     0.390     16200.0/
PLOG/    100.0000     2.100E+012     0.370     18100.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
CC3H4=C3H4-A                                    2.300E+039    -8.810   47800.0
PLOG/      0.1000     2.300E+039    -8.810     47800.0/
PLOG/      0.4000     7.590E+040    -9.070     48831.0/
PLOG/      1.0000     4.890E+041    -9.170     49594.0/
PLOG/      2.0000     8.810E+041    -9.150     50073.0/
PLOG/      5.0000     4.330E+041    -8.930     50475.0/
PLOG/     10.0000     7.200E+040    -8.600     50600.0/
PLOG/    100.0000     1.600E+035    -6.640     49500.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H3+H=C3H4-P                                   1.500E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+H=C3H4-A                                   2.500E+012     0.000       0.0

!REF:pitz estimate
C2H+CH3=C3H4-P                                  8.000E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HO2=C3H4-P+O2                              2.500E+012     0.000       0.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-P+HO2=>C2H4+CO+OH                          3.000E+012     0.000   19000.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-P+OH=CH2CO+CH3                             5.000E-004     4.500   -1000.0
C3H4-P+O=C2H3+HCO                               3.200E+012     0.000    2010.0

!REF:Glaude,P.A. et al,Proc. combust. inst
C3H4-P+O=C3H3+OH                                7.650E+008     1.500    8600.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-P+C2H3=C3H3+C2H4                           1.000E+012     0.000    7700.0
C3H4-P+C3H5-A=C3H3+C3H6                         1.000E+012     0.000    7700.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+O=CH2O+C2H                                 2.000E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+O2=CH2CO+HCO                               3.000E+010     0.000    2868.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HO2=>OH+CO+C2H3                            8.000E+011     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HCO=C3H4-A+CO                              2.500E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HCO=C3H4-P+CO                              2.500E+013     0.000       0.0

!REF:
C2H5+C2H=C3H3+CH3                               1.810E+013     0.000       0.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-A+HO2=>C2H4+CO+OH                          1.000E+012     0.000   14000.0
C3H4-A+HO2=C3H3+H2O2                            3.000E+013     0.000   14000.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3=C3H4-A+H                               2.400E+009     0.910   20700.0
PLOG/      0.1000     2.400E+009     0.910     20700.0/
PLOG/      1.0000     5.140E+009     0.860     22153.0/
PLOG/      2.0000     1.330E+010     0.750     22811.0/
PLOG/      5.0000     9.200E+010     0.540     23950.0/
PLOG/     10.0000     5.100E+011     0.350     25000.0/
PLOG/    100.0000     7.300E+012     0.110     28500.0/

!REF:Estimate
CH3CHCO+OH=C2H5+CO2                             1.730E+012     0.000   -1010.0
CH3CHCO+OH=SC2H4OH+CO                           2.000E+012     0.000   -1010.0
CH3CHCO+H=C2H5+CO                               4.400E+012     0.000    1459.0
CH3CHCO+O=CH3CHO+CO                             3.200E+012     0.000    -437.0

!REF:
NC3H7+HO2=NC3H7O+OH                             7.000E+012     0.000   -1000.0
IC3H7+HO2=IC3H7O+OH                             7.000E+012     0.000   -1000.0
CH3O2+NC3H7=CH3O+NC3H7O                         7.000E+012     0.000   -1000.0
CH3O2+IC3H7=CH3O+IC3H7O                         7.000E+012     0.000   -1000.0

!REF:
NC3H7+O2=NC3H7O2                                4.520E+012     0.000       0.0
IC3H7+O2=IC3H7O2                                7.540E+012     0.000       0.0

!REF:analogy to ch2o+ho2
NC3H7O2+CH2O=NC3H7O2H+HCO                       5.600E+012     0.000   13600.0

!REF:half of ch2o+ho2
NC3H7O2+CH3CHO=NC3H7O2H+CH3CO                   2.800E+012     0.000   13600.0

!REF:analogy to ch2o+ho2
IC3H7O2+CH2O=IC3H7O2H+HCO                       5.600E+012     0.000   13600.0

!REF:half of ch2o+ho2
IC3H7O2+CH3CHO=IC3H7O2H+CH3CO                   2.800E+012     0.000   13600.0

!REF:
NC3H7O2+HO2=NC3H7O2H+O2                         1.750E+010     0.000   -3275.0
IC3H7O2+HO2=IC3H7O2H+O2                         1.750E+010     0.000   -3275.0

!REF:analogy to c2h4+ho2
C2H4+NC3H7O2=C2H3+NC3H7O2H                      1.130E+013     0.000   30430.0
C2H4+IC3H7O2=C2H3+IC3H7O2H                      1.130E+013     0.000   30430.0

!REF:analogy to ch3oh+ho2
CH3OH+NC3H7O2=CH2OH+NC3H7O2H                    6.300E+012     0.000   19360.0
CH3OH+IC3H7O2=CH2OH+IC3H7O2H                    6.300E+012     0.000   19360.0

!REF:half of ch2o+ho2
C2H3CHO+NC3H7O2=C2H3CO+NC3H7O2H                 2.800E+012     0.000   13600.0
C2H3CHO+IC3H7O2=C2H3CO+IC3H7O2H                 2.800E+012     0.000   13600.0

!REF:analogy to ch4+ho2
CH4+NC3H7O2=CH3+NC3H7O2H                        1.120E+013     0.000   24640.0
CH4+IC3H7O2=CH3+IC3H7O2H                        1.120E+013     0.000   24640.0

!REF:
NC3H7O2+CH3O2=>NC3H7O+CH3O+O2                   1.400E+016    -1.610    1860.0
IC3H7O2+CH3O2=>IC3H7O+CH3O+O2                   1.400E+016    -1.610    1860.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2+NC3H7O2=H+NC3H7O2H                           3.010E+013     0.000   26030.0
H2+IC3H7O2=H+IC3H7O2H                           3.010E+013     0.000   26030.0

!REF:westbrook estimate
IC3H7O2+C2H6=IC3H7O2H+C2H5                      1.700E+013     0.000   20460.0
NC3H7O2+C2H6=NC3H7O2H+C2H5                      1.700E+013     0.000   20460.0
IC3H7O2+C2H5CHO=IC3H7O2H+C2H5CO                 2.000E+011     0.000    9500.0
NC3H7O2+C2H5CHO=NC3H7O2H+C2H5CO                 2.000E+011     0.000    9500.0

!REF:
IC3H7O2+CH3CO3=>IC3H7O+CH3CO2+O2                1.400E+016    -1.610    1860.0
NC3H7O2+CH3CO3=>NC3H7O+CH3CO2+O2                1.400E+016    -1.610    1860.0
IC3H7O2+C2H5O2=>IC3H7O+C2H5O+O2                 1.400E+016    -1.610    1860.0
NC3H7O2+C2H5O2=>NC3H7O+C2H5O+O2                 1.400E+016    -1.610    1860.0
IC3H7O2+IC3H7O2=>O2+IC3H7O+IC3H7O               1.400E+016    -1.610    1860.0
NC3H7O2+NC3H7O2=>O2+NC3H7O+NC3H7O               1.400E+016    -1.610    1860.0
IC3H7O2+NC3H7O2=>IC3H7O+NC3H7O+O2               1.400E+016    -1.610    1860.0
IC3H7O2+CH3=IC3H7O+CH3O                         7.000E+012     0.000   -1000.0
IC3H7O2+C2H5=IC3H7O+C2H5O                       7.000E+012     0.000   -1000.0
IC3H7O2+IC3H7=IC3H7O+IC3H7O                     7.000E+012     0.000   -1000.0
IC3H7O2+NC3H7=IC3H7O+NC3H7O                     7.000E+012     0.000   -1000.0
IC3H7O2+C3H5-A=IC3H7O+C3H5O                     7.000E+012     0.000   -1000.0
NC3H7O2+CH3=NC3H7O+CH3O                         7.000E+012     0.000   -1000.0
NC3H7O2+C2H5=NC3H7O+C2H5O                       7.000E+012     0.000   -1000.0
NC3H7O2+IC3H7=NC3H7O+IC3H7O                     7.000E+012     0.000   -1000.0
NC3H7O2+NC3H7=NC3H7O+NC3H7O                     7.000E+012     0.000   -1000.0
NC3H7O2+C3H5-A=NC3H7O+C3H5O                     7.000E+012     0.000   -1000.0
NC3H7O2H=NC3H7O+OH                              1.500E+016     0.000   42500.0

!REF:pitz estimate
IC3H7O+OH=IC3H7O2H                              1.000E+015    -0.800       0.0

!REF:
C2H5+CH2O=NC3H7O                                1.000E+011     0.000    3496.0
C2H5CHO+H=NC3H7O                                4.000E+012     0.000    6260.0
CH3+CH3CHO=IC3H7O                               1.000E+011     0.000    9256.0
CH3COCH3+H=IC3H7O                               2.000E+012     0.000    7270.0

!REF:balla et al., chem. physics, 99, 323 (1985)
IC3H7O+O2=CH3COCH3+HO2                          9.090E+009     0.000     390.0

!REF:
NC3H7O2=C3H6OOH1-2                              6.000E+011     0.000   26850.0
NC3H7O2=C3H6OOH1-3                              1.125E+011     0.000   24400.0
IC3H7O2=C3H6OOH2-1                              1.800E+012     0.000   29400.0

!REF:Bozzelli, J. and Dean, A, 1992
IC3H7O2=C3H6OOH2-2                              1.230E+035    -6.960   48880.0

!REF:
C3H6OOH1-2=C3H6O1-2+OH                          6.000E+011     0.000   22000.0
C3H6OOH1-3=C3H6O1-3+OH                          7.500E+010     0.000   15250.0
C3H6OOH2-1=C3H6O1-2+OH                          6.000E+011     0.000   22000.0

!REF:
C3H6+HO2=C3H6OOH1-2                             1.000E+011     0.000   11000.0
C3H6+HO2=C3H6OOH2-1                             1.000E+011     0.000   11750.0
C3H6OOH1-3=>OH+CH2O+C2H4                        3.035E+015    -0.790   27400.0

!REF:Bozzelli and Pitz, 1995
C3H6OOH2-1=C2H3OOH+CH3                          6.540E+027    -5.140   38320.0
C3H6OOH1-2=>C2H4+CH2O+OH                        1.310E+033    -7.010   48120.0

!REF:Estimate
C3H6OOH2-2=CH3COCH3+OH                          9.000E+014     0.000    1500.0
C3H6OOH1-2+O2=C3H6OOH1-2O2                      5.000E+012     0.000       0.0
C3H6OOH1-3+O2=C3H6OOH1-3O2                      4.520E+012     0.000       0.0
C3H6OOH2-1+O2=C3H6OOH2-1O2                      4.520E+012     0.000       0.0

!REF:
C3H6OOH1-2O2=C3KET12+OH                         6.000E+011     0.000   26400.0
C3H6OOH1-3O2=C3KET13+OH                         7.500E+010     0.000   21400.0
C3H6OOH2-1O2=C3KET21+OH                         3.000E+011     0.000   23850.0
C3H6OOH2-1O2=C3H51-2,3OOH                       1.125E+011     0.000   24400.0
C3H6OOH1-2O2=C3H51-2,3OOH                       9.000E+011     0.000   29400.0

!REF: Bozzelli and Pitz, 1993.
C3H51-2,3OOH=AC3H5OOH+HO2                       2.560E+013    -0.490   17770.0

!REF:
C3H6OOH1-3O2=C3H52-1,3OOH                       6.000E+011     0.000   26850.0

!REF:Bozzelli and Pitz, 1993.
C3H52-1,3OOH=AC3H5OOH+HO2                       1.150E+014    -0.630   17250.0

!REF:
C3KET12=>CH3CHO+HCO+OH                          9.450E+015     0.000   43000.0
C3KET13=>CH2O+CH2CHO+OH                         1.000E+016     0.000   43000.0
C3KET21=>CH2O+CH3CO+OH                          1.000E+016     0.000   43000.0

!REF:Estimate
C3H5O+OH=AC3H5OOH                               2.000E+013     0.000       0.0

!REF:
C3H5O=C2H3CHO+H                                 1.000E+014     0.000   29100.0
C2H3+CH2O=C3H5O                                 1.500E+011     0.000   10600.0

!REF:acetaldehyde analog
C3H5O+O2=C2H3CHO+HO2                            1.000E+012     0.000    6000.0

!REF:pitz estimate
C2H3OOH=CH2CHO+OH                               8.400E+014     0.000   43000.0

!REF:!flowers, m. c., j. chem. soc. far. trans. i 73, 1927 (1977)
C3H6O1-2=C2H4+CH2O                              6.000E+014     0.000   60000.0

!REF:westbrook estimate
C3H6O1-2+OH=>CH2O+C2H3+H2O                      5.000E+012     0.000       0.0
C3H6O1-2+H=>CH2O+C2H3+H2                        2.630E+007     2.000    5000.0
C3H6O1-2+O=>CH2O+C2H3+OH                        8.430E+013     0.000    5200.0
C3H6O1-2+HO2=>CH2O+C2H3+H2O2                    1.000E+013     0.000   15000.0
C3H6O1-2+CH3O2=>CH2O+C2H3+CH3O2H                1.000E+013     0.000   19000.0
C3H6O1-2+CH3=>CH2O+C2H3+CH4                     2.000E+011     0.000   10000.0

!REF:westbrook and pitz estimate (1983)
C3H6O1-3=C2H4+CH2O                              6.000E+014     0.000   60000.0

!REF:Pitz estimate
C3H6O1-3+OH=>CH2O+C2H3+H2O                      5.000E+012     0.000       0.0
C3H6O1-3+O=>CH2O+C2H3+OH                        8.430E+013     0.000    5200.0
C3H6O1-3+H=>CH2O+C2H3+H2                        2.630E+007     2.000    5000.0
C3H6O1-3+CH3O2=>CH2O+C2H3+CH3O2H                1.000E+013     0.000   19000.0
C3H6O1-3+HO2=>CH2O+C2H3+H2O2                    1.000E+013     0.000   15000.0
C3H6O1-3+CH3=>CH2O+C2H3+CH4                     2.000E+011     0.000   10000.0

!REF:
IC3H7O2=C3H6+HO2                                1.196E+043    -9.430   41530.0
NC3H7O2=C3H6+HO2                                4.308E+036    -7.500   39510.0	

CH3O+C3H4O4_1=CH3OH+C3H3O4r_3			 4.62E+02	 2.88	1553.54	
CH3O+C3H4O5=CH3OH+C3H3O5r_4			 4.62E+02	 2.88	1553.54	
CH3O+C4H6O5=CH3OH+C4H5O5r_2			 4.62E+02	 2.88	1553.54	
CH3O+C4H6O5_2=CH3OH+C4H5O5r_5			 4.62E+02	 2.88	1553.54	
CH3O+C4H6O5_3=CH3OH+C4H5O5r_8			 9.24E+02	 2.88	1553.54	
OH+CH3OCH2O2H=H2O+CH2OCH2O2H			 1.36E+07	 1.81	740.92	
OH+C3H6O5=H2O+C3H5O5r_5				 2.73E+07	 1.81	740.92	
OH+C3H6O5_2=H2O+C3H5O5r_1			 1.36E+07	 1.81	740.92	
OH+C3H8O4=H2O+C3H7O4r				 2.73E+07	 1.81	740.92	
OH+C3H8O4_1=H2O+C3H7O4r_7			 1.36E+07	 1.81	740.92	
OH+C4H10=H2O+C4H9r				 2.73E+07	 1.81	740.92	
OH+C4H10O5=H2O+C4H9O5r_10			 1.36E+07	 1.81	740.92	
OH+C4H10O5_1=H2O+C4H9O5r_1			 2.73E+07	 1.81	740.92	
OH+C4H10O5_1=H2O+C4H9O5r_3			 2.73E+07	 1.81	740.92	
OH+C5H12=H2O+C5H11r				 2.73E+07	 1.81	740.92	
OH+C4H10=H2O+C4H9r_1				 1.41E+10	 0.94	501.91	
OH+C5H12=H2O+C5H11r_1				 1.41E+10	 0.94	501.91	
O2+C4H10=HO2+C4H9r				 5.94E+12	 0.00	52294.45	
O2+C5H12=HO2+C5H11r				 5.94E+12	 0.00	52294.45	
C2H5+CH3OCH3=C2H6+CH3OCH2			 2.29E+12	 0.00	16993.31	
C2H5+C3H6O3_1=C2H6+C3H5O3r			 1.57E+12	 0.00	18021.03	
C3H7O2r+C4H10O3=C3H8O2+C4H9O3r			 1.31E+12	 0.00	19192.16	
C3H7O2r+C4H10O3=C3H8O2+C4H9O3r_1		 3.70E+12	 0.00	17447.42	
C3H7O2r+C4H8O4=C3H8O2+C4H7O4r			 4.32E+11	 0.00	20219.88	
C3H7O2r+C4H8O4=C3H8O2+C4H7O4r_1			 1.26E+12	 0.00	18475.14	
C3H7O2r+C4H8O4=C3H8O2+C4H7O4r_2			 6.48E+11	 0.00	19192.16	
C3H7O2r+C4H8O4_5=C3H8O2+C4H7O4r_3		 1.53E+12	 0.00	19431.17	
C3H7O2r+C4H8O4_5=C3H8O2+C4H7O4r_4		 1.26E+12	 0.00	18475.14	
C3H7O2r+C4H8O4_5=C3H8O2+C4H7O4r_5		 1.85E+12	 0.00	17447.42	
C3H7O2r+C4H8O4_5=C3H8O2+C4H7O4r_6		 6.54E+11	 0.00	19192.16	
C3H7O2r_1+C4H10O3=C3H8O2+C4H9O3r		 3.90E+11	 0.00	17877.63	
C3H7O2r_1+C4H10O3=C3H8O2+C4H9O3r_1		 1.12E+12	 0.00	16132.89	
C3H7O2r_1+C4H8O4=C3H8O2+C4H7O4r			 1.28E+11	 0.00	18905.35	
C3H7O2r_1+C4H8O4=C3H8O2+C4H7O4r_1		 3.74E+11	 0.00	17184.51	
C3H7O2r_1+C4H8O4=C3H8O2+C4H7O4r_2		 1.92E+11	 0.00	17877.63	
C3H7O2r_1+C4H8O4_5=C3H8O2+C4H7O4r_3		 4.57E+11	 0.00	18116.63	
C3H7O2r_1+C4H8O4_5=C3H8O2+C4H7O4r_4		 3.72E+11	 0.00	17184.51	
C3H7O2r_1+C4H8O4_5=C3H8O2+C4H7O4r_5		 5.57E+11	 0.00	16132.89	
C3H7O2r_1+C4H8O4_5=C3H8O2+C4H7O4r_6		 1.94E+11	 0.00	17877.63	
CH3OCO+C3H8O2=CH3OCHO+C3H7O2r			 4.04E+12	 0.00	16013.38	
CH3OCO+C3H8O2=CH3OCHO+C3H7O2r_1			 5.67E+12	 0.00	14268.64	
CH2OCHO+C3H8O2=CH3OCHO+C3H7O2r			 9.57E+11	 0.00	17112.81	
CH2OCHO+C3H8O2=CH3OCHO+C3H7O2r_1		 1.34E+12	 0.00	15368.07	
C2H3O3r_1+C3H8O2=C2H4O3+C3H7O2r			 9.57E+11	 0.00	17112.81	
C2H3O3r_1+C3H8O2=C2H4O3+C3H7O2r_1		 1.34E+12	 0.00	15368.07	
HOCH2OCO+C3H8O2=C2H4O3_1+C3H7O2r		 4.04E+12	 0.00	16013.38	
HOCH2OCO+C3H8O2=C2H4O3_1+C3H7O2r_1		 5.67E+12	 0.00	14268.64	
C2H3O3r_4+C3H8O2=C2H4O3_1+C3H7O2r		 5.00E+11	 0.00	16276.29	
C2H3O3r_4+C3H8O2=C2H4O3_1+C3H7O2r_1		 7.02E+11	 0.00	14531.55	
C2H5O2r_1+C3H8O2=C2H6O2+C3H7O2r			 1.31E+12	 0.00	19192.16	
C2H5O2r_1+C3H8O2=C2H6O2+C3H7O2r_1		 1.85E+12	 0.00	17447.42	
C2H5O2r_2+C3H8O2=C2H6O2+C3H7O2r			 6.66E+11	 0.00	18355.64	
C2H5O2r_2+C3H8O2=C2H6O2+C3H7O2r_1		 9.57E+11	 0.00	16610.90	
CH3OCH2+C3H8O2=CH3OCH3+C3H7O2r			 1.29E+12	 0.00	19192.16	
CH3OCH2+C3H8O2=CH3OCH3+C3H7O2r_1		 1.85E+12	 0.00	17447.42	
C2HO3r+C3H8O2=C2H2O3+C3H7O2r			 2.90E+12	 0.00	13934.03	
C2HO3r+C3H8O2=C2H2O3+C3H7O2r_1			 4.12E+12	 0.00	12189.29	
CH2OH+C3H8O2=CH3OH+C3H7O2r			 2.20E+12	 0.00	19670.17	
CH2OH+C3H8O2=CH3OH+C3H7O2r_1			 3.17E+12	 0.00	17925.43	
CH3+C2H4O3=CH4+C2H3O3r_1			 2.55E-03	 4.52	6596.56	
CH3+C2H6O2=CH4+C2H5O2r_1			 4.46E+00	 3.69	8385.09	
